n_denied_weapon_law_violations_weapons_of_mass_destruction,not_cleared_weapon_law_violations_weapons_of_mass_destruction,offense_prosecution_declined_weapon_law_violations_weapons_of_mass_destruction,offense_victim_refused_to_cooperate_weapon_law_violations_weapons_of_mass_destruction,offense_cleared_by_arrest_weapon_law_violations_weapons_of_mass_destruction,offense_juvenile_no_custody_weapon_law_violations_weapons_of_mass_destruction,offense_death_of_suspect_weapon_law_violations_weapons_of_mass_destruction,offense_home_weapon_law_violations_weapons_of_mass_destruction,offense_other_unknown_location_weapon_law_violations_weapons_of_mass_destruction,offense_outside_weapon_law_violations_weapons_of_mass_destruction,offense_school_weapon_law_violations_weapons_of_mass_destruction,offense_bar_nightclub_weapon_law_violations_weapons_of_mass_destruction,offender_weapon_law_violations_weapons_of_mass_destruction,offender_female_weapon_law_violations_weapons_of_mass_destruction,offender_male_weapon_law_violations_weapons_of_mass_destruction,offender_unknown_sex_weapon_law_violations_weapons_of_mass_destruction,offender_asian_weapon_law_violations_weapons_of_mass_destruction,offender_black_weapon_law_violations_weapons_of_mass_destruction,offender_unknown_race_weapon_law_violations_weapons_of_mass_destruction,offender_white_weapon_law_violations_weapons_of_mass_destruction,offender_american_indian_weapon_law_violations_weapons_of_mass_destruction,offender_adult_weapon_law_violations_weapons_of_mass_destruction,offender_juvenile_weapon_law_violations_weapons_of_mass_destruction,offender_unknown_age_weapon_law_violations_weapons_of_mass_destruction,arrestee_weapon_law_violations_weapons_of_mass_destruction,arrestee_male_weapon_law_violations_weapons_of_mass_destruction,arrestee_female_weapon_law_violations_weapons_of_mass_destruction,arrestee_white_weapon_law_violations_weapons_of_mass_destruction,arrestee_black_weapon_law_violations_weapons_of_mass_destruction,arrestee_american_indian_weapon_law_violations_weapons_of_mass_destruction,arrestee_asian_weapon_law_violations_weapons_of_mass_destruction,arrestee_unknown_race_weapon_law_violations_weapons_of_mass_destruction,arrestee_unknown_ethnicity_weapon_law_violations_weapons_of_mass_destruction,arrestee_not_hispanic_weapon_law_violations_weapons_of_mass_destruction,arrestee_hispanic_weapon_law_violations_weapons_of_mass_destruction,arrestee_adult_weapon_law_violations_weapons_of_mass_destruction,arrestee_juvenile_weapon_law_violations_weapons_of_mass_destruction,arrestee_unknown_age_weapon_law_violations_weapons_of_mass_destruction,arrestee_on_view_arrest_weapon_law_violations_weapons_of_mass_destruction,arrestee_taken_into_custody_weapon_law_violations_weapons_of_mass_destruction,arrestee_summoned_cited_weapon_law_violations_weapons_of_mass_destruction,offense_handgun_weapon_law_violations_weapons_of_mass_destruction,offense_no_gun_weapon_law_violations_weapons_of_mass_destruction,offense_other_unknown_gun_weapon_law_violations_weapons_of_mass_destruction,offense_buy_possess_consume_weapon_law_violations_weapons_of_mass_destruction,offense_sell_create_assist_weapon_law_violations_weapons_of_mass_destruction
AZ0072500,2021,Scottsdale Police Dept,Arizona,245886,264,307,1278,681,2331,1643,1066,1011,50,16,1202,639,10,1415,473,438,5,102,60,19,18,163,33,12,344,841,213,0,0,71,64,13,11,52,0,178,255,0,18,0,0,19,0,2,0,61,194,9,2,3,0,23,72,7,1,59,19,0,0,12,3,68,52,171,39,0,45,0,0,19,0,0,0,0,0,0,0,130,1,0,118,14,1,165,27,632,0,0,454,162,29,89,588,3,1,393,1852,15,60,999,64,0,91,0,904,10,5,45,2,14,0,452,737,9,4,59,559,12,9,1,9,0,80,1333,1,16,457,0,49,379,3,6,1,0,25,75,0,0,55,0,0,17,0,0,0,0,4,14,0,0,87,0,0,67,25,1,1,11,318,0,3,761,6,6,196,0,0,0,44,0,1,0,40,1,3,0,2,42,0,0,59,1,37,1,1,1575,2,5,7,76,23,0,0,0,0,3,0,0,7,10,118,215,4,2,0,0,1,0,14,0,4,108,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,4,1,6,67,17,0,0,0,15,0,0,13,1,3,0,0,13,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,2,0,0,24,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,105,53,89,1,147,534,268,230,20,396,262,19,3,654,809,14,115,89,255,709,3,507,308,150,9,3,20,1,0,1,10,2,0,0,1193,261,274,24,9,2,8,0,584,177,653,0,211,61,200,0,196,79,159,0,5,0,0,12,59,30,30,17,5,12,3,4,832,9,0,1,6,5,7,0,19,110,32,0,9,21,3,5,48,264,314,484,28,1,116,13,0,0,0,47,12,10,2,0,0,41,5,0,17,18,0,0,30,88,59,39,58,154,3,442,1075,97,42,0,7,0,0,0,4,10,1,4,7,5,6,2,0,6,11,83,0,13,1,1,7,5,1,0,226,71,14,2,22,10,14,0,0,37,0,1,0,6,1,16,4,7,0,3,0,1,1,0,0,3,0,26,1,9,1,7,9,0,0,0,0,0,0,20,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,1632,1029,37,152,11,119,59,251,4,0,0,11,0,300,317,1362,713,2361,2199,1518,1034,51,17,1326,654,11,1440,481,458,10,118,62,19,18,204,35,12,347,869,223,0,0,71,64,14,14,52,0,234,372,0,18,0,0,19,0,2,0,49,174,77,45,170,361,766,235,30,131,552,172,456,1733,688,1505,6,474,1033,11,40,134,860,4,2,45,0,3,14,211,472,643,42,98,514,1,2,8,24,123,1293,6,22,453,33,101,324,3,7,0,9,46,63,0,56,6,11,0,4,14,47,96,61,14,8,13,10,20,32,295,63,136,670,14,19,190,0,0,0,24,34,13,30,2,1,4,0,18,34,0,0,0,8,52,154,28,56,304,12,102,2,0,0,0,10,2,16,0,0,0,31,0,0,0,0,13,11,3,0,6,0,0,0,0,0,1,1,0,0,0,0,0,9,3,48,79,161,29,178,40,216,250,845,2,21,555,135,77,1743,519,17,1938,142,22,1324,3,33,867,130,2,45,4,3,14,0,7,90,647,554,22,519,111,8,3,25,1295,118,6,453,21,20,327,105,5,0,5,15,64,37,15,22,25,1,11,7,0,0,0,14,4,11,1,31,65,106,18,4,7,2,15,18,10,17,296,32,1,39,682,146,5,190,0,0,0,9,14,45,1,28,1,0,2,5,31,2,1,8,0,7,2,3,35,13,0,0,0,0,40,29,163,98,16,251,188,105,1,2,28,0,0,0,1,1,4,3,14,0,0,0,0,4,0,0,31,0,0,0,0,23,44,1,0,0,10,0,1,0,1,6,0,0,1,0,1,1,0,1,8,0,3,0,1,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,0,1,208,15,77,201,11,1065,59,238,157,4,552,587,36,1738,2180,6,1496,11,11,164,5,865,6,0,45,3,0,14,613,61,652,125,13,516,3,8,141,3,1296,28,0,453,126,6,326,10,0,50,4,64,23,2,37,6,1,12,0,0,4,0,14,140,0,64,22,0,13,10,47,5,295,192,0,677,33,190,0,0,0,56,1,14,30,13,1,14,0,11,4,37,0,0,0,202,4,28,352,7,13,105,2,0,0,0,15,3,0,0,0,30,0,0,12,13,0,0,0,7,0,0,0,0,2,0,0,4,0,0,0,576,111,651,0,84,469,1469,943,0,0,79,509,51,2,78,17,160,45,26,219,79,4,776,3,4,56,4,0,0,230,0,7,8,52,75,14,3,105,0,0,4,42,8,1,4,12,0,0,0,1,1,0,4,10,0,134,433,91,202,449,0,0,69,70,388,535,928,284,659,0,0,0,0,61,159,20,31,1,1,70,14,50,107,40,1,25,70,148,20,15,19,59,350,0,4,520,3,5,4,40,2,18,0,0,16,55,175,256,2,0,8,3,4,0,8,12,40,2,73,0,13,0,3,21,0,84,0,0,1,6,0,4,10,32,6,3,11,1,1,9,3,0,1,12,0,0,0,0,0,0,0,0,0,1,0,3,10,0,0,0,2,3,0,1,1,1,13,94,421,22,79,485,0,0,14,68,77,323,247,1131,78,847,0,0,0,17,61,60,415,11,39,2,10,66,11,3,35,100,10,34,12,14,32,173,135,9,59,0,2,2,21,8,21,22,48,0,0,1,28,61,3,0,0,5,44,1,0,0,0,0,12,1,23,200,686,3,0,6,0,1,0,0,5,4,15,37,40,34,9,0,3,0,86,10,0,10,2,0,0,8,0,19,0,22,2,12,16,27,0,0,3,3,6,0,0,6,6,36,7,1,1,0,0,1,0,0,1,1,0,2,0,0,15,0,0,0,0,0,0,0,0,1,8,0,0,0,25,0,0,0,7,0,0,0,0,0,0,2,0,12,0,0,0,0,0,1,2,0,0,10,2,0,0,0,0,13,5,3,0,2,0,0,5,0,0,0,0,0,1,0,1,0,7,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,4,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,69,12,98,0,11,46,149,79,0,0,1,41,7,0,6,2,13,7,0,36,0,0,70,1,1,12,0,0,0,28,0,0,1,2,9,3,0,5,402,0,77,87,475,58,337,1112,689,0,39,11,111,0,189,0,32,6,155,51,65,367,37,165,13,42,542,10,1,0,0,46,29,5,2,0,0,3,0,2,3,22,15,0,7,1,101,4,6,3,0,32,22,0,3,52,0,79,19,13,37,4,175,0,13,0,24,6,0,8,23,15,78,59,6,2,20,0,1,4,0,0,4,0,0,4,7,6,0,0,1,0,0,0,0,8,0,0,0,0,1,1,0,2,0,0,8,0,0,0,0,0,0,1,0,4,0,3,6,0,0,4,0,7,486,103,8,612,0,80,4,453,1460,936,7,0,0,77,2,462,47,43,2,76,2,17,133,1,25,1,202,39,54,44,4,0,90,16,0,0,773,3,4,0,0,56,1,17,0,0,9,0,25,214,16,0,3,0,0,8,27,7,2,51,1,0,73,2,0,0,14,3,98,0,6,0,0,0,0,4,0,7,0,0,0,3,41,0,8,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,4,9,0,0,0,0,158,206,52,56,388,205,0,0,35,47,283,146,940,499,453,482,0,0,0,0,45,30,228,26,1,27,5,54,31,22,10,16,101,72,30,164,0,16,4,315,2,2,19,2,0,0,0,129,70,0,16,51,4,3,5,30,21,46,23,1,1,7,1,55,39,2,12,316,7,0,36,212,40,9,0,75,11,58,0,2,30,0,0,1,46,26,4,117,31,1,0,0,2,0,3,1,145,8,0,2,0,0,0,0,1,23,0,0,0,0,3,33,2,1,2,5,0,0,0,0,0,0,17,0,0,0,1,4,0,0,0,4,0,8,0,0,0,0,0,0,0,1,0,3,7,1,0,0,0,334,347,1359,800,2432,1643,1066,1072,52,17,1215,677,10,1532,490,459,5,129,60,19,18,202,35,13,358,903,226,0,0,71,64,13,11,53,0,222,255,0,18,0,0,22,0,2,0,124,209,1,163,612,747,0,251,338,0,547,571,4,422,515,4,39,0,11,0,3,4,0,295,290,1,0,623,826,2,185,248,1,125,274,1,2,3,33,62,0,60,12,7,13,6,3,4,0,40,64,3,7,9,0,8,160,173,0,337,315,0,104,113,40,31,0,1,0,45,0,0,49,103,3,0,182,8,2,0,1,0,0,18,0,0,18,0,0,4,5,0,0,1,1,0,0,8,62,9,250,24,297,28,140,53,1102,27,26,520,76,64,938,39,80,794,4,47,0,12,1,6,68,476,0,57,141,1225,12,6,48,366,31,15,338,1,4,13,2,76,6,49,2,17,15,1,4,0,30,1,3,3,5,36,1,1,5,20,81,19,25,0,1,15,11,12,30,287,20,27,64,538,5,182,3,4,61,9,19,0,2,10,1,4,24,6,10,0,1,2,0,49,0,0,3,0,6,24,124,0,3,15,1,27,0,0,1,0,0,16,0,0,7,2,1,4,2,4,2,2,17,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,59,69,213,123,233,308,10,5,1,187,0,415,105,72,1,13,14,3,4,42,1,6,105,215,78,11,11,0,41,12,0,237,247,1001,440,794,587,363,921,286,37,61,416,294,50,1,7,145,26,4,36,115,35,42,3,95,138,68,5,31,46,39,12,38,7,214,12,9,1,0,101,6,0,3,40,1,15,14,21,7,0,7,0,1,10,14,0,0,0,5,13,284,46,4,320,1265,88,6,583,4,2,1096,18,8,918,14,9,51,1,0,16,0,7,0,577,2,0,1433,13,5,432,1,399,1,5,0,0,91,4,0,50,10,0,16,3,1,0,6,0,1,98,1,8,16,0,12,329,1,650,0,2,213,5,67,4,0,7,1,22,0,141,4,10,0,1,21,6,0,1,0,0,18,30,0,9,0,13,0,0,0,0,0,3,2,0,0,1,0,0,0,56,178,748,611,23,66,18,32,5,12,13,7,61,48,100,0,16,6,4,3,10,3,2,3,1,0,0,0,47,36,62,90,99,23,70,364,144,173,393,285,493,646,825,46,15,4,493,0,1324,415,306,2,0,1,0,1,3,8,24,59,3,0,28,15,14,1,6,9,2,1,6,50,7,11,289,576,195,44,2,8,2,15,6,5,5,36,0,2,52,46,126,82,1,2,2,0,0,0,72,0,9,8,17,17,203,81,13,120,1,79,15,118,9,1,0,13,53,38,73,0,2,16,3,6,23,7,31,1,4,0,1,0,40,1,0,4,7,0,0,2,1,0,19,9,0,1,7,0,3,0,0,0,0,4,80,33,1,0,1,0,34,0,0,1,26,18,9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,164,0,5,1,1,0,6,4,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,0,0,0,0,0,0,0,3,1,5,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,495,36,28,98,0,14,396,18,0,26,0,2,0,1,280,0,9,13,165,48,14,11,15,2,0,4,551,37,28,63,111,19,13,5,377,1,1,26,0,42,24,8,380,126,4,2,26,0,0,0,0,0,0,3,171,32,5,380,0,2,0,26,0,0,38,0,10,16,22,0,4,30,0,7,0,0,8,0,0,28,0,4,9,0,0,38,0,10,16,21,0,1,5,609,36,28,302,0,291,5,12,11,0,473,0,76,36,20,3,10,0,0,362,0,33,203,15,579,15,22,4,1,0,412,0,21,3,0,0,20,0,4,0,0,0,0,0,0,0,0,2,0,0,30,1,1,0,1,0,0,0,0,0,0,6,0,2,0,1,0,0,0,6,0,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,2,0,0,0,0,2,0,6,0,0,160,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
