CA0230100,2022,Fort Bragg Police Department,California,6968,24,37,100,28,179,50,67,62,3,0,71,17,0,30,5,11,0,16,6,2,5,12,2,0,8,11,11,0,0,6,8,0,0,8,0,6,38,0,1,0,0,0,0,0,0,0,24,0,100,0,0,0,0,15,1,0,6,2,0,0,0,0,6,0,26,0,12,0,0,0,0,0,0,0,0,0,0,0,11,1,0,7,5,0,18,5,38,0,0,31,30,0,5,21,2,0,18,153,0,13,47,16,0,5,0,54,3,0,3,0,0,0,28,42,1,0,1,16,0,0,0,0,0,3,27,0,1,4,0,1,9,1,0,0,0,9,5,0,0,4,2,0,0,2,0,0,0,0,2,0,0,10,1,0,8,2,0,0,0,7,0,0,9,0,0,7,2,0,0,0,0,0,0,8,0,0,0,2,3,0,0,2,0,8,7,0,35,0,0,0,1,1,0,0,0,0,0,0,0,0,2,4,23,1,3,0,0,0,0,4,0,2,14,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,8,7,6,1,14,36,27,28,3,12,15,1,0,37,87,8,4,7,20,37,3,18,29,14,1,0,3,0,0,0,0,0,0,0,71,4,13,0,0,0,0,0,3,15,12,0,0,2,3,0,4,3,4,0,0,0,0,6,6,3,1,3,1,0,1,1,45,0,1,1,1,2,2,0,1,9,2,0,0,2,0,0,1,6,0,7,4,0,8,2,0,0,0,2,3,1,0,0,0,0,0,0,2,4,0,0,1,2,3,8,8,19,3,13,33,16,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,8,1,2,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,37,100,50,59,8,0,16,6,2,9,3,6,2,5,1,37,1,0,0,3,0,0,0,3,0,28,41,113,36,193,55,81,65,3,0,80,18,0,30,7,13,0,22,7,2,8,12,2,0,8,14,11,0,0,6,8,0,0,8,0,11,55,0,1,0,0,0,0,0,0,2,22,4,3,35,41,69,3,6,15,15,18,54,121,13,42,0,16,64,1,11,13,41,0,1,2,0,0,0,24,46,10,5,3,10,0,0,0,1,4,25,1,2,4,1,6,6,0,0,0,5,17,0,0,7,0,2,4,2,2,4,4,4,1,1,0,0,2,1,5,6,6,2,1,5,5,0,0,0,0,6,0,7,0,0,0,0,8,0,0,0,0,0,1,7,3,2,50,3,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,1,36,2,2,4,105,1,0,17,17,0,120,68,0,53,1,1,75,0,1,42,21,0,3,0,0,0,0,1,1,13,65,0,12,6,0,0,0,26,4,0,4,3,1,6,5,0,0,0,1,0,19,0,2,4,0,0,2,0,0,0,2,6,0,0,0,7,5,5,0,3,0,0,2,0,0,5,3,0,0,3,11,0,5,0,0,0,1,0,5,1,0,0,0,0,1,7,0,0,0,0,0,2,1,0,5,0,0,0,1,0,3,8,4,3,46,0,4,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,5,33,5,94,10,9,13,5,18,58,15,120,55,0,71,9,1,20,0,45,0,0,3,0,0,0,55,5,20,6,0,12,0,0,6,0,24,3,0,4,4,2,7,0,0,14,7,1,4,1,2,2,0,0,0,0,6,0,2,7,0,5,2,0,0,0,3,0,5,7,0,7,6,5,0,0,0,6,0,0,7,0,0,0,0,7,1,0,0,0,0,8,0,3,42,10,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,58,17,37,,7,61,158,36,,0,4,25,0,0,2,0,2,3,7,34,0,0,6,0,0,1,1,,0,11,0,0,0,1,14,1,2,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,50,12,13,24,,,6,14,47,38,120,9,27,,,0,0,3,6,0,0,0,0,1,0,1,1,3,1,6,12,22,5,1,0,0,19,0,0,3,0,0,0,1,0,1,,0,0,3,8,3,1,0,1,0,0,0,0,0,1,1,13,0,1,0,2,2,0,8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,16,36,,,0,6,0,61,1,153,1,33,,,0,0,4,1,24,0,0,0,0,2,0,0,0,2,0,3,0,6,1,33,0,0,0,0,0,0,1,0,0,2,2,,,0,0,0,0,0,,0,1,0,,0,,0,0,0,0,11,6,1,0,0,,0,0,0,0,0,0,1,0,12,0,0,1,0,10,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,17,37,,7,61,158,36,,0,4,25,0,0,2,0,2,3,7,34,0,0,6,0,0,1,1,,0,11,0,0,0,1,14,1,2,10,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,14,3,33,,7,0,58,158,35,1,,0,4,0,24,1,0,0,2,0,0,0,2,4,3,34,4,0,1,0,0,2,3,0,0,6,0,0,,0,1,1,0,,0,0,0,0,10,1,,0,0,0,0,2,0,0,1,0,0,10,4,0,0,1,2,9,0,0,0,0,,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,15,0,30,0,,,7,0,56,0,158,0,16,0,,,0,0,3,0,7,0,0,1,0,0,0,3,7,0,12,0,0,0,0,0,0,0,0,0,1,0,,0,,11,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,9,0,0,0,0,1,0,0,29,5,0,0,2,1,7,,0,0,0,0,0,22,0,1,18,0,0,0,0,2,0,2,0,6,20,0,1,0,1,0,0,0,0,,0,0,3,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,39,114,32,195,50,67,67,3,0,71,18,0,31,5,13,0,20,6,2,5,12,2,0,8,11,11,0,0,6,8,0,0,8,0,6,38,0,1,0,0,0,0,0,0,7,25,0,25,59,55,0,7,10,1,51,55,2,29,27,1,2,0,0,0,0,0,0,7,7,0,0,13,16,0,1,0,1,4,9,0,0,0,6,10,0,6,2,0,1,0,3,1,0,1,1,0,0,0,0,0,5,3,0,4,1,0,5,4,6,0,0,0,0,7,0,0,1,4,0,0,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,0,37,3,4,1,102,0,4,14,0,6,101,0,10,45,0,3,0,0,0,0,1,13,0,0,1,28,0,0,1,1,0,0,13,0,0,0,1,13,0,6,0,2,0,0,0,0,0,0,0,4,1,4,0,0,0,0,2,0,1,0,0,0,0,0,0,7,0,0,0,5,0,9,0,0,5,0,2,0,0,0,0,0,0,0,0,0,2,0,2,6,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,39,114,18,108,57,3,0,0,14,0,29,2,13,0,16,6,2,4,2,0,0,8,5,9,6,8,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,7,0,35,94,19,1,15,0,3,100,2,6,54,1,2,3,0,0,0,0,0,0,14,0,0,29,0,0,1,1,12,0,0,0,0,13,3,0,4,2,0,2,0,0,1,4,0,0,2,0,0,0,0,0,8,0,5,0,0,9,0,6,0,0,0,0,3,0,5,0,0,0,0,4,0,0,0,0,,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,39,43,71,101,13,0,5,8,0,6,0,2,0,3,3,0,1,0,18,0,0,0,0,4,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,3,4,12,1,12,3,15,33,19,39,10,13,13,78,46,3,0,0,11,0,25,2,13,0,0,0,0,6,0,3,0,7,3,0,2,0,1,0,1,0,0,0,2,1,0,0,5,4,4,5,0,1,0,0,1,5,0,1,0,1,3,12,7,2,0,0,1,0,0,0,8,0,0,0,1,7,3,1,12,0,2,5,0,2,0,1,0,0,0,2,3,0,0,2,1,0,1,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,3,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,,0,,,0,,,,,0,,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,1,5,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,1,7,0,0,0,2,2,1,0,0,0,0,3,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,0,0,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,,0,0,,,,0,,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,,0,,,,,0,0,0,0,0,,,0,0,,0,0,0,,0,,,0,,0,0,0,0,0,0,,0,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,,0,,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
