CA0230100,2023,Fort Bragg Police Department,California,6838,23,16,82,27,90,52,70,49,0,2,60,15,0,15,3,20,0,11,3,1,4,7,2,0,7,10,3,0,0,6,2,0,0,1,0,3,32,0,0,0,0,1,0,0,0,0,22,1,82,0,0,0,0,11,0,0,3,1,0,0,0,0,6,0,25,0,7,0,1,0,0,0,0,0,0,0,0,0,10,0,0,12,1,0,6,3,32,0,0,26,24,0,5,21,1,0,10,78,0,18,52,12,0,3,0,44,2,0,0,0,2,0,16,42,2,0,1,14,0,0,0,0,0,1,14,0,0,3,0,2,17,1,0,0,0,7,3,0,0,1,2,0,1,0,0,0,0,0,3,0,0,7,0,0,2,1,0,0,0,6,0,0,4,1,0,2,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,12,4,0,31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,16,0,6,0,0,0,0,3,0,1,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,0,0,0,0,0,0,1,0,0,0,,0,0,3,7,11,0,4,30,16,24,6,14,13,0,0,19,41,1,3,8,15,47,0,12,23,12,2,0,0,0,0,0,2,0,0,0,60,5,9,1,0,0,0,0,1,5,9,0,1,1,1,0,2,5,12,1,0,0,0,0,7,4,2,1,0,1,0,0,29,0,0,0,1,2,1,0,1,6,0,0,0,2,0,0,0,6,1,5,4,0,2,1,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,1,2,8,2,19,3,18,31,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,16,82,52,59,11,0,11,3,1,7,0,6,1,3,0,31,1,0,0,0,0,0,1,1,0,26,16,95,34,107,61,89,51,0,2,79,17,0,15,3,21,0,12,3,1,4,7,2,0,7,10,3,0,0,7,2,0,0,1,0,6,43,0,0,0,0,1,0,0,0,2,19,5,2,12,30,64,1,2,20,12,6,43,58,12,49,0,16,73,0,4,14,33,0,0,0,2,0,0,29,39,11,4,3,10,0,0,0,1,0,14,0,0,3,1,3,17,0,0,0,1,10,1,0,3,0,1,0,1,3,0,2,5,0,2,0,0,1,0,6,1,8,1,1,0,2,0,0,0,1,6,0,1,0,0,0,0,1,0,0,0,0,0,0,4,2,5,36,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,0,14,0,5,2,88,0,0,16,18,0,65,42,1,55,4,1,81,0,0,36,15,0,0,0,0,0,2,3,0,20,56,0,12,5,0,0,0,14,1,0,3,0,0,17,4,0,0,0,0,1,11,1,0,2,0,0,1,0,0,0,3,1,0,0,0,6,1,0,0,2,0,0,2,0,0,6,1,0,0,3,7,0,2,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,4,36,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,9,11,2,77,12,6,15,5,14,22,18,67,61,0,88,1,0,16,0,35,0,0,0,2,0,0,39,14,26,5,1,11,0,0,1,0,14,0,0,3,4,0,17,0,0,10,1,1,3,0,0,1,0,0,0,0,0,1,3,1,0,6,2,0,0,0,1,0,6,7,0,3,1,2,0,0,0,6,1,0,2,0,0,0,0,1,0,0,0,0,0,4,0,2,30,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,9,27,,4,63,79,47,,1,2,17,1,0,0,0,0,2,6,11,0,0,3,0,0,0,0,,0,6,0,0,0,0,11,0,1,10,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,19,80,8,5,22,,,3,11,52,24,55,10,37,,,1,0,1,8,0,1,0,0,0,0,0,0,1,1,5,2,9,1,1,0,0,9,0,0,3,0,1,0,0,0,1,,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,96,0,9,27,,,0,4,0,62,0,76,2,42,,,1,0,2,0,16,0,1,0,0,0,0,0,0,0,0,2,0,6,0,11,0,0,0,0,0,0,0,0,1,0,1,,,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,6,3,0,0,0,,0,0,0,0,0,0,0,1,9,0,0,0,0,9,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,9,27,,4,63,79,47,,1,2,17,1,0,0,0,0,2,6,11,0,0,3,0,0,0,0,,0,6,0,0,0,0,11,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,8,1,24,,3,1,62,79,47,0,,1,2,0,16,1,1,0,0,0,0,0,0,6,0,11,3,0,2,0,0,5,1,0,0,3,0,0,,0,0,0,0,,0,0,0,0,2,4,,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,9,0,0,0,0,,0,0,0,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,1,9,0,23,0,,,3,0,60,0,78,0,30,0,,,1,0,1,0,5,1,0,0,0,0,0,2,6,0,3,0,0,0,0,0,0,1,0,0,0,0,,0,,4,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,46,3,0,0,0,1,4,,1,1,0,0,0,8,0,1,12,2,0,0,0,1,0,0,0,2,17,0,5,0,0,0,0,0,0,,0,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,20,95,32,116,52,70,56,0,2,60,16,0,16,3,20,0,14,3,1,4,7,2,0,8,13,4,0,0,7,2,0,0,1,0,4,32,0,0,0,0,1,0,0,0,14,19,0,10,43,52,0,6,12,0,23,36,1,23,25,0,0,0,2,0,0,0,0,9,5,0,0,7,8,0,0,3,0,2,17,0,0,0,2,7,0,3,1,0,0,0,1,1,0,0,3,0,0,0,0,0,4,4,0,0,4,0,2,1,7,0,0,0,0,1,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,29,0,19,0,0,5,90,0,0,18,0,2,55,0,4,42,0,0,0,2,0,0,0,12,0,0,1,14,0,0,0,3,0,0,19,0,0,0,0,8,0,3,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,3,1,2,0,0,0,0,0,1,7,0,0,2,2,0,3,0,0,7,0,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,20,95,18,60,48,0,2,0,14,0,15,3,19,0,9,3,1,2,3,0,0,8,4,3,7,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,6,0,19,85,10,0,18,0,0,56,2,2,42,6,0,0,0,0,2,0,0,0,14,0,0,15,0,0,3,0,19,0,0,0,0,8,1,0,3,0,0,1,0,0,0,2,0,0,3,0,0,0,0,0,8,0,4,0,0,3,0,6,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,20,41,54,58,18,0,2,5,1,2,0,1,0,2,5,0,0,0,9,0,0,0,0,0,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,,4,1,5,0,23,3,9,33,7,26,5,24,12,49,41,0,1,0,12,0,14,3,17,0,0,0,0,0,0,1,5,3,1,1,1,0,0,0,1,0,0,0,1,2,0,0,7,2,3,4,1,2,0,0,0,1,0,0,0,0,2,1,5,2,0,0,0,0,0,0,2,0,1,0,0,2,2,3,5,0,2,4,0,1,0,0,0,0,1,2,2,0,0,0,1,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,0,,,0,,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,2,4,0,0,0,1,1,2,0,0,0,0,2,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,4,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,,0,1,0,,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,,,0,0,0,,0,0,,,0,,,,0,0,0,,,,,,0,0,0,,0,0,0,,0,,,0,,,,0,,,,0,0,0,,,0,0,0,0,,,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,,,,0,0,,0,0,,0,0,,,,0,,0,0,,,,,0,0,,0,0,,,0,0,0,0,,,,,,0,0,,0,,0,0,0,0,,0,,,,0,0,0,0,0,,0,0,,0,,0,,,,0,0,,0,0,,0,0,0,0,,,0,0,0,,0,,,0,,,0,,0,0,0,0,0,0,0,,0,0,0,0,,,0,,,0,,0,0,,,,,,,,,0,,,,0,,0,0,,,,0,0,,,,0,,0,0,0,,,,0,0,,,,0,0,,,0,0,0,0,,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
