CA0230100,2024,Fort Bragg Police Department,California,6901,31,24,95,26,89,45,57,26,0,0,82,17,0,9,5,20,0,7,5,1,3,3,3,1,4,11,1,0,0,8,15,0,1,7,0,7,35,0,2,0,0,1,0,1,0,0,28,3,95,0,0,0,0,7,0,0,5,1,0,0,1,0,8,2,23,0,10,0,1,0,0,0,0,0,0,0,0,0,15,0,0,11,5,0,10,2,26,0,0,45,23,0,4,21,1,0,11,75,0,9,45,8,0,1,0,23,2,0,0,0,0,0,31,49,2,0,0,17,0,0,0,0,0,1,7,0,0,4,0,1,18,1,0,0,0,6,1,0,0,4,1,0,0,1,0,0,0,0,2,0,0,1,0,0,3,2,0,0,0,4,0,0,10,0,0,0,0,0,0,1,0,1,0,14,0,1,0,0,5,0,0,3,0,9,1,0,31,0,0,0,2,0,0,1,0,0,0,0,0,0,2,4,24,1,3,0,0,0,0,5,0,1,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,0,4,1,0,0,0,0,0,0,0,0,0,,0,0,10,5,15,0,6,41,22,18,8,12,12,1,1,19,45,2,6,10,18,29,0,11,10,4,1,0,0,0,0,0,0,0,0,0,82,6,10,0,1,0,0,0,0,2,7,0,0,2,3,0,7,0,12,1,0,0,0,3,3,1,3,1,1,0,0,1,23,0,0,0,0,1,2,0,0,2,1,0,0,3,0,1,1,3,2,8,1,0,1,0,0,0,0,5,2,1,0,0,0,1,0,0,1,4,0,0,2,2,3,7,8,15,4,18,21,12,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,14,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,31,24,95,44,46,11,0,7,5,1,3,0,8,3,5,2,33,2,0,0,3,0,1,1,9,0,46,25,102,28,93,56,68,27,0,0,94,19,0,11,6,22,0,8,5,1,3,3,4,1,4,16,5,0,0,8,16,0,1,7,0,11,46,0,2,0,0,1,0,1,0,15,29,2,1,23,40,57,5,2,10,16,10,25,58,15,41,0,19,49,0,0,10,17,0,0,0,0,0,0,31,54,9,2,5,12,0,0,0,3,3,5,2,1,3,2,8,12,0,0,0,2,5,1,0,5,0,1,1,1,1,2,1,0,3,1,0,0,1,2,1,6,6,4,2,3,0,0,0,0,1,7,0,7,0,0,0,0,5,1,0,0,0,0,3,7,1,5,38,3,1,0,0,0,0,1,0,2,0,1,0,8,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,43,1,21,2,8,6,85,0,0,19,9,0,63,28,1,53,4,2,61,0,0,20,7,0,0,0,0,0,0,1,2,18,73,0,12,7,0,0,0,7,4,0,5,1,0,14,8,0,0,0,0,2,6,0,0,4,0,0,1,0,0,0,1,2,1,0,0,0,3,0,2,0,0,0,4,0,0,1,3,0,0,4,12,0,0,0,0,0,0,1,7,0,0,0,0,0,0,9,0,0,0,0,1,0,1,2,4,0,0,0,1,0,2,9,2,4,40,2,3,0,1,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,37,5,4,22,2,82,10,10,7,2,19,25,0,68,54,2,67,0,1,7,0,20,0,0,0,0,0,0,59,11,24,6,1,12,0,0,4,0,7,1,0,5,5,3,14,0,0,7,0,1,3,1,1,1,0,0,0,0,2,0,1,3,0,0,4,0,0,0,2,0,2,11,0,5,5,0,0,0,0,8,0,0,9,0,0,0,0,2,1,4,0,0,0,6,2,3,32,11,3,1,1,0,0,0,1,0,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,55,13,23,,4,42,90,40,,0,1,33,0,0,1,0,0,0,5,9,1,0,3,0,0,2,0,,0,6,0,0,2,0,14,2,1,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,6,49,11,8,15,,,4,7,35,18,72,11,29,,,0,0,1,11,0,0,0,0,0,0,0,0,0,3,2,5,4,2,0,0,1,22,0,0,2,0,0,0,1,0,0,,0,1,2,4,1,0,0,1,0,0,0,2,0,0,3,11,0,2,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,54,0,13,20,,,0,3,0,41,0,88,4,36,,,0,0,1,0,32,0,0,0,0,1,0,0,0,0,0,0,0,4,1,8,3,0,1,0,0,0,0,0,0,1,1,,,0,0,0,0,0,,0,2,0,,0,,0,0,0,0,6,3,0,0,0,,0,0,0,2,0,0,0,1,12,0,0,0,0,9,0,0,2,0,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,55,13,23,,4,42,90,40,,0,1,33,0,0,1,0,0,0,5,9,1,0,3,0,0,2,0,,0,6,0,0,2,0,14,2,1,10,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,52,12,1,22,,4,0,40,90,40,0,,0,1,0,32,1,0,0,1,0,0,0,0,5,0,9,1,1,0,0,0,3,2,0,0,3,0,0,,0,2,0,0,,0,0,0,0,6,0,,0,0,0,0,0,0,0,0,0,0,10,4,0,0,2,1,8,0,2,0,0,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,32,1,12,0,18,0,,,4,0,39,0,90,0,22,0,,,0,0,1,0,9,0,0,1,0,0,0,0,5,0,4,0,0,0,0,0,0,2,0,0,1,0,,0,,3,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,10,0,0,0,0,2,0,0,22,3,0,0,0,0,5,,0,0,0,0,2,5,0,0,24,3,0,0,0,1,0,1,1,1,18,0,0,0,0,0,0,0,0,,0,0,1,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36,33,113,29,98,45,57,30,0,0,82,18,0,10,6,20,0,9,5,1,3,3,3,1,4,11,1,0,0,8,15,0,1,7,0,7,35,0,2,0,0,1,0,1,0,13,23,0,13,47,65,1,9,8,0,24,25,0,17,8,0,0,0,0,0,0,1,0,9,5,0,0,3,4,0,1,3,0,11,8,0,0,0,2,5,0,5,1,0,0,0,0,2,0,0,0,0,0,0,0,1,3,1,0,3,1,0,1,0,8,0,0,0,0,7,0,0,5,1,0,0,20,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,30,1,3,1,107,1,1,15,1,2,44,0,2,23,0,0,0,0,0,1,0,14,0,0,0,5,0,0,0,4,0,0,19,0,0,0,0,5,0,5,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,4,0,1,0,0,8,0,0,0,0,0,0,2,0,0,0,0,2,3,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36,33,113,17,49,25,0,0,1,14,0,7,4,19,0,7,5,1,2,0,0,1,4,4,1,8,7,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,2,0,30,93,19,1,16,1,0,48,0,1,22,3,0,0,0,0,0,0,1,0,14,0,0,7,0,0,4,0,19,0,0,0,0,7,0,0,2,3,0,0,1,0,0,2,0,0,0,0,0,0,0,1,4,0,4,0,0,1,0,8,0,0,0,0,3,0,5,1,0,0,0,3,0,0,1,0,,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,32,46,67,46,19,0,1,5,1,3,1,0,1,3,3,0,2,0,21,0,1,0,1,2,1,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,,0,0,,6,0,12,5,13,3,9,25,11,46,6,25,12,37,24,0,0,0,11,0,5,4,17,0,0,0,0,3,0,0,1,3,3,0,1,0,1,0,0,0,0,0,1,0,0,0,2,3,1,5,1,2,0,0,0,0,1,6,0,1,2,3,12,6,2,0,0,0,0,0,6,0,0,0,3,5,1,3,0,1,1,0,0,2,1,0,1,0,0,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,,,,,0,0,,0,0,,0,,0,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,4,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,3,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,,,,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,,,0,0,0,0,0,0,,0,0,0,0,,,0,0,,0,,,,0,0,0,,0,,0,,0,,,0,,0,,,,0,,0,0,,,0,0,0,0,0,,,0,,,0,,,0,0,0,,0,,0,0,,0,,,,,0,,,0,0,,,0,,,,0,,,0,,,,,0,0,,0,0,,,0,0,,0,,,0,,0,0,0,,0,0,0,0,,0,,0,0,0,0,0,0,,0,0,,,,,0,,0,,,0,0,0,,,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,0,0,0,,,,,,,,,,0,0,,,0,0,0,,,,0,,,,0,,,,,0,,,,0,,0,,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
