ee_asian_negligent_manslaughter,arrestee_adult_runaway,arrestee_unknown_age_sex_offenses_sexual_assault_with_an_object,arrestee_unknown_age_kidnapping_abduction,victim_american_indian_fraud_offenses_wire_fraud,victim_hispanic_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,victim_juvenile_justifiable_homicide_not_a_crime,victim_other_family_larceny_theft_offenses_pocket_picking,offense_death_of_suspect_fraud_offenses_welfare_fraud,offense_extradition_denied_larceny_theft_offenses_purse_snatching,offense_juvenile_no_custody_gambling_offenses_betting_wagering,offense_bar_nightclub_sex_offenses_statutory_rape,offense_bar_nightclub_bribery,offender_white_gambling_offenses_sports_tampering,arrestee_unknown_race_larceny_theft_offenses_purse_snatching,arrestee_american_indian_extortion_blackmail,arrestee_unknown_age_fraud_offenses_impersonation,arrestee_unknown_age_larceny_theft_offenses_purse_snatching,arrestee_unknown_age_extortion_blackmail,victim_unknown_sex_justifiable_homicide_not_a_crime,victim_unknown_race_justifiable_homicide_not_a_crime,victim_juvenile_bribery,victim_serious_injury_sex_offenses_statutory_rape,victim_stranger_bribery,victim_intimate_partner_bribery,victim_intimate_partner_embezzlement,offense_extradition_denied_murder_nonnegligent_manslaughter,offense_extradition_denied_negligent_manslaughter,offense_extradition_denied_gambling_offenses_betting_wagering,offense_extradition_denied_bribery,offense_bar_nightclub_sex_offenses_incest,offense_na_gambling_offenses_gambling_equipment_violations,offender_female_gambling_offenses_sports_tampering,offender_asian_justifiable_homicide_not_a_crime,arrestee_unknown_age_pornography_obscene_material,victim_hispanic_fraud_offenses_welfare_fraud,victim_other_family_fraud_offenses_impersonation,victim_stranger_embezzlement,offense_extradition_denied_pornography_obscene_material,offense_death_of_suspect_fraud_offenses_wire_fraud,offense_extradition_denied_larceny_theft_offenses_pocket_picking,offense_bar_nightclub_gambling_offenses_sports_tampering,arrestee_american_indian_bribery,arrestee_unknown_age_larceny_theft_offenses_pocket_picking,arrestee_unknown_age_gambling_offenses_operating_promoting_assisting_gambling,victim_intimate_partner_fraud_offenses_wire_fraud,victim_other_family_embezzlement,victim_other_relationship_fraud_offenses_wire_fraud,victim_intimate_partner_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offense_death_of_suspect_prostitution_offenses_prostitution,offense_death_of_suspect_negligent_manslaughter,offense_victim_refused_to_cooperate_bribery,offender_american_indian_gambling_offenses_gambling_equipment_violations,arrestee_american_indian_gambling_offenses_operating_promoting_assisting_gambling,arrestee_unknown_age_gambling_offenses_gambling_equipment_violations,arrestee_unknown_age_prostitution_offenses_prostitution,victim_american_indian_bribery,victim_other_family_bribery,victim_other_relationship_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offense_extradition_denied_prostitution_offenses_prostitution,arrestee_unknown_race_gambling_offenses_gambling_equipment_violations,offense_extradition_denied_extortion_blackmail,offense_school_justifiable_homicide_not_a_crime,offense_school_negligent_manslaughter,arrestee_hispanic_gambling_offenses_sports_tampering,offense_extradition_denied_fraud_offenses_welfare_fraud,arrestee_american_indian_gambling_offenses_gambling_equipment_violations,arrestee_summoned_cited_gambling_offenses_sports_tampering,victim_stranger_fraud_offenses_wire_fraud,victim_other_relationship_fraud_offenses_welfare_fraud,victim_other_family_fraud_offenses_welfare_fraud,offense_juvenile_no_custody_murder_nonnegligent_manslaughter,arrestee_asian_fraud_offenses_welfare_fraud,victim_intimate_partner_fraud_offenses_welfare_fraud,offense_juvenile_no_custody_gambling_offenses_operating_promoting_assisting_gambling,arrestee_asian_gambling_offenses_sports_tampering,victim_serious_injury_negligent_manslaughter,offense_victim_refused_to_cooperate_gambling_offenses_operating_promoting_assisting_gambling,offense_prosecution_declined_gambling_offenses_sports_tampering,offense_death_of_suspect_gambling_offenses_betting_wagering,offender_juvenile_gambling_offenses_sports_tampering,victim_american_indian_justifiable_homicide_not_a_crime,offense_extradition_denied_justifiable_homicide_not_a_crime,offense_extradition_denied_gambling_offenses_operating_promoting_assisting_gambling,victim_other_family_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offense_extradition_denied_prostitution_offenses_assisting_or_promoting_prostitution,offense_death_of_suspect_gambling_offenses_operating_promoting_assisting_gambling,offender_american_indian_justifiable_homicide_not_a_crime,arrestee_unknown_age_runaway,victim_other_family_fraud_offenses_wire_fraud,offense_school_gambling_offenses_sports_tampering,arrestee_unknown_age_bribery,offense_prostitution_offenses_purchasing_prostitution,offense_human_trafficking_commercial_sex_acts,offense_no_gun_human_trafficking_commercial_sex_acts,offense_cleared_by_arrest_prostitution_offenses_purchasing_prostitution,offense_victim_refused_to_cooperate_prostitution_offenses_purchasing_prostitution,offense_extradition_denied_gambling_offenses_gambling_equipment_violations,not_cleared_prostitution_offenses_purchasing_prostitution,offense_cleared_by_arrest_human_trafficking_commercial_sex_acts,not_cleared_human_trafficking_commercial_sex_acts,offense_outside_prostitution_offenses_purchasing_prostitution,offense_other_unknown_location_prostitution_offenses_purchasing_prostitution,offense_home_prostitution_offenses_purchasing_prostitution,offense_school_prostitution_offenses_purchasing_prostitution,offense_home_human_trafficking_commercial_sex_acts,offense_other_unknown_location_human_trafficking_commercial_sex_acts,offense_school_human_trafficking_commercial_sex_acts,offender_prostitution_offenses_purchasing_prostitution,offender_human_trafficking_commercial_sex_acts,offender_female_prostitution_offenses_purchasing_prostitution,offender_male_prostitution_offenses_purchasing_prostitution,offender_unknown_sex_prostitution_offenses_purchasing_prostitution,offender_male_human_trafficking_commercial_sex_acts,offender_female_human_trafficking_commercial_sex_acts,offender_black_prostitution_offenses_purchasing_prostitution,offender_white_prostitution_offenses_purchasing_prostitution,offender_unknown_race_prostitution_offenses_purchasing_prostitution,offender_white_human_trafficking_commercial_sex_acts,offender_asian_prostitution_offenses_purchasing_prostitution,offender_black_human_trafficking_commercial_sex_acts,offender_adult_prostitution_offenses_purchasing_prostitution,offender_unknown_age_prostitution_offenses_purchasing_prostitution,offender_adult_human_trafficking_commercial_sex_acts,arrestee_prostitution_offenses_purchasing_prostitution,arrestee_human_trafficking_commercial_sex_acts,arrestee_female_prostitution_offenses_purchasing_prostitution,arrestee_male_prostitution_offenses_purchasing_prostitution,arrestee_male_human_trafficking_commercial_sex_acts,arrestee_black_prostitution_offenses_purchasing_prostitution,arrestee_white_prostitution_offenses_purchasing_prostitution,arrestee_white_human_trafficking_commercial_sex_acts,arrestee_asian_prostitution_offenses_purchasing_prostitution,arrestee_unknown_race_prostitution_offenses_purchasing_prostitution,arrestee_hispanic_prostitution_offenses_purchasing_prostitution,arrestee_not_hispanic_prostitution_offenses_purchasing_prostitution,arrestee_hispanic_human_trafficking_commercial_sex_acts,arrestee_adult_prostitution_offenses_purchasing_prostitution,arrestee_adult_human_trafficking_commercial_sex_acts,arrestee_on_view_arrest_prostitution_offenses_purchasing_prostitution,arrestee_summoned_cited_prostitution_offenses_purchasing_prostitution,arrestee_taken_into_custody_prostitution_offenses_purchasing_prostitution,arrestee_on_view_arrest_human_trafficking_commercial_sex_acts,victim_prostitution_offenses_purchasing_prostitution,victim_human_trafficking_commercial_sex_acts,victim_female_human_trafficking_commercial_sex_acts,victim_white_human_trafficking_commercial_sex_acts,victim_black_human_trafficking_commercial_sex_acts,victim_hispanic_human_trafficking_commercial_sex_acts,victim_not_hispanic_human_trafficking_commercial_sex_acts,victim_juvenile_human_trafficking_commercial_sex_acts,victim_adult_human_trafficking_commercial_sex_acts,victim_no_injury_human_trafficking_commercial_sex_acts,victim_minor_injury_human_trafficking_commercial_sex_acts,victim_other_relationship_human_trafficking_commercial_sex_acts,victim_intimate_partner_human_trafficking_commercial_sex_acts,victim_unknown_relationship_human_trafficking_commercial_sex_acts,offense_human_trafficking_involuntary_servitude,offense_no_gun_human_trafficking_involuntary_servitude,offense_handgun_human_trafficking_involuntary_servitude,offense_handgun_human_trafficking_commercial_sex_acts,offense_other_unknown_gun_human_trafficking_commercial_sex_acts,not_cleared_human_trafficking_involuntary_servitude,offense_extradition_denied_human_trafficking_commercial_sex_acts,offense_prosecution_declined_prostitution_offenses_purchasing_prostitution,offense_cleared_by_arrest_human_trafficking_involuntary_servitude,offense_death_of_suspect_gambling_offenses_gambling_equipment_violations,offense_outside_human_trafficking_commercial_sex_acts,offense_home_human_trafficking_involuntary_servitude,offense_outside_human_trafficking_involuntary_servitude,offense_other_unknown_location_human_trafficking_involuntary_servitude,offender_human_trafficking_involuntary_servitude,offender_male_human_trafficking_involuntary_servitude,offender_unknown_sex_human_trafficking_commercial_sex_acts,offender_female_human_trafficking_involuntary_servitude,offender_black_human_trafficking_involuntary_servitude,offender_white_human_trafficking_involuntary_servitude,offender_american_indian_prostitution_offenses_purchasing_prostitution,offender_unknown_race_human_trafficking_commercial_sex_acts,offender_adult_human_trafficking_involuntary_servitude,offender_unknown_age_human_trafficking_commercial_sex_acts,offender_juvenile_human_trafficking_commercial_sex_acts,arrestee_human_trafficking_involuntary_servitude,arrestee_female_human_trafficking_involuntary_servitude,arrestee_male_human_trafficking_involuntary_servitude,arrestee_female_human_trafficking_commercial_sex_acts,arrestee_black_human_trafficking_commercial_sex_acts,arrestee_black_human_trafficking_involuntary_servitude,arrestee_white_human_trafficking_involuntary_servitude,arrestee_unknown_race_human_trafficking_commercial_sex_acts,arrestee_not_hispanic_human_trafficking_commercial_sex_acts,arrestee_unknown_ethnicity_prostitution_offenses_purchasing_prostitution,arrestee_not_hispanic_human_trafficking_involuntary_servitude,arrestee_unknown_age_fraud_offenses_wire_fraud,arrestee_adult_human_trafficking_involuntary_servitude,arrestee_taken_into_custody_human_trafficking_commercial_sex_acts,arrestee_on_view_arrest_human_trafficking_involuntary_servitude,arrestee_taken_into_custody_human_trafficking_involuntary_servitude,victim_human_trafficking_involuntary_servitude,victim_female_human_trafficking_involuntary_servitude,victim_unknown_sex_human_trafficking_commercial_sex_acts,victim_white_human_trafficking_involuntary_servitude,victim_unknown_race_human_trafficking_commercial_sex_acts,victim_black_human_trafficking_involuntary_servitude,victim_not_hispanic_human_trafficking_involuntary_servitude,victim_unknown_ethnicity_human_trafficking_commercial_sex_acts,victim_adult_human_trafficking_involuntary_servitude,victim_juvenile_human_trafficking_involuntary_servitude,victim_unknown_age_human_trafficking_commercial_sex_acts,victim_minor_injury_human_trafficking_involuntary_servitude,victim_no_injury_human_trafficking_involuntary_servitude,victim_serious_injury_human_trafficking_commercial_sex_acts,victim_intimate_partner_human_trafficking_involuntary_servitude,victim_other_relationship_human_trafficking_involuntary_servitude,victim_stranger_human_trafficking_commercial_sex_acts,offense_fraud_offenses_identity_theft,offense_animal_cruelty,offense_fraud_offenses_hacking_computer_invasion,offense_cleared_by_arrest_fraud_offenses_identity_theft,offense_prosecution_declined_human_trafficking_commercial_sex_acts,offense_cleared_by_arrest_animal_cruelty,not_cleared_fraud_offenses_identity_theft,not_cleared_animal_cruelty,offense_prosecution_declined_fraud_offenses_identity_theft,not_cleared_fraud_offenses_hacking_computer_invasion,offense_extradition_denied_fraud_offenses_identity_theft,offense_cleared_by_arrest_fraud_offenses_hacking_computer_invasion,offense_victim_refused_to_cooperate_human_trafficking_commercial_sex_acts,offense_other_unknown_location_fraud_offenses_identity_theft,offense_bar_nightclub_human_trafficking_commercial_sex_acts,offense_home_animal_cruelty,offense_home_fraud_offenses_identity_theft,offense_outside_fraud_offenses_identity_theft,offense_home_fraud_offenses_hacking_computer_invasion,offense_other_unknown_location_fraud_offenses_hacking_computer_invasion,offense_bar_nightclub_fraud_offenses_identity_theft,offense_school_fraud_offenses_identity_theft,offense_abuse_torture_animal_cruelty,offender_fraud_offenses_identity_theft,offender_animal_cruelty,offender_fraud_offenses_hacking_computer_invasion,offender_female_fraud_offenses_identity_theft,offender_male_fraud_offenses_identity_theft,offender_male_animal_cruelty,offender_unknown_sex_animal_cruelty,offender_unknown_sex_fraud_offenses_identity_theft,offender_female_fraud_offenses_hacking_computer_invasion,offender_male_fraud_offenses_hacking_computer_invasion,offender_unknown_sex_fraud_offenses_hacking_computer_invasion,offender_unknown_sex_human_trafficking_involuntary_servitude,offender_female_animal_cruelty,offender_black_fraud_offenses_identity_theft,offender_white_animal_cruelty,offender_unknown_race_animal_cruelty,offender_unknown_race_fraud_offenses_identity_theft,offender_white_fraud_offenses_identity_theft,offender_white_fraud_offenses_hacking_computer_invasion,offender_unknown_race_fraud_offenses_hacking_computer_invasion,offender_black_fraud_offenses_hacking_computer_invasion,offender_asian_fraud_offenses_hacking_computer_invasion,offender_asian_human_trafficking_commercial_sex_acts,offender_asian_human_trafficking_involuntary_servitude,offender_american_indian_fraud_offenses_identity_theft,offender_unknown_race_human_trafficking_involuntary_servitude,offender_asian_fraud_offenses_identity_theft,offender_adult_fraud_offenses_identity_theft,offender_adult_animal_cruelty,offender_unknown_age_animal_cruelty,offender_unknown_age_fraud_offenses_identity_theft,offender_juvenile_fraud_offenses_identity_theft,offender_adult_fraud_offenses_hacking_computer_invasion,offender_juvenile_fraud_offenses_hacking_computer_invasion,offender_unknown_age_fraud_offenses_hacking_computer_invasion,offender_juvenile_prostitution_offenses_purchasing_prostitution,offender_unknown_age_human_trafficking_involuntary_servitude,arrestee_animal_cruelty,arrestee_fraud_offenses_identity_theft,arrestee_fraud_offenses_hacking_computer_invasion,arrestee_male_animal_cruelty,arrestee_female_fraud_offenses_identity_theft,arrestee_male_fraud_offenses_identity_theft,arrestee_female_fraud_offenses_hacking_computer_invasion,arrestee_male_fraud_offenses_hacking_computer_invasion,arrestee_female_animal_cruelty,arrestee_white_animal_cruelty,arrestee_white_fraud_offenses_identity_theft,arrestee_black_fraud_offenses_identity_theft,arrestee_white_fraud_offenses_hacking_computer_invasion,arrestee_unknown_race_fraud_offenses_identity_theft,arrestee_american_indian_fraud_offenses_identity_theft,arrestee_asian_human_trafficking_commercial_sex_acts,arrestee_hispanic_human_trafficking_involuntary_servitude,arrestee_not_hispanic_animal_cruelty,arrestee_not_hispanic_fraud_offenses_identity_theft,arrestee_not_hispanic_fraud_offenses_hacking_computer_invasion,arrestee_unknown_ethnicity_fraud_offenses_identity_theft,arrestee_unknown_ethnicity_human_trafficking_commercial_sex_acts,arrestee_hispanic_fraud_offenses_identity_theft,arrestee_adult_animal_cruelty,arrestee_adult_fraud_offenses_identity_theft,arrestee_adult_fraud_offenses_hacking_computer_invasion,arrestee_taken_into_custody_animal_cruelty,arrestee_taken_into_custody_fraud_offenses_identity_theft,arrestee_on_view_arrest_fraud_offenses_identity_theft,arrestee_taken_into_custody_fraud_offenses_hacking_computer_invasion,arrestee_summoned_cited_fraud_offenses_identity_theft,arrestee_summoned_cited_animal_cruelty,victim_fraud_offenses_identity_theft,victim_animal_cruelty,victim_fraud_offenses_hacking_computer_invasion,victim_male_fraud_offenses_identity_theft,victim_unknown_sex_human_trafficking_involuntary_servitude,victim_female_fraud_offenses_identity_theft,victim_unknown_sex_fraud_offenses_identity_theft,victim_female_fraud_offenses_hacking_computer_invasion,victim_male_fraud_offenses_hacking_computer_invasion,victim_male_human_trafficking_commercial_sex_acts,victim_white_fraud_offenses_identity_theft,victim_unknown_race_human_trafficking_involuntary_servitude,victim_unknown_race_fraud_offenses_identity_theft,victim_black_fraud_offenses_identity_theft,victim_white_fraud_offenses_hacking_computer_invasion,victim_american_indian_fraud_offenses_identity_theft,victim_asian_fraud_offenses_identity_theft,victim_asian_human_trafficking_commercial_sex_acts,victim_asian_human_trafficking_involuntary_servitude,victim_not_hispanic_fraud_offenses_identity_theft,victim_unknown_ethnicity_human_trafficking_involuntary_servitude,victim_hispanic_fraud_offenses_identity_theft,victim_unknown_ethnicity_fraud_offenses_identity_theft,victim_not_hispanic_fraud_offenses_hacking_computer_invasion,victim_adult_fraud_offenses_identity_theft,victim_unknown_age_fraud_offenses_identity_theft,victim_adult_fraud_offenses_hacking_computer_invasion,victim_juvenile_fraud_offenses_identity_theft,victim_juvenile_fraud_offenses_hacking_computer_invasion,victim_serious_injury_human_trafficking_involuntary_servitude,victim_unknown_relationship_fraud_offenses_identity_theft,victim_stranger_human_trafficking_involuntary_servitude,victim_unknown_relationship_fraud_offenses_hacking_computer_invasion,victim_other_family_fraud_offenses_identity_theft,victim_unknown_relationship_human_trafficking_involuntary_servitude,victim_other_family_human_trafficking_commercial_sex_acts,victim_other_relationship_fraud_offenses_identity_theft,offense_victim_refused_to_cooperate_fraud_offenses_identity_theft,offense_death_of_suspect_fraud_offenses_identity_theft,offense_prosecution_declined_animal_cruelty,offense_victim_refused_to_cooperate_animal_cruelty,offense_prosecution_declined_fraud_offenses_hacking_computer_invasion,offense_victim_refused_to_cooperate_fraud_offenses_hacking_computer_invasion,offense_extradition_denied_fraud_offenses_hacking_computer_invasion,offense_juvenile_no_custody_animal_cruelty,offense_victim_refused_to_cooperate_human_trafficking_involuntary_servitude,offense_other_unknown_location_animal_cruelty,offense_outside_animal_cruelty,offense_school_animal_cruelty,offense_outside_fraud_offenses_hacking_computer_invasion,offense_school_fraud_offenses_hacking_computer_invasion,offense_bar_nightclub_prostitution_offenses_purchasing_prostitution,offense_bar_nightclub_human_trafficking_involuntary_servitude,offense_neglect_animal_cruelty,offense_animal_fighting_animal_cruelty,offense_bestiality_animal_cruelty,offender_american_indian_human_trafficking_involuntary_servitude,offender_black_animal_cruelty,offender_asian_animal_cruelty,offender_american_indian_animal_cruelty,offender_asian_gambling_offenses_sports_tampering,offender_american_indian_fraud_offenses_hacking_computer_invasion,offender_juvenile_animal_cruelty,offender_juvenile_human_trafficking_involuntary_servitude,arrestee_american_indian_human_trafficking_involuntary_servitude,arrestee_black_animal_cruelty,arrestee_unknown_race_animal_cruelty,arrestee_asian_fraud_offenses_identity_theft,arrestee_black_fraud_offenses_hacking_computer_invasion,arrestee_american_indian_prostitution_offenses_purchasing_prostitution,arrestee_unknown_race_fraud_offenses_hacking_computer_invasion,arrestee_american_indian_animal_cruelty,arrestee_hispanic_fraud_offenses_hacking_computer_invasion,arrestee_unknown_ethnicity_animal_cruelty,arrestee_hispanic_animal_cruelty,arrestee_unknown_ethnicity_fraud_offenses_hacking_computer_invasion,arrestee_juvenile_animal_cruelty,arrestee_juvenile_fraud_offenses_identity_theft,arrestee_unknown_age_fraud_offenses_identity_theft,arrestee_juvenile_fraud_offenses_hacking_computer_invasion,arrestee_juvenile_human_trafficking_commercial_sex_acts,arrestee_summoned_cited_fraud_offenses_hacking_computer_invasion,arrestee_on_view_arrest_animal_cruelty,arrestee_on_view_arrest_fraud_offenses_hacking_computer_invasion,arrestee_summoned_cited_human_trafficking_commercial_sex_acts,victim_male_human_trafficking_involuntary_servitude,victim_male_animal_cruelty,victim_unknown_sex_fraud_offenses_hacking_computer_invasion,victim_unknown_race_animal_cruelty,victim_black_fraud_offenses_hacking_computer_invasion,victim_unknown_race_fraud_offenses_hacking_computer_invasion,victim_asian_fraud_offenses_hacking_computer_invasion,victim_american_indian_fraud_offenses_hacking_computer_invasion,victim_american_indian_human_trafficking_commercial_sex_acts,victim_hispanic_human_trafficking_involuntary_servitude,victim_hispanic_fraud_offenses_hacking_computer_invasion,victim_unknown_ethnicity_animal_cruelty,victim_unknown_ethnicity_fraud_offenses_hacking_computer_invasion,victim_juvenile_animal_cruelty,victim_unknown_age_fraud_offenses_hacking_computer_invasion,victim_stranger_fraud_offenses_identity_theft,victim_unknown_relationship_animal_cruelty,victim_intimate_partner_fraud_offenses_identity_theft,victim_stranger_fraud_offenses_hacking_computer_invasion,victim_other_relationship_fraud_offenses_hacking_computer_invasion,victim_other_family_human_trafficking_involuntary_servitude,victim_intimate_partner_fraud_offenses_hacking_computer_invasion,offense_other_unknown_gun_human_trafficking_involuntary_servitude,offense_extradition_denied_animal_cruelty,offense_prosecution_declined_human_trafficking_involuntary_servitude,offense_death_of_suspect_bribery,offense_juvenile_no_custody_fraud_offenses_identity_theft,offense_death_of_suspect_animal_cruelty,offense_bar_nightclub_animal_cruelty,offense_bar_nightclub_fraud_offenses_hacking_computer_invasion,offender_unknown_sex_justifiable_homicide_not_a_crime,offender_american_indian_human_trafficking_commercial_sex_acts,offender_unknown_race_justifiable_homicide_not_a_crime,arrestee_asian_animal_cruelty,arrestee_asian_fraud_offenses_hacking_computer_invasion,arrestee_american_indian_human_trafficking_commercial_sex_acts,arrestee_unknown_ethnicity_human_trafficking_involuntary_servitude,arrestee_juvenile_human_trafficking_involuntary_servitude,arrestee_juvenile_prostitution_offenses_purchasing_prostitution,arrestee_summoned_cited_human_trafficking_involuntary_servitude,victim_unknown_age_human_trafficking_involuntary_servitude,victim_other_family_fraud_offenses_hacking_computer_invasion,offense_juvenile_no_custody_fraud_offenses_hacking_computer_invasion,offense_school_human_trafficking_involuntary_servitude,arrestee_american_indian_fraud_offenses_hacking_computer_invasion,victim_american_indian_human_trafficking_involuntary_servitude,offense_death_of_suspect_fraud_offenses_hacking_computer_invasion,offense_juvenile_no_custody_bribery,offense_extradition_denied_human_trafficking_involuntary_servitude,offense_victim_refused_to_cooperate_justifiable_homicide_not_a_crime,offense_death_of_suspect_human_trafficking_involuntary_servitude,arrestee_asian_human_trafficking_involuntary_servitude,arrestee_unknown_race_human_trafficking_involuntary_servitude,offense_juvenile_no_custody_justifiable_homicide_not_a_crime,offense_extradition_denied_prostitution_offenses_purchasing_prostitution,offense_death_of_suspect_human_trafficking_commercial_sex_acts,arrestee_bond_default_failure_to_appear,arrestee_female_bond_default_failure_to_appear,arrestee_american_indian_bond_default_failure_to_appear,arrestee_not_hispanic_bond_default_failure_to_appear,arrestee_unknown_age_prostitution_offenses_purchasing_prostitution,arrestee_unknown_age_animal_cruelty,arrestee_adult_bond_default_failure_to_appear,arrestee_taken_into_custody_bond_default_failure_to_appear,offense_commerce_violations_federal_liquor_offenses,offense_weapon_law_violations_explosives,offense_sex_offenses_failure_to_register_as_a_sex_offender,offense_fugitive_offenses_flight_to_avoid_prosecution,offense_fugitive_offenses_harboring_escapee_concealing_from_arrest,offense_fugitive_offenses_flight_t