NJ0010700,2023,Egg Harbor City Police,New Jersey,4417,11,5,50,15,81,0,20,41,0,3,17,8,1,15,3,6,0,1,3,0,1,4,0,0,6,8,1,0,0,1,2,0,0,2,0,2,13,0,0,0,0,0,0,0,0,2,8,1,50,0,0,0,0,1,0,0,3,0,0,0,0,0,1,5,6,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,5,0,13,0,0,37,0,0,1,14,0,0,4,77,0,0,18,2,0,1,0,40,0,0,0,0,3,0,6,11,0,0,1,7,0,0,0,1,0,0,15,0,0,3,0,0,6,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,6,0,0,8,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,2,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,6,2,3,0,1,32,7,6,4,6,8,1,0,44,17,2,0,3,7,9,1,16,23,1,1,0,0,0,0,1,2,0,0,0,17,3,5,0,0,0,1,0,10,1,4,0,0,0,3,0,4,2,0,0,0,0,0,0,0,1,2,0,1,0,0,0,18,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,3,3,2,5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,7,0,3,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,50,0,18,2,0,1,3,0,3,1,1,0,2,0,11,2,0,0,0,0,0,0,2,0,12,6,62,16,83,0,23,44,0,3,17,10,1,16,3,6,0,1,3,0,1,5,0,0,6,8,1,0,0,1,2,0,0,2,0,2,13,0,0,0,0,0,0,0,0,3,6,3,2,3,20,38,4,0,3,13,3,20,60,0,0,0,9,12,2,9,10,25,0,0,0,1,1,1,2,4,11,2,4,4,0,1,0,0,2,14,0,1,2,0,0,6,0,0,0,0,0,1,0,1,2,0,1,0,0,1,3,1,0,0,0,0,0,1,5,1,2,5,0,0,1,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0,1,1,2,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,2,3,2,0,31,5,26,0,1,13,2,11,60,12,0,0,1,2,20,0,10,25,9,0,0,0,0,1,2,0,3,11,3,2,4,4,0,1,2,14,0,1,2,0,0,6,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,5,1,0,2,5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,4,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,5,0,46,11,5,3,0,13,18,5,60,0,0,21,0,2,10,7,27,0,0,0,1,1,1,6,0,11,5,1,4,1,0,0,1,15,1,0,2,0,0,6,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0,3,0,2,0,0,0,0,1,0,5,3,0,5,0,1,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,1,0,1,5,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,4,13,,2,9,9,14,,0,1,6,0,0,0,0,2,0,0,13,0,0,0,0,0,1,0,,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,4,5,8,,,2,2,7,3,6,6,8,,,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,7,6,0,0,0,0,4,0,0,0,0,0,0,1,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21,2,2,8,,,0,2,1,8,2,6,1,13,,,0,1,0,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2,11,5,0,0,0,0,0,0,0,0,0,1,,,0,0,0,0,0,,0,1,0,,0,,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,22,2,0,8,1,4,8,10,0,0,0,2,,1,0,0,0,11,2,1,3,0,1,0,0,0,,5,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,,0,0,,4,0,0,4,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,4,0,13,,2,0,8,9,14,0,,0,1,0,6,0,0,0,0,0,0,2,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,,0,1,0,1,,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,1,2,3,10,,,0,2,2,5,2,6,4,9,,,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,0,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2,0,0,1,0,0,,0,1,0,0,0,13,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,51,15,86,0,20,41,0,3,17,8,1,16,3,6,0,1,3,0,3,4,0,0,6,8,1,0,0,1,2,0,0,2,0,2,13,0,0,0,0,0,0,0,0,4,7,0,3,24,26,1,4,8,0,32,33,0,14,12,0,0,0,2,0,0,0,0,3,2,0,0,8,6,0,2,1,0,3,2,0,0,0,0,1,0,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,3,2,0,3,3,0,1,0,1,0,0,1,0,2,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,2,1,0,19,1,31,0,1,10,20,2,41,9,1,16,0,0,0,2,0,0,0,3,0,2,0,12,0,2,0,1,1,0,4,0,0,1,0,0,1,2,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,4,1,2,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,33,9,44,21,3,11,4,1,1,6,3,1,1,0,17,3,0,2,3,0,1,2,0,1,18,4,3,0,2,0,4,1,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,10,1,0,3,40,10,1,11,0,1,62,2,1,25,1,0,0,0,0,3,0,0,0,5,0,0,14,0,0,3,0,5,0,0,0,0,1,0,0,3,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,5,0,6,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,1,1,1,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,30,21,60,5,0,1,0,0,3,0,0,0,0,1,0,0,0,4,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,2,1,5,0,3,0,0,20,4,16,4,7,11,50,22,0,2,0,2,0,13,2,5,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,4,6,1,0,0,0,0,1,0,1,0,0,0,0,1,3,2,0,0,0,0,0,0,0,3,0,0,0,1,8,3,1,1,0,3,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,,0,0,0,0,,,0,0,1,0,0,0,0,0,,0,,,0,0,0,0,0,0,,,0,,,,,0,,,0,,,0,,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,,,0,0,0,,0,0,,,0,,,,0,0,0,,,,,,0,0,0,,0,0,0,,0,,,0,,,,0,,,,0,0,0,,,0,0,0,0,,,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,,,,0,0,,0,0,,0,0,,,,0,,0,0,,,,,0,0,,0,0,,,0,0,0,0,,,,,,0,0,,0,,0,0,0,0,,0,,,,0,0,0,0,0,,0,0,,0,,0,,,,0,0,,0,0,,0,0,0,0,,,0,0,0,,0,,,0,,,0,,0,0,0,0,0,0,0,,0,0,0,0,,,0,,,0,,0,0,,,,,,,,,0,,,,0,,0,0,,,,0,0,,,,0,,0,0,0,,,,0,0,,,,0,0,,,0,0,0,0,,,,0,,0,,0,,,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0