y_sex_offenses_incest,arrestee_on_view_arrest_sex_offenses_sexual_assault_with_an_object,arrestee_on_view_arrest_arson,arrestee_summoned_cited_arson,arrestee_summoned_cited_assault_offenses_aggravated_assault,arrestee_summoned_cited_counterfeiting_forgery,arrestee_summoned_cited_drug_narcotic_offenses_drug_equipment_violations,arrestee_summoned_cited_drug_narcotic_offenses_drug_narcotic_violations,arrestee_summoned_cited_family_offenses_nonviolent,arrestee_summoned_cited_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_summoned_cited_fraud_offenses_impersonation,arrestee_summoned_cited_larceny_theft_offenses_theft_from_motor_vehicle,arrestee_summoned_cited_robbery,arrestee_summoned_cited_sex_offenses_rape,arrestee_summoned_cited_sex_offenses_statutory_rape,arrestee_summoned_cited_larceny_theft_offenses_pocket_picking,arrestee_summoned_cited_peeping_tom,arrestee_summoned_cited_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,arrestee_summoned_cited_runaway,arrestee_summoned_cited_weapon_law_violations_weapon_law_violations,arrestee_taken_into_custody_sex_offenses_statutory_rape,arrestee_summoned_cited_curfew_loitering_vagrancy_violations,arrestee_taken_into_custody_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_taken_into_custody_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,arrestee_taken_into_custody_larceny_theft_offenses_pocket_picking,arrestee_summoned_cited_fraud_offenses_credit_card_atm_fraud,arrestee_taken_into_custody_negligent_manslaughter,arrestee_taken_into_custody_extortion_blackmail,arrestee_summoned_cited_drunkenness,arrestee_taken_into_custody_embezzlement,arrestee_taken_into_custody_fraud_offenses_welfare_fraud,arrestee_summoned_cited_gambling_offenses_betting_wagering,arrestee_taken_into_custody_gambling_offenses_betting_wagering,arrestee_taken_into_custody_fraud_offenses_credit_card_atm_fraud,arrestee_on_view_arrest_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_summoned_cited_murder_nonnegligent_manslaughter,arrestee_taken_into_custody_fraud_offenses_wire_fraud,arrestee_on_view_arrest_extortion_blackmail,arrestee_taken_into_custody_sex_offenses_sodomy,arrestee_taken_into_custody_sex_offenses_sexual_assault_with_an_object,arrestee_on_view_arrest_fraud_offenses_impersonation,arrestee_summoned_cited_fraud_offenses_welfare_fraud,arrestee_on_view_arrest_gambling_offenses_operating_promoting_assisting_gambling,arrestee_on_view_arrest_gambling_offenses_gambling_equipment_violations,arrestee_taken_into_custody_gambling_offenses_gambling_equipment_violations,arrestee_taken_into_custody_prostitution_offenses_assisting_or_promoting_prostitution,arrestee_summoned_cited_kidnapping_abduction,arrestee_taken_into_custody_pornography_obscene_material,arrestee_on_view_arrest_sex_offenses_sodomy,arrestee_summoned_cited_larceny_theft_offenses_purse_snatching,arrestee_summoned_cited_embezzlement,arrestee_summoned_cited_sex_offenses_sexual_assault_with_an_object,arrestee_on_view_arrest_embezzlement,arrestee_on_view_arrest_sex_offenses_statutory_rape,arrestee_taken_into_custody_bribery,arrestee_summoned_cited_extortion_blackmail,arrestee_summoned_cited_gambling_offenses_gambling_equipment_violations,arrestee_taken_into_custody_gambling_offenses_operating_promoting_assisting_gambling,arrestee_on_view_arrest_larceny_theft_offenses_pocket_picking,arrestee_taken_into_custody_fraud_offenses_impersonation,arrestee_on_view_arrest_pornography_obscene_material,arrestee_on_view_arrest_prostitution_offenses_assisting_or_promoting_prostitution,arrestee_summoned_cited_prostitution_offenses_prostitution,arrestee_on_view_arrest_sex_offenses_incest,arrestee_summoned_cited_sex_offenses_sodomy,victim_assault_offenses_aggravated_assault,victim_assault_offenses_intimidation,victim_assault_offenses_simple_assault,victim_burglary_breaking_and_entering,victim_destruction_damage_vandalism_of_property,victim_drug_narcotic_offenses_drug_equipment_violations,victim_drug_narcotic_offenses_drug_narcotic_violations,victim_larceny_theft_offenses_all_other_larceny,victim_larceny_theft_offenses_pocket_picking,victim_larceny_theft_offenses_purse_snatching,victim_larceny_theft_offenses_shoplifting,victim_larceny_theft_offenses_theft_from_building,victim_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,victim_larceny_theft_offenses_theft_from_motor_vehicle,victim_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_motor_vehicle_theft,victim_murder_nonnegligent_manslaughter,victim_robbery,victim_sex_offenses_rape,victim_sex_offenses_sodomy,victim_arson,victim_counterfeiting_forgery,victim_embezzlement,victim_extortion_blackmail,victim_fraud_offenses_credit_card_atm_fraud,victim_fraud_offenses_false_pretenses_swindle_confidence_game,victim_fraud_offenses_impersonation,victim_gambling_offenses_betting_wagering,victim_gambling_offenses_operating_promoting_assisting_gambling,victim_kidnapping_abduction,victim_pornography_obscene_material,victim_prostitution_offenses_assisting_or_promoting_prostitution,victim_prostitution_offenses_prostitution,victim_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_sex_offenses_incest,victim_stolen_property_offenses_receiving_selling_etc,victim_weapon_law_violations_weapon_law_violations,victim_gambling_offenses_gambling_equipment_violations,victim_sex_offenses_statutory_rape,victim_negligent_manslaughter,victim_fraud_offenses_welfare_fraud,victim_sex_offenses_sexual_assault_with_an_object,victim_fraud_offenses_wire_fraud,victim_bribery,victim_justifiable_homicide_not_a_crime,victim_female_assault_offenses_aggravated_assault,victim_male_assault_offenses_aggravated_assault,victim_unknown_sex_assault_offenses_aggravated_assault,victim_female_assault_offenses_intimidation,victim_female_assault_offenses_simple_assault,victim_male_assault_offenses_simple_assault,victim_unknown_sex_assault_offenses_simple_assault,victim_female_burglary_breaking_and_entering,victim_male_burglary_breaking_and_entering,victim_unknown_sex_burglary_breaking_and_entering,victim_female_destruction_damage_vandalism_of_property,victim_male_destruction_damage_vandalism_of_property,victim_unknown_sex_destruction_damage_vandalism_of_property,victim_female_larceny_theft_offenses_all_other_larceny,victim_male_larceny_theft_offenses_all_other_larceny,victim_unknown_sex_larceny_theft_offenses_all_other_larceny,victim_female_larceny_theft_offenses_pocket_picking,victim_unknown_sex_larceny_theft_offenses_pocket_picking,victim_female_larceny_theft_offenses_purse_snatching,victim_unknown_sex_larceny_theft_offenses_purse_snatching,victim_female_larceny_theft_offenses_shoplifting,victim_male_larceny_theft_offenses_shoplifting,victim_unknown_sex_larceny_theft_offenses_shoplifting,victim_female_larceny_theft_offenses_theft_from_building,victim_male_larceny_theft_offenses_theft_from_building,victim_unknown_sex_larceny_theft_offenses_theft_from_building,victim_unknown_sex_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,victim_female_larceny_theft_offenses_theft_from_motor_vehicle,victim_male_larceny_theft_offenses_theft_from_motor_vehicle,victim_unknown_sex_larceny_theft_offenses_theft_from_motor_vehicle,victim_female_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_male_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_unknown_sex_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_female_motor_vehicle_theft,victim_male_motor_vehicle_theft,victim_unknown_sex_motor_vehicle_theft,victim_female_murder_nonnegligent_manslaughter,victim_male_murder_nonnegligent_manslaughter,victim_female_robbery,victim_male_robbery,victim_unknown_sex_robbery,victim_female_sex_offenses_rape,victim_female_sex_offenses_sodomy,victim_male_sex_offenses_sodomy,victim_male_larceny_theft_offenses_pocket_picking,victim_male_larceny_theft_offenses_purse_snatching,victim_female_arson,victim_male_arson,victim_unknown_sex_arson,victim_female_counterfeiting_forgery,victim_male_counterfeiting_forgery,victim_unknown_sex_counterfeiting_forgery,victim_female_embezzlement,victim_male_embezzlement,victim_unknown_sex_embezzlement,victim_male_extortion_blackmail,victim_female_fraud_offenses_credit_card_atm_fraud,victim_male_fraud_offenses_credit_card_atm_fraud,victim_unknown_sex_fraud_offenses_credit_card_atm_fraud,victim_female_fraud_offenses_false_pretenses_swindle_confidence_game,victim_male_fraud_offenses_false_pretenses_swindle_confidence_game,victim_unknown_sex_fraud_offenses_false_pretenses_swindle_confidence_game,victim_female_fraud_offenses_impersonation,victim_male_fraud_offenses_impersonation,victim_female_kidnapping_abduction,victim_male_kidnapping_abduction,victim_unknown_sex_kidnapping_abduction,victim_male_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,victim_unknown_sex_murder_nonnegligent_manslaughter,victim_female_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_female_sex_offenses_incest,victim_male_sex_offenses_rape,victim_female_stolen_property_offenses_receiving_selling_etc,victim_male_stolen_property_offenses_receiving_selling_etc,victim_unknown_sex_stolen_property_offenses_receiving_selling_etc,victim_female_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,victim_male_assault_offenses_intimidation,victim_male_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_unknown_sex_assault_offenses_intimidation,victim_unknown_sex_extortion_blackmail,victim_unknown_sex_fraud_offenses_impersonation,victim_unknown_sex_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_unknown_sex_sex_offenses_incest,victim_female_sex_offenses_statutory_rape,victim_female_negligent_manslaughter,victim_male_negligent_manslaughter,victim_female_sex_offenses_sexual_assault_with_an_object,victim_male_sex_offenses_statutory_rape,victim_male_sex_offenses_incest,victim_male_sex_offenses_sexual_assault_with_an_object,victim_female_extortion_blackmail,victim_female_fraud_offenses_wire_fraud,victim_male_fraud_offenses_wire_fraud,victim_female_bribery,victim_male_bribery,victim_female_fraud_offenses_welfare_fraud,victim_male_justifiable_homicide_not_a_crime,victim_american_indian_assault_offenses_aggravated_assault,victim_black_assault_offenses_aggravated_assault,victim_unknown_race_assault_offenses_aggravated_assault,victim_white_assault_offenses_aggravated_assault,victim_black_assault_offenses_intimidation,victim_white_assault_offenses_intimidation,victim_asian_assault_offenses_simple_assault,victim_black_assault_offenses_simple_assault,victim_unknown_race_assault_offenses_simple_assault,victim_white_assault_offenses_simple_assault,victim_black_burglary_breaking_and_entering,victim_unknown_race_burglary_breaking_and_entering,victim_white_burglary_breaking_and_entering,victim_black_destruction_damage_vandalism_of_property,victim_unknown_race_destruction_damage_vandalism_of_property,victim_white_destruction_damage_vandalism_of_property,victim_black_larceny_theft_offenses_all_other_larceny,victim_unknown_race_larceny_theft_offenses_all_other_larceny,victim_white_larceny_theft_offenses_all_other_larceny,victim_unknown_race_larceny_theft_offenses_pocket_picking,victim_white_larceny_theft_offenses_pocket_picking,victim_unknown_race_larceny_theft_offenses_purse_snatching,victim_white_larceny_theft_offenses_purse_snatching,victim_unknown_race_larceny_theft_offenses_shoplifting,victim_white_larceny_theft_offenses_shoplifting,victim_unknown_race_larceny_theft_offenses_theft_from_building,victim_white_larceny_theft_offenses_theft_from_building,victim_unknown_race_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,victim_black_larceny_theft_offenses_theft_from_motor_vehicle,victim_unknown_race_larceny_theft_offenses_theft_from_motor_vehicle,victim_white_larceny_theft_offenses_theft_from_motor_vehicle,victim_asian_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_black_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_unknown_race_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_white_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_black_motor_vehicle_theft,victim_unknown_race_motor_vehicle_theft,victim_white_motor_vehicle_theft,victim_black_murder_nonnegligent_manslaughter,victim_white_murder_nonnegligent_manslaughter,victim_black_robbery,victim_unknown_race_robbery,victim_white_robbery,victim_black_sex_offenses_rape,victim_white_sex_offenses_rape,victim_black_sex_offenses_sodomy,victim_white_sex_offenses_sodomy,victim_asian_burglary_breaking_and_entering,victim_black_larceny_theft_offenses_pocket_picking,victim_black_larceny_theft_offenses_purse_snatching,victim_asian_larceny_theft_offenses_shoplifting,victim_black_larceny_theft_offenses_theft_from_building,victim_black_arson,victim_unknown_race_arson,victim_white_arson,victim_asian_assault_offenses_aggravated_assault,victim_american_indian_assault_offenses_simple_assault,victim_american_indian_burglary_breaking_and_entering,victim_asian_counterfeiting_forgery,victim_black_counterfeiting_forgery,victim_unknown_race_counterfeiting_forgery,victim_white_counterfeiting_forgery,victim_american_indian_destruction_damage_vandalism_of_property,victim_asian_destruction_damage_vandalism_of_property,victim_black_embezzlement,victim_unknown_race_embezzlement,victim_white_embezzlement,victim_white_extortion_blackmail,victim_black_fraud_offenses_credit_card_atm_fraud,victim_unknown_race_fraud_offenses_credit_card_atm_fraud,victim_white_fraud_offenses_credit_card_atm_fraud,victim_asian_fraud_offenses_false_pretenses_swindle_confidence_game,victim_black_fraud_offenses_false_pretenses_swindle_confidence_game,victim_unknown_race_fraud_offenses_false_pretenses_swindle_confidence_game,victim_white_fraud_offenses_false_pretenses_swindle_confidence_game,victim_black_fraud_offenses_impersonation,victim_white_fraud_offenses_impersonation,victim_black_kidnapping_abduction,victim_unknown_race_kidnapping_abduction,victim_white_kidnapping_abduction,victim_american_indian_larceny_theft_offenses_all_other_larceny,victim_asian_larceny_theft_offenses_all_other_larceny,victim_asian_larceny_theft_offenses_pocket_picking,victim_american_indian_larceny_theft_offenses_theft_from_building,victim_asian_larceny_theft_offenses_theft_from_building,victim_white_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,victim_american_indian_larceny_theft_offenses_theft_from_motor_vehicle,victim_asian_larceny_theft_offenses_theft_from_motor_vehicle,victim_american_indian_motor_vehicle_theft,victim_asian_motor_vehicle_theft,victim_unknown_race_murder_nonnegligent_manslaughter,victim_asian_robbery,victim_black_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_unknown_race_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_white_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_black_sex_offenses_incest,victim_white_sex_offenses_incest,victim_unknown_race_sex_offenses_rape,victim_unknown_race_sex_offenses_sodomy,victim_black_stolen_property_offenses_receiving_selling_etc,victim_unknown_race_stolen_property_offenses_receiving_selling_etc,victim_white_stolen_property_offenses_receiving_selling_etc,victim_black_larceny_theft_offenses_shoplifting,victim_american_indian_robbery,victim_unknown_race_assault_offenses_intimidation,victim_unknown_race_extortion_blackmail,victim_unknown_race_fraud_offenses_impersonation,victim_unknown_race_sex_offenses_incest,victim_asian_murder_nonnegligent_manslaughter,victim_asian_sex_offenses_rape,victim_black_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,victim_black_sex_offenses_statutory_rape,victim_white_sex_offenses_statutory_rape,victim_black_negligent_manslaughter,victim_white_negligent_manslaughter,victim_asian_assault_offenses_intimidation,victim_american_indian_sex_offenses_rape,victim_american_indian_assault_offenses_intimidation,victim_american_indian_kidnapping_abduction,victim_unknown_race_sex_offenses_sexual_assault_with_an_object,victim_unknown_race_sex_offenses_statutory_rape,victim_american_indian_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_american_indian_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_white_sex_offenses_sexual_assault_with_an_object,victim_american_indian_sex_offenses_statutory_rape,victim_american_indian_counterfeiting_forgery,victim_american_indian_larceny_theft_offenses_purse_snatching,victim_american_indian_arson,victim_black_sex_offenses_sexual_assault_with_an_object,victim_black_extortion_blackmail,victim_white_fraud_offenses_wire_fraud,victim_asian_kidnapping_abduction,victim_asian_sex_offenses_sodomy,victim_black_fraud_offenses_wire_fraud,victim_asian_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_asian_arson,victim_asian_sex_offenses_statutory_rape,victim_black_bribery,victim_white_bribery,victim_white_fraud_offenses_welfare_fraud,victim_white_justifiable_homicide_not_a_crime,victim_american_indian_fraud_offenses_false_pretenses_swindle_confidence_game,victim_asian_extortion_blackmail,victim_unknown_race_fraud_offenses_wire_fraud,victim_black_justifiable_homicide_not_a_crime,victim_american_indian_stolen_property_offenses_receiving_selling_etc,victim_american_indian_larceny_theft_offenses_shoplifting,victim_unknown_ethnicity_assault_offenses_aggravated_assault,victim_unknown_ethnicity_assault_offenses_intimidation,victim_unknown_ethnicity_assault_offenses_simple_assault,victim_unknown_ethnicity_burglary_breaking_and_entering,victim_unknown_ethnicity_destruction_damage_vandalism_of_property,victim_unknown_ethnicity_larceny_theft_offenses_all_other_larceny,victim_unknown_ethnicity_larceny_theft_offenses_pocket_picking,victim_unknown_ethnicity_larceny_theft_offenses_purse_snatching,victim_unknown_ethnicity_larceny_theft_offenses_shoplifting,victim_unknown_ethnicity_larceny_theft_offenses_theft_from_building,victim_unknown_ethnicity_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,victim_unknown_ethnicity_larceny_theft_offenses_theft_from_motor_vehicle,victim_unknown_ethnicity_larceny_theft_offenses_theft_o