s_sodomy,victim_adult_fraud_offenses_wire_fraud,victim_juvenile_fraud_offenses_credit_card_atm_fraud,victim_adult_bribery,victim_adult_fraud_offenses_welfare_fraud,victim_adult_justifiable_homicide_not_a_crime,victim_juvenile_extortion_blackmail,victim_unknown_age_fraud_offenses_wire_fraud,victim_unknown_age_sex_offenses_sexual_assault_with_an_object,victim_juvenile_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,victim_minor_injury_assault_offenses_aggravated_assault,victim_no_injury_assault_offenses_aggravated_assault,victim_unknown_injury_assault_offenses_intimidation,victim_minor_injury_assault_offenses_simple_assault,victim_no_injury_assault_offenses_simple_assault,victim_unknown_injury_destruction_damage_vandalism_of_property,victim_unknown_injury_motor_vehicle_theft,victim_unknown_injury_murder_nonnegligent_manslaughter,victim_minor_injury_robbery,victim_no_injury_robbery,victim_minor_injury_sex_offenses_rape,victim_no_injury_sex_offenses_rape,victim_minor_injury_sex_offenses_sodomy,victim_no_injury_sex_offenses_sodomy,victim_no_injury_extortion_blackmail,victim_minor_injury_kidnapping_abduction,victim_no_injury_kidnapping_abduction,victim_unknown_injury_sex_offenses_incest,victim_unknown_injury_sex_offenses_statutory_rape,victim_unknown_injury_negligent_manslaughter,victim_serious_injury_assault_offenses_aggravated_assault,victim_minor_injury_assault_offenses_intimidation,victim_no_injury_assault_offenses_intimidation,victim_serious_injury_assault_offenses_simple_assault,victim_no_injury_sex_offenses_sexual_assault_with_an_object,victim_minor_injury_destruction_damage_vandalism_of_property,victim_no_injury_destruction_damage_vandalism_of_property,victim_serious_injury_robbery,victim_minor_injury_sex_offenses_sexual_assault_with_an_object,victim_serious_injury_destruction_damage_vandalism_of_property,victim_minor_injury_motor_vehicle_theft,victim_serious_injury_sex_offenses_rape,victim_serious_injury_sex_offenses_sexual_assault_with_an_object,victim_serious_injury_sex_offenses_sodomy,victim_serious_injury_assault_offenses_intimidation,victim_no_injury_motor_vehicle_theft,victim_serious_injury_kidnapping_abduction,victim_serious_injury_murder_nonnegligent_manslaughter,victim_serious_injury_motor_vehicle_theft,victim_serious_injury_extortion_blackmail,victim_no_injury_murder_nonnegligent_manslaughter,victim_no_injury_sex_offenses_incest,victim_unknown_injury_robbery,victim_unknown_injury_justifiable_homicide_not_a_crime,victim_no_injury_sex_offenses_statutory_rape,victim_unknown_injury_extortion_blackmail,victim_intimate_partner_assault_offenses_aggravated_assault,victim_other_family_assault_offenses_aggravated_assault,victim_other_relationship_assault_offenses_aggravated_assault,victim_stranger_assault_offenses_aggravated_assault,victim_unknown_relationship_assault_offenses_aggravated_assault,victim_other_family_assault_offenses_intimidation,victim_other_relationship_assault_offenses_intimidation,victim_intimate_partner_assault_offenses_simple_assault,victim_other_family_assault_offenses_simple_assault,victim_other_relationship_assault_offenses_simple_assault,victim_stranger_assault_offenses_simple_assault,victim_unknown_relationship_assault_offenses_simple_assault,victim_unknown_relationship_burglary_breaking_and_entering,victim_unknown_relationship_destruction_damage_vandalism_of_property,victim_unknown_relationship_larceny_theft_offenses_all_other_larceny,victim_unknown_relationship_larceny_theft_offenses_pocket_picking,victim_unknown_relationship_larceny_theft_offenses_purse_snatching,victim_unknown_relationship_larceny_theft_offenses_shoplifting,victim_unknown_relationship_larceny_theft_offenses_theft_from_building,victim_unknown_relationship_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,victim_unknown_relationship_larceny_theft_offenses_theft_from_motor_vehicle,victim_unknown_relationship_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_unknown_relationship_motor_vehicle_theft,victim_intimate_partner_murder_nonnegligent_manslaughter,victim_other_family_murder_nonnegligent_manslaughter,victim_other_relationship_murder_nonnegligent_manslaughter,victim_unknown_relationship_murder_nonnegligent_manslaughter,victim_intimate_partner_robbery,victim_other_family_robbery,victim_other_relationship_robbery,victim_stranger_robbery,victim_unknown_relationship_robbery,victim_intimate_partner_sex_offenses_rape,victim_other_family_sex_offenses_rape,victim_other_relationship_sex_offenses_rape,victim_stranger_sex_offenses_rape,victim_unknown_relationship_sex_offenses_rape,victim_other_family_sex_offenses_sodomy,victim_other_relationship_sex_offenses_sodomy,victim_unknown_relationship_sex_offenses_sodomy,victim_stranger_murder_nonnegligent_manslaughter,victim_stranger_sex_offenses_sodomy,victim_unknown_relationship_arson,victim_unknown_relationship_counterfeiting_forgery,victim_unknown_relationship_embezzlement,victim_unknown_relationship_extortion_blackmail,victim_unknown_relationship_fraud_offenses_credit_card_atm_fraud,victim_unknown_relationship_fraud_offenses_false_pretenses_swindle_confidence_game,victim_unknown_relationship_fraud_offenses_impersonation,victim_intimate_partner_kidnapping_abduction,victim_other_family_kidnapping_abduction,victim_other_relationship_kidnapping_abduction,victim_stranger_kidnapping_abduction,victim_unknown_relationship_kidnapping_abduction,victim_other_family_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_other_relationship_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_stranger_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_unknown_relationship_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_other_family_sex_offenses_incest,victim_intimate_partner_sex_offenses_sodomy,victim_unknown_relationship_stolen_property_offenses_receiving_selling_etc,victim_intimate_partner_assault_offenses_intimidation,victim_unknown_relationship_assault_offenses_intimidation,victim_stranger_assault_offenses_intimidation,victim_intimate_partner_sex_offenses_statutory_rape,victim_other_relationship_sex_offenses_statutory_rape,victim_unknown_relationship_sex_offenses_statutory_rape,victim_intimate_partner_negligent_manslaughter,victim_stranger_negligent_manslaughter,victim_other_family_sex_offenses_statutory_rape,victim_other_relationship_destruction_damage_vandalism_of_property,victim_unknown_relationship_sex_offenses_incest,victim_other_relationship_sex_offenses_sexual_assault_with_an_object,victim_unknown_relationship_sex_offenses_sexual_assault_with_an_object,victim_other_relationship_stolen_property_offenses_receiving_selling_etc,victim_intimate_partner_destruction_damage_vandalism_of_property,victim_other_family_destruction_damage_vandalism_of_property,victim_other_relationship_burglary_breaking_and_entering,victim_stranger_destruction_damage_vandalism_of_property,victim_other_relationship_extortion_blackmail,victim_other_relationship_larceny_theft_offenses_all_other_larceny,victim_stranger_larceny_theft_offenses_all_other_larceny,victim_intimate_partner_larceny_theft_offenses_theft_from_building,victim_stranger_larceny_theft_offenses_theft_from_motor_vehicle,victim_intimate_partner_motor_vehicle_theft,victim_intimate_partner_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_intimate_partner_sex_offenses_sexual_assault_with_an_object,victim_stranger_sex_offenses_statutory_rape,victim_stranger_motor_vehicle_theft,victim_other_relationship_larceny_theft_offenses_theft_from_building,victim_stranger_burglary_breaking_and_entering,victim_other_family_negligent_manslaughter,victim_stranger_larceny_theft_offenses_shoplifting,victim_intimate_partner_larceny_theft_offenses_all_other_larceny,victim_intimate_partner_burglary_breaking_and_entering,victim_other_relationship_motor_vehicle_theft,victim_other_relationship_larceny_theft_offenses_theft_from_motor_vehicle,victim_other_family_sex_offenses_sexual_assault_with_an_object,victim_other_relationship_fraud_offenses_false_pretenses_swindle_confidence_game,victim_other_relationship_arson,victim_other_family_larceny_theft_offenses_all_other_larceny,victim_stranger_arson,victim_other_relationship_larceny_theft_offenses_purse_snatching,victim_other_relationship_negligent_manslaughter,victim_stranger_fraud_offenses_false_pretenses_swindle_confidence_game,victim_stranger_extortion_blackmail,victim_other_family_arson,victim_other_family_burglary_breaking_and_entering,victim_other_family_larceny_theft_offenses_theft_from_building,victim_intimate_partner_arson,victim_unknown_relationship_fraud_offenses_wire_fraud,victim_stranger_sex_offenses_sexual_assault_with_an_object,victim_intimate_partner_larceny_theft_offenses_theft_from_motor_vehicle,victim_other_relationship_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_stranger_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_other_family_motor_vehicle_theft,victim_intimate_partner_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_intimate_partner_stolen_property_offenses_receiving_selling_etc,victim_other_family_fraud_offenses_credit_card_atm_fraud,victim_unknown_relationship_bribery,victim_other_family_counterfeiting_forgery,victim_unknown_relationship_fraud_offenses_welfare_fraud,victim_intimate_partner_counterfeiting_forgery,victim_intimate_partner_sex_offenses_incest,victim_other_family_justifiable_homicide_not_a_crime,victim_intimate_partner_fraud_offenses_false_pretenses_swindle_confidence_game,victim_stranger_stolen_property_offenses_receiving_selling_etc,victim_stranger_larceny_theft_offenses_theft_from_building,victim_other_family_fraud_offenses_false_pretenses_swindle_confidence_game,victim_stranger_larceny_theft_offenses_purse_snatching,victim_other_family_larceny_theft_offenses_theft_from_motor_vehicle,victim_stranger_sex_offenses_incest,victim_stranger_counterfeiting_forgery,victim_other_relationship_sex_offenses_incest,victim_stranger_justifiable_homicide_not_a_crime,victim_stranger_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,victim_stranger_fraud_offenses_credit_card_atm_fraud,victim_stranger_fraud_offenses_impersonation,victim_other_relationship_fraud_offenses_credit_card_atm_fraud,victim_stranger_larceny_theft_offenses_pocket_picking,victim_other_relationship_larceny_theft_offenses_shoplifting,victim_intimate_partner_larceny_theft_offenses_pocket_picking,offense_no_gun_justifiable_homicide_not_a_crime,offense_death_of_suspect_arson,offense_death_of_suspect_larceny_theft_offenses_purse_snatching,offense_juvenile_no_custody_drug_narcotic_offenses_drug_narcotic_violations,offense_juvenile_no_custody_drug_narcotic_offenses_drug_equipment_violations,offense_juvenile_no_custody_embezzlement,offense_death_of_suspect_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offense_death_of_suspect_drug_narcotic_offenses_drug_narcotic_violations,offense_victim_refused_to_cooperate_pornography_obscene_material,offense_juvenile_no_custody_prostitution_offenses_prostitution,offense_juvenile_no_custody_sex_offenses_incest,offense_juvenile_no_custody_fraud_offenses_impersonation,offense_death_of_suspect_fraud_offenses_credit_card_atm_fraud,offense_death_of_suspect_justifiable_homicide_not_a_crime,offense_extradition_denied_kidnapping_abduction,offense_extradition_denied_robbery,offense_extradition_denied_sex_offenses_sexual_assault_with_an_object,offense_death_of_suspect_larceny_theft_offenses_theft_from_building,offense_death_of_suspect_embezzlement,offense_extradition_denied_arson,offense_school_embezzlement,offense_school_stolen_property_offenses_receiving_selling_etc,offense_school_extortion_blackmail,offense_school_sex_offenses_statutory_rape,offense_school_prostitution_offenses_prostitution,offense_school_sex_offenses_sexual_assault_with_an_object,offense_school_fraud_offenses_wire_fraud,offense_bar_nightclub_justifiable_homicide_not_a_crime,offender_unknown_sex_negligent_manslaughter,offender_female_negligent_manslaughter,offender_unknown_race_negligent_manslaughter,offender_american_indian_embezzlement,offender_american_indian_prostitution_offenses_prostitution,offender_american_indian_sex_offenses_incest,offender_american_indian_fraud_offenses_impersonation,offender_american_indian_sex_offenses_sodomy,offender_american_indian_extortion_blackmail,offender_unknown_age_negligent_manslaughter,arrestee_gambling_offenses_sports_tampering,arrestee_female_bribery,arrestee_female_negligent_manslaughter,arrestee_female_sex_offenses_sodomy,arrestee_female_sex_offenses_statutory_rape,arrestee_female_sex_offenses_incest,arrestee_female_fraud_offenses_welfare_fraud,arrestee_male_fraud_offenses_wire_fraud,arrestee_male_gambling_offenses_sports_tampering,arrestee_female_sex_offenses_sexual_assault_with_an_object,arrestee_female_gambling_offenses_sports_tampering,arrestee_unknown_race_assault_offenses_aggravated_assault,arrestee_unknown_race_curfew_loitering_vagrancy_violations,arrestee_asian_destruction_damage_vandalism_of_property,arrestee_asian_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,arrestee_white_fraud_offenses_welfare_fraud,arrestee_unknown_race_sex_offenses_statutory_rape,arrestee_unknown_race_fraud_offenses_credit_card_atm_fraud,arrestee_american_indian_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,arrestee_black_larceny_theft_offenses_pocket_picking,arrestee_asian_murder_nonnegligent_manslaughter,arrestee_unknown_race_prostitution_offenses_prostitution,arrestee_american_indian_prostitution_offenses_prostitution,arrestee_unknown_race_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,arrestee_unknown_race_sex_offenses_rape,arrestee_american_indian_fraud_offenses_credit_card_atm_fraud,arrestee_american_indian_sex_offenses_incest,arrestee_american_indian_fraud_offenses_impersonation,arrestee_asian_fraud_offenses_impersonation,arrestee_asian_fraud_offenses_credit_card_atm_fraud,arrestee_asian_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,arrestee_asian_fraud_offenses_wire_fraud,arrestee_black_negligent_manslaughter,arrestee_asian_drug_narcotic_offenses_drug_equipment_violations,arrestee_american_indian_arson,arrestee_unknown_race_weapon_law_violations_weapon_law_violations,arrestee_black_gambling_offenses_sports_tampering,arrestee_unknown_race_family_offenses_nonviolent,arrestee_black_fraud_offenses_wire_fraud,arrestee_unknown_race_murder_nonnegligent_manslaughter,arrestee_asian_arson,arrestee_american_indian_gambling_offenses_betting_wagering,arrestee_white_gambling_offenses_sports_tampering,arrestee_hispanic_arson,arrestee_hispanic_drug_narcotic_offenses_drug_equipment_violations,arrestee_hispanic_embezzlement,arrestee_hispanic_larceny_theft_offenses_theft_from_building,arrestee_hispanic_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,arrestee_hispanic_sex_offenses_statutory_rape,arrestee_hispanic_fraud_offenses_impersonation,arrestee_hispanic_kidnapping_abduction,arrestee_hispanic_extortion_blackmail,arrestee_hispanic_sex_offenses_incest,arrestee_hispanic_larceny_theft_offenses_pocket_picking,arrestee_hispanic_fraud_offenses_welfare_fraud,arrestee_hispanic_negligent_manslaughter,arrestee_unknown_ethnicity_negligent_manslaughter,arrestee_hispanic_prostitution_offenses_prostitution,arrestee_not_hispanic_gambling_offenses_sports_tampering,arrestee_hispanic_sex_offenses_sexual_assault_with_an_object,arrestee_adult_negligent_manslaughter,arrestee_juvenile_sex_offenses_incest,arrestee_juvenile_embezzlement,arrestee_juvenile_fraud_offenses_impersonation,arrestee_unknown_age_drug_narcotic_offenses_drug_equipment_violations,arrestee_unknown_age_prostitution_offenses_assisting_or_promoting_prostitution,arrestee_unknown_age_stolen_property_offenses_receiving_selling_etc,arrestee_unknown_age_murder_nonnegligent_manslaughter,arrestee_unknown_age_negligent_manslaughter,arrestee_unknown_age_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,arrestee_unknown_age_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,arrestee_juvenile_gambling_offenses_sports_tampering,arrestee_juvenile_fraud_offenses_wire_fraud,arrestee_adult_gambling_offenses_sports_tampering,arrestee_juvenile_gambling_offenses_operating_promoting_assisting_gambling,arrestee_on_view_arrest_bribery,arrestee_on_view_arrest_fraud_offenses_welfare_fraud,arrestee_summoned_cited_pornography_obscene_material,arrestee_summoned_cited_sex_offenses_incest,arrestee_on_view_arrest_fraud_offenses_wire_fraud,arrestee_summoned_cited_fraud_offenses_wire_fraud,arrestee_on_view_arrest_negligent_manslaughter,arrestee_summoned_cited_negligent_manslaughter,arrestee_on_view_arrest_gambling_offenses_sports_tampering,victim_unknown_sex_bribery,victim_female_justifiable_homicide_not_a_crime,victim_male_fraud_offenses_welfare_fraud,victim_asian_stolen_property_offenses_receiving_selling_etc,victim_unknown_race_bribery,victim_asian_fraud_offenses_credit_card_atm_fraud,victim_asian_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,victim_american_indian_sex_offenses_sodomy,victim_american_indian_murder_nonnegligent_manslaughter,victim_american_indian_sex_offenses_incest,victim_american_indian_negligent_manslaughter,victim_american_indian_larceny_theft_offenses_pocket_picking,victim_american_indian_extortion_blackmail,victim_unknown_ethnicity_bribery,victim_unknown_ethnicity_justifiable_homicide_not_a_crime,victim_hispanic_larceny_theft_offenses_purse_snatching,victim_not_hispanic_fraud_offenses_welfare_fraud,victim_hispanic_sex_offenses_incest,victim_hispanic_larceny_theft_offenses_pocket_picking,victim_hispanic_larceny_theft_offenses_shoplifting,victim_hispanic_fraud_offenses_impersonation,victim_hispanic_justifiable_homicide_not_a_crime,victim_hispanic_sex_offenses_sexual_assault_with_an_object,victim_juvenile_embezzlement,victim_unknown_age_bribery,victim_unknown_age_justifiable_homicide_not_a_crime,victim_minor_injury_extortion_blackmail,victim_minor_injury_sex_offenses_statutory_rape,victim_unknown_relationship_negligent_manslaughter,victim_other_relationship_justifiable_homicide_not_a_crime,victim_other_family_extortion_blackmail,victim_other_relationship_fraud_offenses_impersonation,victim_intimate_partner_larceny_theft_offenses_purse_snatching,victim_other_relationship_larceny_theft_offenses_pocket_picking,victim_other_family_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_intimate_partner_fraud_offenses_credit_card_atm_fraud,offense_prosecution_declined_fraud_offenses_welfare_fraud,offense_death_of_suspect_larceny_theft_offenses_shoplifting,offense_juvenile_no_custody_pornography_obscene_material,offense_juvenile_no_custody_fraud_offenses_wire_fraud,offense_juvenile_no_custody_larceny_theft_offenses_pocket_picking,offense_death_of_suspect_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offense_prosecution_declined_prostitution_offenses_assisting_or_promoting_prostitution,offense_death_of_suspect_sex_offenses_statutory_rape,offense_extradition_denied_embezzlement,offense_extradition_denied_fraud_offenses_impersonation,offense_prosecution_declined_justifiable_homicide_not_a_crime,offense_prosecution_declined_gambling_offenses_gambling_equipment_violations,offense_juvenile_no_custody_fraud_offenses_credit_card_atm_fraud,offense_juvenile_no_custody_prostitution_offenses_assisting_or_promoting_prostitution,offense_victim_refused_to_cooperate_fraud_offenses_welfare_fraud,offense_juvenile_no_custody_fraud_offenses_welfare_fraud,offense_death_of_suspect_weapon_law_violations_weapon_law_violations,offense_extraditi