se_victim_refused_to_cooperate_sex_offenses_statutory_rape,offense_cleared_by_arrest_gambling_offenses_gambling_equipment_violations,offense_juvenile_no_custody_weapon_law_violations_weapon_law_violations,offense_victim_refused_to_cooperate_extortion_blackmail,offense_juvenile_no_custody_sex_offenses_sexual_assault_with_an_object,offense_victim_refused_to_cooperate_sex_offenses_sexual_assault_with_an_object,offense_extradition_denied_destruction_damage_vandalism_of_property,offense_extradition_denied_larceny_theft_offenses_shoplifting,offense_juvenile_no_custody_fraud_offenses_false_pretenses_swindle_confidence_game,offense_extradition_denied_larceny_theft_offenses_theft_from_motor_vehicle,offense_extradition_denied_burglary_breaking_and_entering,offense_victim_refused_to_cooperate_fraud_offenses_wire_fraud,offense_extradition_denied_fraud_offenses_credit_card_atm_fraud,offense_juvenile_no_custody_assault_offenses_intimidation,offense_juvenile_no_custody_sex_offenses_statutory_rape,offense_cleared_by_arrest_fraud_offenses_wire_fraud,offense_extradition_denied_sex_offenses_rape,offense_extradition_denied_assault_offenses_aggravated_assault,offense_extradition_denied_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offense_extradition_denied_larceny_theft_offenses_theft_from_building,not_cleared_fraud_offenses_wire_fraud,offense_extradition_denied_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offense_extradition_denied_fraud_offenses_false_pretenses_swindle_confidence_game,offense_juvenile_no_custody_negligent_manslaughter,offense_juvenile_no_custody_kidnapping_abduction,offense_cleared_by_arrest_prostitution_offenses_assisting_or_promoting_prostitution,offense_death_of_suspect_assault_offenses_intimidation,offense_juvenile_no_custody_robbery,offense_death_of_suspect_fraud_offenses_false_pretenses_swindle_confidence_game,not_cleared_bribery,offense_juvenile_no_custody_counterfeiting_forgery,offense_extradition_denied_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offense_cleared_by_arrest_pornography_obscene_material,not_cleared_justifiable_homicide_not_a_crime,offense_victim_refused_to_cooperate_prostitution_offenses_assisting_or_promoting_prostitution,offense_victim_refused_to_cooperate_prostitution_offenses_prostitution,offense_cleared_by_arrest_bribery,offense_victim_refused_to_cooperate_gambling_offenses_gambling_equipment_violations,offense_death_of_suspect_counterfeiting_forgery,offense_prosecution_declined_drug_narcotic_offenses_drug_equipment_violations,offense_prosecution_declined_sex_offenses_sexual_assault_with_an_object,offense_prosecution_declined_fraud_offenses_wire_fraud,offense_prosecution_declined_murder_nonnegligent_manslaughter,offense_prosecution_declined_sex_offenses_incest,offense_prosecution_declined_extortion_blackmail,offense_prosecution_declined_gambling_offenses_betting_wagering,offense_prosecution_declined_gambling_offenses_operating_promoting_assisting_gambling,offense_prosecution_declined_prostitution_offenses_prostitution,offense_death_of_suspect_larceny_theft_offenses_pocket_picking,offense_extradition_denied_sex_offenses_sodomy,offense_victim_refused_to_cooperate_negligent_manslaughter,offense_prosecution_declined_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offense_juvenile_no_custody_stolen_property_offenses_receiving_selling_etc,offense_home_assault_offenses_aggravated_assault,offense_other_unknown_location_assault_offenses_aggravated_assault,offense_outside_assault_offenses_aggravated_assault,offense_home_assault_offenses_intimidation,offense_home_assault_offenses_simple_assault,offense_other_unknown_location_assault_offenses_simple_assault,offense_outside_assault_offenses_simple_assault,offense_school_assault_offenses_simple_assault,offense_home_burglary_breaking_and_entering,offense_other_unknown_location_burglary_breaking_and_entering,offense_outside_burglary_breaking_and_entering,offense_school_burglary_breaking_and_entering,offense_home_destruction_damage_vandalism_of_property,offense_other_unknown_location_destruction_damage_vandalism_of_property,offense_school_destruction_damage_vandalism_of_property,offense_home_drug_narcotic_offenses_drug_narcotic_violations,offense_other_unknown_location_drug_narcotic_offenses_drug_narcotic_violations,offense_home_larceny_theft_offenses_all_other_larceny,offense_other_unknown_location_larceny_theft_offenses_all_other_larceny,offense_outside_larceny_theft_offenses_all_other_larceny,offense_school_larceny_theft_offenses_all_other_larceny,offense_other_unknown_location_larceny_theft_offenses_shoplifting,offense_other_unknown_location_larceny_theft_offenses_theft_from_building,offense_outside_larceny_theft_offenses_theft_from_building,offense_school_larceny_theft_offenses_theft_from_building,offense_other_unknown_location_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offense_home_larceny_theft_offenses_theft_from_motor_vehicle,offense_other_unknown_location_larceny_theft_offenses_theft_from_motor_vehicle,offense_outside_larceny_theft_offenses_theft_from_motor_vehicle,offense_home_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offense_other_unknown_location_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offense_outside_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offense_home_motor_vehicle_theft,offense_other_unknown_location_motor_vehicle_theft,offense_outside_motor_vehicle_theft,offense_other_unknown_location_murder_nonnegligent_manslaughter,offense_home_robbery,offense_other_unknown_location_robbery,offense_outside_robbery,offense_home_sex_offenses_rape,offense_other_unknown_location_sex_offenses_rape,offense_home_sex_offenses_sodomy,offense_school_assault_offenses_aggravated_assault,offense_school_drug_narcotic_offenses_drug_narcotic_violations,offense_other_unknown_location_larceny_theft_offenses_purse_snatching,offense_school_larceny_theft_offenses_purse_snatching,offense_home_larceny_theft_offenses_theft_from_building,offense_school_larceny_theft_offenses_theft_from_motor_vehicle,offense_school_motor_vehicle_theft,offense_home_murder_nonnegligent_manslaughter,offense_outside_murder_nonnegligent_manslaughter,offense_outside_sex_offenses_rape,offense_outside_sex_offenses_sodomy,offense_outside_drug_narcotic_offenses_drug_narcotic_violations,offense_school_larceny_theft_offenses_pocket_picking,offense_school_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offense_home_larceny_theft_offenses_pocket_picking,offense_other_unknown_location_larceny_theft_offenses_pocket_picking,offense_home_larceny_theft_offenses_purse_snatching,offense_home_drug_narcotic_offenses_drug_equipment_violations,offense_outside_larceny_theft_offenses_purse_snatching,offense_outside_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offense_other_unknown_location_sex_offenses_sodomy,offense_home_larceny_theft_offenses_shoplifting,offense_outside_larceny_theft_offenses_pocket_picking,offense_home_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offense_outside_destruction_damage_vandalism_of_property,offense_outside_larceny_theft_offenses_shoplifting,offense_school_sex_offenses_rape,offense_school_robbery,offense_home_arson,offense_other_unknown_location_arson,offense_outside_arson,offense_home_counterfeiting_forgery,offense_other_unknown_location_counterfeiting_forgery,offense_home_embezzlement,offense_other_unknown_location_embezzlement,offense_outside_embezzlement,offense_home_fraud_offenses_credit_card_atm_fraud,offense_other_unknown_location_fraud_offenses_credit_card_atm_fraud,offense_home_fraud_offenses_false_pretenses_swindle_confidence_game,offense_other_unknown_location_fraud_offenses_false_pretenses_swindle_confidence_game,offense_home_kidnapping_abduction,offense_other_unknown_location_kidnapping_abduction,offense_outside_kidnapping_abduction,offense_school_kidnapping_abduction,offense_home_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offense_home_stolen_property_offenses_receiving_selling_etc,offense_home_weapon_law_violations_weapon_law_violations,offense_other_unknown_location_weapon_law_violations_weapon_law_violations,offense_outside_weapon_law_violations_weapon_law_violations,offense_school_weapon_law_violations_weapon_law_violations,offense_school_arson,offense_outside_fraud_offenses_false_pretenses_swindle_confidence_game,offense_other_unknown_location_stolen_property_offenses_receiving_selling_etc,offense_outside_stolen_property_offenses_receiving_selling_etc,offense_outside_counterfeiting_forgery,offense_outside_fraud_offenses_impersonation,offense_school_larceny_theft_offenses_shoplifting,offense_school_murder_nonnegligent_manslaughter,offense_home_pornography_obscene_material,offense_outside_prostitution_offenses_assisting_or_promoting_prostitution,offense_school_counterfeiting_forgery,offense_home_sex_offenses_incest,offense_school_fraud_offenses_false_pretenses_swindle_confidence_game,offense_other_unknown_location_fraud_offenses_impersonation,offense_other_unknown_location_extortion_blackmail,offense_home_gambling_offenses_operating_promoting_assisting_gambling,offense_outside_prostitution_offenses_prostitution,offense_other_unknown_location_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offense_school_sex_offenses_sodomy,offense_outside_gambling_offenses_operating_promoting_assisting_gambling,offense_home_gambling_offenses_betting_wagering,offense_other_unknown_location_drug_narcotic_offenses_drug_equipment_violations,offense_outside_drug_narcotic_offenses_drug_equipment_violations,offense_outside_assault_offenses_intimidation,offense_other_unknown_location_assault_offenses_intimidation,offense_school_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offense_school_assault_offenses_intimidation,offense_other_unknown_location_prostitution_offenses_prostitution,offense_other_unknown_location_prostitution_offenses_assisting_or_promoting_prostitution,offense_other_unknown_location_gambling_offenses_betting_wagering,offense_other_unknown_location_gambling_offenses_operating_promoting_assisting_gambling,offense_other_unknown_location_gambling_offenses_gambling_equipment_violations,offense_school_fraud_offenses_credit_card_atm_fraud,offense_home_sex_offenses_statutory_rape,offense_outside_sex_offenses_statutory_rape,offense_other_unknown_location_sex_offenses_statutory_rape,offense_home_prostitution_offenses_assisting_or_promoting_prostitution,offense_school_drug_narcotic_offenses_drug_equipment_violations,offense_home_negligent_manslaughter,offense_home_extortion_blackmail,offense_other_unknown_location_pornography_obscene_material,offense_home_fraud_offenses_impersonation,offense_outside_fraud_offenses_credit_card_atm_fraud,offense_school_gambling_offenses_betting_wagering,offense_school_fraud_offenses_impersonation,offense_outside_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offense_school_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offense_bar_nightclub_burglary_breaking_and_entering,offense_bar_nightclub_gambling_offenses_operating_promoting_assisting_gambling,offense_bar_nightclub_assault_offenses_simple_assault,offense_bar_nightclub_larceny_theft_offenses_theft_from_building,offense_home_fraud_offenses_welfare_fraud,offense_other_unknown_location_fraud_offenses_welfare_fraud,offense_other_unknown_location_sex_offenses_incest,offense_bar_nightclub_stolen_property_offenses_receiving_selling_etc,offense_bar_nightclub_larceny_theft_offenses_all_other_larceny,offense_bar_nightclub_assault_offenses_intimidation,offense_bar_nightclub_counterfeiting_forgery,offense_bar_nightclub_destruction_damage_vandalism_of_property,offense_bar_nightclub_fraud_offenses_false_pretenses_swindle_confidence_game,offense_home_sex_offenses_sexual_assault_with_an_object,offense_bar_nightclub_drug_narcotic_offenses_drug_narcotic_violations,offense_bar_nightclub_larceny_theft_offenses_shoplifting,offense_bar_nightclub_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offense_bar_nightclub_assault_offenses_aggravated_assault,offense_bar_nightclub_motor_vehicle_theft,offense_outside_pornography_obscene_material,offense_bar_nightclub_larceny_theft_offenses_purse_snatching,offense_bar_nightclub_weapon_law_violations_weapon_law_violations,offense_bar_nightclub_larceny_theft_offenses_theft_from_motor_vehicle,offense_bar_nightclub_arson,offense_bar_nightclub_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offense_bar_nightclub_gambling_offenses_betting_wagering,offense_bar_nightclub_kidnapping_abduction,offense_outside_sex_offenses_sexual_assault_with_an_object,offense_bar_nightclub_fraud_offenses_impersonation,offense_bar_nightclub_larceny_theft_offenses_pocket_picking,offense_bar_nightclub_robbery,offense_bar_nightclub_sex_offenses_rape,offense_bar_nightclub_drug_narcotic_offenses_drug_equipment_violations,offense_other_unknown_location_sex_offenses_sexual_assault_with_an_object,offense_outside_extortion_blackmail,offense_outside_negligent_manslaughter,offense_outside_gambling_offenses_betting_wagering,offense_bar_nightclub_murder_nonnegligent_manslaughter,offense_other_unknown_location_fraud_offenses_wire_fraud,offense_home_gambling_offenses_gambling_equipment_violations,offense_home_fraud_offenses_wire_fraud,offense_bar_nightclub_embezzlement,offense_bar_nightclub_fraud_offenses_credit_card_atm_fraud,offense_home_prostitution_offenses_prostitution,offense_bar_nightclub_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offense_outside_gambling_offenses_gambling_equipment_violations,offense_bar_nightclub_gambling_offenses_gambling_equipment_violations,offense_home_bribery,offense_other_unknown_location_bribery,offense_other_unknown_location_justifiable_homicide_not_a_crime,offense_outside_bribery,offense_outside_sex_offenses_incest,offense_bar_ni