_theft_from_coin_operated_machine_or_device,offender_asian_robbery,offender_black_arson,offender_unknown_race_arson,offender_white_arson,offender_black_counterfeiting_forgery,offender_unknown_race_counterfeiting_forgery,offender_white_counterfeiting_forgery,offender_asian_destruction_damage_vandalism_of_property,offender_black_embezzlement,offender_unknown_race_embezzlement,offender_white_embezzlement,offender_black_fraud_offenses_credit_card_atm_fraud,offender_unknown_race_fraud_offenses_credit_card_atm_fraud,offender_white_fraud_offenses_credit_card_atm_fraud,offender_black_fraud_offenses_false_pretenses_swindle_confidence_game,offender_unknown_race_fraud_offenses_false_pretenses_swindle_confidence_game,offender_white_fraud_offenses_false_pretenses_swindle_confidence_game,offender_black_kidnapping_abduction,offender_unknown_race_kidnapping_abduction,offender_white_kidnapping_abduction,offender_american_indian_motor_vehicle_theft,offender_unknown_race_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_black_stolen_property_offenses_receiving_selling_etc,offender_unknown_race_stolen_property_offenses_receiving_selling_etc,offender_black_weapon_law_violations_weapon_law_violations,offender_unknown_race_weapon_law_violations_weapon_law_violations,offender_white_weapon_law_violations_weapon_law_violations,offender_black_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_black_fraud_offenses_impersonation,offender_unknown_race_pornography_obscene_material,offender_black_prostitution_offenses_assisting_or_promoting_prostitution,offender_unknown_race_prostitution_offenses_assisting_or_promoting_prostitution,offender_asian_assault_offenses_simple_assault,offender_asian_larceny_theft_offenses_theft_from_motor_vehicle,offender_black_sex_offenses_incest,offender_unknown_race_sex_offenses_incest,offender_white_stolen_property_offenses_receiving_selling_etc,offender_american_indian_larceny_theft_offenses_theft_from_motor_vehicle,offender_white_sex_offenses_incest,offender_asian_sex_offenses_rape,offender_american_indian_fraud_offenses_false_pretenses_swindle_confidence_game,offender_unknown_race_fraud_offenses_impersonation,offender_american_indian_larceny_theft_offenses_all_other_larceny,offender_white_prostitution_offenses_assisting_or_promoting_prostitution,offender_unknown_race_extortion_blackmail,offender_unknown_race_gambling_offenses_operating_promoting_assisting_gambling,offender_american_indian_larceny_theft_offenses_shoplifting,offender_american_indian_larceny_theft_offenses_theft_from_building,offender_unknown_race_prostitution_offenses_prostitution,offender_white_prostitution_offenses_prostitution,offender_white_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_asian_counterfeiting_forgery,offender_american_indian_robbery,offender_american_indian_destruction_damage_vandalism_of_property,offender_asian_drug_narcotic_offenses_drug_narcotic_violations,offender_black_gambling_offenses_operating_promoting_assisting_gambling,offender_unknown_race_gambling_offenses_betting_wagering,offender_black_drug_narcotic_offenses_drug_equipment_violations,offender_unknown_race_assault_offenses_intimidation,offender_asian_larceny_theft_offenses_theft_from_building,offender_white_fraud_offenses_impersonation,offender_black_prostitution_offenses_prostitution,offender_asian_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offender_white_extortion_blackmail,offender_asian_motor_vehicle_theft,offender_white_gambling_offenses_operating_promoting_assisting_gambling,offender_unknown_race_gambling_offenses_gambling_equipment_violations,offender_white_gambling_offenses_gambling_equipment_violations,offender_unknown_race_sex_offenses_statutory_rape,offender_white_sex_offenses_statutory_rape,offender_asian_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offender_white_negligent_manslaughter,offender_black_negligent_manslaughter,offender_black_extortion_blackmail,offender_american_indian_assault_offenses_intimidation,offender_black_gambling_offenses_betting_wagering,offender_white_pornography_obscene_material,offender_white_gambling_offenses_betting_wagering,offender_american_indian_larceny_theft_offenses_purse_snatching,offender_black_sex_offenses_statutory_rape,offender_american_indian_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offender_american_indian_drug_narcotic_offenses_drug_narcotic_violations,offender_unknown_race_fraud_offenses_welfare_fraud,offender_white_fraud_offenses_welfare_fraud,offender_american_indian_drug_narcotic_offenses_drug_equipment_violations,offender_asian_fraud_offenses_false_pretenses_swindle_confidence_game,offender_white_sex_offenses_sexual_assault_with_an_object,offender_american_indian_sex_offenses_rape,offender_american_indian_counterfeiting_forgery,offender_american_indian_arson,offender_american_indian_stolen_property_offenses_receiving_selling_etc,offender_american_indian_weapon_law_violations_weapon_law_violations,offender_american_indian_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offender_asian_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_american_indian_sex_offenses_statutory_rape,offender_american_indian_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_asian_stolen_property_offenses_receiving_selling_etc,offender_asian_assault_offenses_intimidation,offender_asian_fraud_offenses_welfare_fraud,offender_american_indian_kidnapping_abduction,offender_asian_burglary_breaking_and_entering,offender_unknown_race_sex_offenses_sexual_assault_with_an_object,offender_american_indian_murder_nonnegligent_manslaughter,offender_asian_prostitution_offenses_prostitution,offender_american_indian_fraud_offenses_welfare_fraud,offender_asian_weapon_law_violations_weapon_law_violations,offender_asian_arson,offender_american_indian_larceny_theft_offenses_pocket_picking,offender_black_fraud_offenses_welfare_fraud,offender_american_indian_gambling_offenses_operating_promoting_assisting_gambling,offender_asian_drug_narcotic_offenses_drug_equipment_violations,offender_black_gambling_offenses_gambling_equipment_violations,offender_asian_gambling_offenses_betting_wagering,offender_asian_larceny_theft_offenses_purse_snatching,offender_asian_embezzlement,offender_asian_larceny_theft_offenses_pocket_picking,offender_asian_gambling_offenses_operating_promoting_assisting_gambling,offender_asian_fraud_offenses_credit_card_atm_fraud,offender_asian_pornography_obscene_material,offender_black_sex_offenses_sexual_assault_with_an_object,offender_asian_fraud_offenses_impersonation,offender_asian_extortion_blackmail,offender_asian_gambling_offenses_gambling_equipment_violations,offender_asian_fraud_offenses_wire_fraud,offender_asian_prostitution_offenses_assisting_or_promoting_prostitution,offender_unknown_race_fraud_offenses_wire_fraud,offender_black_fraud_offenses_wire_fraud,offender_white_fraud_offenses_wire_fraud,offender_black_bribery,offender_unknown_race_bribery,offender_white_bribery,offender_white_justifiable_homicide_not_a_crime,offender_asian_bribery,offender_black_pornography_obscene_material,offender_american_indian_gambling_offenses_betting_wagering,offender_black_justifiable_homicide_not_a_crime,offender_asian_murder_nonnegligent_manslaughter,offender_asian_kidnapping_abduction,offender_american_indian_fraud_offenses_credit_card_atm_fraud,offender_adult_assault_offenses_aggravated_assault,offender_juvenile_assault_offenses_aggravated_assault,offender_unknown_age_assault_offenses_aggravated_assault,offender_adult_assault_offenses_intimidation,offender_adult_assault_offenses_simple_assault,offender_juvenile_assault_offenses_simple_assault,offender_unknown_age_assault_offenses_simple_assault,offender_adult_burglary_breaking_and_entering,offender_juvenile_burglary_breaking_and_entering,offender_unknown_age_burglary_breaking_and_entering,offender_adult_destruction_damage_vandalism_of_property,offender_juvenile_destruction_damage_vandalism_of_property,offender_unknown_age_destruction_damage_vandalism_of_property,offender_adult_drug_narcotic_offenses_drug_narcotic_violations,offender_unknown_age_drug_narcotic_offenses_drug_narcotic_violations,offender_adult_larceny_theft_offenses_all_other_larceny,offender_juvenile_larceny_theft_offenses_all_other_larceny,offender_unknown_age_larceny_theft_offenses_all_other_larceny,offender_adult_larceny_theft_offenses_shoplifting,offender_juvenile_larceny_theft_offenses_shoplifting,offender_unknown_age_larceny_theft_offenses_shoplifting,offender_adult_larceny_theft_offenses_theft_from_building,offender_juvenile_larceny_theft_offenses_theft_from_building,offender_unknown_age_larceny_theft_offenses_theft_from_building,offender_unknown_age_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offender_adult_larceny_theft_offenses_theft_from_motor_vehicle,offender_juvenile_larceny_theft_offenses_theft_from_motor_vehicle,offender_unknown_age_larceny_theft_offenses_theft_from_motor_vehicle,offender_adult_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offender_unknown_age_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offender_adult_motor_vehicle_theft,offender_juvenile_motor_vehicle_theft,offender_unknown_age_motor_vehicle_theft,offender_unknown_age_murder_nonnegligent_manslaughter,offender_adult_robbery,offender_juvenile_robbery,offender_unknown_age_robbery,offender_adult_sex_offenses_rape,offender_adult_sex_offenses_sodomy,offender_juvenile_sex_offenses_sodomy,offender_juvenile_drug_narcotic_offenses_drug_narcotic_violations,offender_adult_larceny_theft_offenses_purse_snatching,offender_juvenile_larceny_theft_offenses_purse_snatching,offender_adult_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offender_adult_murder_nonnegligent_manslaughter,offender_juvenile_sex_offenses_rape,offender_unknown_age_sex_offenses_rape,offender_unknown_age_larceny_theft_offenses_pocket_picking,offender_unknown_age_larceny_theft_offenses_purse_snatching,offender_adult_larceny_theft_offenses_pocket_picking,offender_adult_drug_narcotic_offenses_drug_equipment_violations,offender_unknown_age_drug_narcotic_offenses_drug_equipment_violations,offender_juvenile_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offender_unknown_age_sex_offenses_sodomy,offender_juvenile_larceny_theft_offenses_pocket_picking,offender_juvenile_assault_offenses_intimidation,offender_juvenile_murder_nonnegligent_manslaughter,offender_juvenile_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offender_adult_arson,offender_juvenile_arson,offender_unknown_age_arson,offender_adult_counterfeiting_forgery,offender_unknown_age_counterfeiting_forgery,offender_adult_embezzlement,offender_unknown_age_embezzlement,offender_adult_fraud_offenses_credit_card_atm_fraud,offender_juvenile_fraud_offenses_credit_card_atm_fraud,offender_unknown_age_fraud_offenses_credit_card_atm_fraud,offender_adult_fraud_offenses_false_pretenses_swindle_confidence_game,offender_unknown_age_fraud_offenses_false_pretenses_swindle_confidence_game,offender_adult_kidnapping_abduction,offender_juvenile_kidnapping_abduction,offender_unknown_age_kidnapping_abduction,offender_unknown_age_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_adult_stolen_property_offenses_receiving_selling_etc,offender_unknown_age_stolen_property_offenses_receiving_selling_etc,offender_adult_weapon_law_violations_weapon_law_violations,offender_juvenile_weapon_law_violations_weapon_law_violations,offender_unknown_age_weapon_law_violations_weapon_law_violations,offender_adult_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_juvenile_counterfeiting_forgery,offender_adult_fraud_offenses_impersonation,offender_unknown_age_pornography_obscene_material,offender_adult_prostitution_offenses_assisting_or_promoting_prostitution,offender_unknown_age_prostitution_offenses_assisting_or_promoting_prostitution,offender_juvenile_stolen_property_offenses_receiving_selling_etc,offender_juvenile_sex_offenses_incest,offender_unknown_age_sex_offenses_incest,offender_juvenile_embezzlement,offender_unknown_age_fraud_offenses_impersonation,offender_unknown_age_extortion_blackmail,offender_unknown_age_gambling_offenses_operating_promoting_assisting_gambling,offender_adult_prostitution_offenses_prostitution,offender_unknown_age_prostitution_offenses_prostitution,offender_juvenile_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_juvenile_fraud_offenses_false_pretenses_swindle_confidence_game,offender_juvenile_gambling_offenses_operating_promoting_assisting_gambling,offender_unknown_age_gambling_offenses_betting_wagering,offender_adult_sex_offenses_incest,offender_unknown_age_assault_offenses_intimidation,offender_adult_extortion_blackmail,offender_adult_gambling_offenses_operating_promoting_assisting_gambling,offender_adult_gambling_offenses_gambling_equipment_violations,offender_unknown_age_gambling_offenses_gambling_equipment_violations,offender_unknown_age_sex_offenses_statutory_rape,offender_adult_sex_offenses_statutory_rape,offender_adult_negligent_manslaughter,offender_adult_gambling_offenses_betting_wagering,offender_adult_pornography_obscene_material,offender_juvenile_gambling_offenses_betting_wagering,offender_adult_fraud_offenses_welfare_fraud,offender_unknown_age_fraud_offenses_welfare_fraud,offender_adult_sex_offenses_sexual_assault_with_an_object,offender_juvenile_drug_narcotic_offenses_drug_equipment_violations,offender_juvenile_fraud_offenses_impersonation,offender_juvenile_sex_offenses_statutory_rape,offender_juvenile_negligent_manslaughter,offender_unknown_age_sex_offenses_sexual_assault_with_an_object,offender_juvenile_sex_offenses_sexual_assault_with_an_object,offender_adult_fraud_offenses_wire_fraud,offender_juvenile_extortion_blac