heft_offenses_all_other_larceny,offender_unknown_sex_larceny_theft_offenses_all_other_larceny,offender_female_larceny_theft_offenses_shoplifting,offender_male_larceny_theft_offenses_shoplifting,offender_unknown_sex_larceny_theft_offenses_shoplifting,offender_female_larceny_theft_offenses_theft_from_building,offender_male_larceny_theft_offenses_theft_from_building,offender_unknown_sex_larceny_theft_offenses_theft_from_building,offender_unknown_sex_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offender_female_larceny_theft_offenses_theft_from_motor_vehicle,offender_male_larceny_theft_offenses_theft_from_motor_vehicle,offender_unknown_sex_larceny_theft_offenses_theft_from_motor_vehicle,offender_male_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offender_unknown_sex_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offender_male_motor_vehicle_theft,offender_unknown_sex_motor_vehicle_theft,offender_unknown_sex_murder_nonnegligent_manslaughter,offender_female_robbery,offender_male_robbery,offender_unknown_sex_robbery,offender_male_sex_offenses_rape,offender_male_sex_offenses_sodomy,offender_female_larceny_theft_offenses_purse_snatching,offender_male_larceny_theft_offenses_purse_snatching,offender_male_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offender_female_motor_vehicle_theft,offender_male_murder_nonnegligent_manslaughter,offender_unknown_sex_sex_offenses_rape,offender_unknown_sex_larceny_theft_offenses_pocket_picking,offender_unknown_sex_larceny_theft_offenses_purse_snatching,offender_female_larceny_theft_offenses_pocket_picking,offender_female_drug_narcotic_offenses_drug_equipment_violations,offender_male_drug_narcotic_offenses_drug_equipment_violations,offender_unknown_sex_drug_narcotic_offenses_drug_equipment_violations,offender_male_larceny_theft_offenses_pocket_picking,offender_female_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offender_female_murder_nonnegligent_manslaughter,offender_female_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offender_female_assault_offenses_intimidation,offender_female_sex_offenses_rape,offender_male_arson,offender_unknown_sex_arson,offender_female_counterfeiting_forgery,offender_male_counterfeiting_forgery,offender_unknown_sex_counterfeiting_forgery,offender_female_embezzlement,offender_male_embezzlement,offender_unknown_sex_embezzlement,offender_female_fraud_offenses_credit_card_atm_fraud,offender_male_fraud_offenses_credit_card_atm_fraud,offender_unknown_sex_fraud_offenses_credit_card_atm_fraud,offender_female_fraud_offenses_false_pretenses_swindle_confidence_game,offender_male_fraud_offenses_false_pretenses_swindle_confidence_game,offender_unknown_sex_fraud_offenses_false_pretenses_swindle_confidence_game,offender_female_kidnapping_abduction,offender_male_kidnapping_abduction,offender_unknown_sex_kidnapping_abduction,offender_unknown_sex_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_unknown_sex_sex_offenses_sodomy,offender_male_stolen_property_offenses_receiving_selling_etc,offender_unknown_sex_stolen_property_offenses_receiving_selling_etc,offender_female_weapon_law_violations_weapon_law_violations,offender_male_weapon_law_violations_weapon_law_violations,offender_unknown_sex_weapon_law_violations_weapon_law_violations,offender_male_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_female_fraud_offenses_impersonation,offender_male_fraud_offenses_impersonation,offender_unknown_sex_pornography_obscene_material,offender_female_prostitution_offenses_assisting_or_promoting_prostitution,offender_unknown_sex_prostitution_offenses_assisting_or_promoting_prostitution,offender_female_stolen_property_offenses_receiving_selling_etc,offender_male_sex_offenses_incest,offender_unknown_sex_sex_offenses_incest,offender_unknown_sex_fraud_offenses_impersonation,offender_female_arson,offender_unknown_sex_extortion_blackmail,offender_unknown_sex_gambling_offenses_operating_promoting_assisting_gambling,offender_female_prostitution_offenses_prostitution,offender_unknown_sex_prostitution_offenses_prostitution,offender_female_sex_offenses_sodomy,offender_male_gambling_offenses_operating_promoting_assisting_gambling,offender_unknown_sex_gambling_offenses_betting_wagering,offender_unknown_sex_assault_offenses_intimidation,offender_male_prostitution_offenses_prostitution,offender_female_extortion_blackmail,offender_female_gambling_offenses_operating_promoting_assisting_gambling,offender_female_gambling_offenses_gambling_equipment_violations,offender_unknown_sex_gambling_offenses_gambling_equipment_violations,offender_unknown_sex_sex_offenses_statutory_rape,offender_male_sex_offenses_statutory_rape,offender_male_negligent_manslaughter,offender_male_extortion_blackmail,offender_male_gambling_offenses_betting_wagering,offender_male_pornography_obscene_material,offender_male_gambling_offenses_gambling_equipment_violations,offender_female_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_female_fraud_offenses_welfare_fraud,offender_male_fraud_offenses_welfare_fraud,offender_male_sex_offenses_sexual_assault_with_an_object,offender_male_prostitution_offenses_assisting_or_promoting_prostitution,offender_female_pornography_obscene_material,offender_unknown_sex_fraud_offenses_welfare_fraud,offender_unknown_sex_sex_offenses_sexual_assault_with_an_object,offender_female_sex_offenses_sexual_assault_with_an_object,offender_female_gambling_offenses_betting_wagering,offender_female_fraud_offenses_wire_fraud,offender_female_sex_offenses_statutory_rape,offender_male_fraud_offenses_wire_fraud,offender_female_bribery,offender_male_bribery,offender_unknown_sex_bribery,offender_male_justifiable_homicide_not_a_crime,offender_unknown_sex_fraud_offenses_wire_fraud,offender_female_justifiable_homicide_not_a_crime,offender_female_sex_offenses_incest,offender_black_assault_offenses_aggravated_assault,offender_unknown_race_assault_offenses_aggravated_assault,offender_white_assault_offenses_aggravated_assault,offender_black_assault_offenses_intimidation,offender_black_assault_offenses_simple_assault,offender_unknown_race_assault_offenses_simple_assault,offender_white_assault_offenses_simple_assault,offender_black_burglary_breaking_and_entering,offender_unknown_race_burglary_breaking_and_entering,offender_white_burglary_breaking_and_entering,offender_black_destruction_damage_vandalism_of_property,offender_unknown_race_destruction_damage_vandalism_of_property,offender_white_destruction_damage_vandalism_of_property,offender_black_drug_narcotic_offenses_drug_narcotic_violations,offender_unknown_race_drug_narcotic_offenses_drug_narcotic_violations,offender_white_drug_narcotic_offenses_drug_narcotic_violations,offender_black_larceny_theft_offenses_all_other_larceny,offender_unknown_race_larceny_theft_offenses_all_other_larceny,offender_white_larceny_theft_offenses_all_other_larceny,offender_black_larceny_theft_offenses_shoplifting,offender_unknown_race_larceny_theft_offenses_shoplifting,offender_white_larceny_theft_offenses_shoplifting,offender_black_larceny_theft_offenses_theft_from_building,offender_unknown_race_larceny_theft_offenses_theft_from_building,offender_white_larceny_theft_offenses_theft_from_building,offender_unknown_race_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offender_black_larceny_theft_offenses_theft_from_motor_vehicle,offender_unknown_race_larceny_theft_offenses_theft_from_motor_vehicle,offender_white_larceny_theft_offenses_theft_from_motor_vehicle,offender_unknown_race_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offender_white_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offender_black_motor_vehicle_theft,offender_unknown_race_motor_vehicle_theft,offender_white_motor_vehicle_theft,offender_unknown_race_murder_nonnegligent_manslaughter,offender_black_robbery,offender_unknown_race_robbery,offender_white_robbery,offender_black_sex_offenses_rape,offender_white_sex_offenses_rape,offender_white_sex_offenses_sodomy,offender_black_larceny_theft_offenses_purse_snatching,offender_white_larceny_theft_offenses_purse_snatching,offender_white_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offender_black_murder_nonnegligent_manslaughter,offender_white_murder_nonnegligent_manslaughter,offender_unknown_race_sex_offenses_rape,offender_black_sex_offenses_sodomy,offender_american_indian_assault_offenses_simple_assault,offender_unknown_race_larceny_theft_offenses_pocket_picking,offender_unknown_race_larceny_theft_offenses_purse_snatching,offender_white_larceny_theft_offenses_pocket_picking,offender_black_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offender_american_indian_assault_offenses_aggravated_assault,offender_american_indian_burglary_breaking_and_entering,offender_unknown_race_drug_narcotic_offenses_drug_equipment_violations,offender_white_drug_narcotic_offenses_drug_equipment_violations,offender_asian_larceny_theft_offenses_shoplifting,offender_unknown_race_sex_offenses_sodomy,offender_asian_larceny_theft_offenses_all_other_larceny,offender_black_larceny_theft_offenses_pocket_picking,offender_asian_assault_offenses_aggravated_assault,offender_white_assault_offenses_intimidation,offender_black_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offender_asian_robbery,offender_black_arson,offender_unknown_race_arson,offender_white_arson,offender_black_counterfeiting_forgery,offender_unknown_race_counterfeiting_forgery,offender_white_counterfeiting_forgery,offender_asian_destruction_damage_vandalism_of_property,offender_black_embezzlement,offender_unknown_race_embezzlement,offender_white_embezzlement,offender_black_fraud_offenses_credit_card_atm_fraud,offender_unknown_race_fraud_offenses_credit_card_atm_fraud,offender_white_fraud_offenses_credit_card_atm_fraud,offender_black_fraud_offenses_false_pretenses_swindle_confidence_game,offender_unknown_race_fraud_offenses_false_pretenses_swindle_confidence_game,offender_white_fraud_offenses_false_pretenses_swindle_confidence_game,offender_black_kidnapping_abduction,offender_unknown_race_kidnapping_abduction,offender_white_kidnapping_abduction,offender_american_indian_motor_vehicle_theft,offender_unknown_race_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_black_stolen_property_offenses_receiving_selling_etc,offender_unknown_race_stolen_property_offenses_receiving_selling_etc,offender_black_weapon_law_violations_weapon_law_violations,offender_unknown_race_weapon_law_violations_weapon_law_violations,offender_white_weapon_law_violations_weapon_law_violations,offender_black_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_black_fraud_offenses_impersonation,offender_unknown_race_pornography_obscene_material,offender_black_prostitution_offenses_assisting_or_promoting_prostitution,offender_unknown_race_prostitution_offenses_assisting_or_promoting_prostitution,offender_asian_assault_offenses_simple_assault,offender_asian_larceny_theft_offenses_theft_from_motor_vehicle,offender_black_sex_offenses_incest,offender_unknown_race_sex_offenses_incest,offender_white_stolen_property_offenses_receiving_selling_etc,offender_american_indian_larceny_theft_offenses_theft_from_motor_vehicle,offender_white_sex_offenses_incest,offender_asian_sex_offenses_rape,offender_american_indian_fraud_offenses_false_pretenses_swindle_confidence_game,offender_unknown_race_fraud_offenses_impersonation,offender_american_indian_larceny_theft_offenses_all_other_larceny,offender_white_prostitution_offenses_assisting_or_promoting_prostitution,offender_unknown_race_extortion_blackmail,offender_unknown_race_gambling_offenses_operating_promoting_assisting_gambling,offender_american_indian_larceny_theft_offenses_shoplifting,offender_american_indian_larceny_theft_offenses_theft_from_building,offender_unknown_race_prostitution_offenses_prostitution,offender_white_prostitution_offenses_prostitution,offender_white_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_asian_counterfeiting_forgery,offender_american_indian_robbery,offender_american_indian_destruction_damage_vandalism_of_property,offender_asian_drug_narcotic_offenses_drug_narcotic_violations,offender_black_gambling_offenses_operating_promoting_assisting_gambling,offender_unknown_race_gambling_offenses_betting_wagering,offender_black_drug_narcotic_offenses_drug_equipment_violations,offender_unknown_race_assault_offenses_intimidation,offender_asian_larceny_theft_offenses_theft_from_building,offender_white_fraud_offenses_impersonation,offender_black_prostitution_offenses_prostitution,offender_asian_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offender_white_extortion_blackmail,offender_asian_motor_vehicle_theft,offender_white_gambling_offenses_operating_promoting_assisting_gambling,offender_unknown_race_gambling_offenses_gambling_equipment_violations,offender_white_gambling_offenses_gambling_equipment_violations,offender_unknown_race_sex_offenses_statutory_rape,offender_white_sex_offenses_statutory_rape,offender_asian_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offender_white_negligent_manslaughter,offender_black_negligent_manslaughter,offender_black_extortion_blackmail,offender_american_indian_assault_offenses_intimidation,offender_black_gambling_offenses_betting_wagering,offender_white_pornography_obscene_material,offender_white_gambling_offenses_betting_wagering,offender_american_indian_larceny_theft_offenses_purse_snatching,offender_black_sex_offenses_statutory_rape,offender_american_indian_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,offender_american_indian_drug_narcotic_offenses_drug_narcotic_violations,offender_unknown_race_fraud_offenses_welfare_fraud,offender_white_fraud_offenses_welfare_fraud,offender_american_indian_drug_narcotic_offenses_drug_equipment_violations,offender_asian_fraud_offenses_false_pretenses_swindle_confidence_game,offender_white_sex_offenses_sexual_assault_with_an_object,offender_american_indian_sex_offenses_rape,offender_american_indian_counterfeiting_forgery,offender_american_indian_arson,offender_american_indian_stolen_property_offenses_receiving_selling_etc,offender_american_indian_weapon_law_violations_weapon_law_violations,offender_american_indian_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,offender_asian_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_american_indian_sex_offenses_statutory_rape,offender_american_indian_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,offender_asian_stolen_property_offenses_receiving_selling_etc,offender_asian_assault_offenses_intimidation,offender_asian_fraud_offenses_welfare_fraud,offender_american_indian_kidnapping_abduction,offender_asian_burglary_breaking_and_entering,offender_unknown_race_sex_offenses_sexual_assault_with_an_object,offender_american_indian_murder_nonnegligent_manslaughter,offender_asian_prostitution_offenses_prostitution,offender_american_indian_fraud_offenses_welfare_fraud,offender_asian_weapon_law_violations_weapon_law_violations,offender_asian_arson,offender_american_indian_larceny_theft_offenses_pocket_picking,offender_black_fraud_offenses_welfare_fraud,offender_american_indian_gambling_offenses_operating_promoting_assisting_gambling,offender_asian_drug_narcotic_offenses_drug_equipment_violations,offender_black_gambling_offenses_gambling_equipment_violations,offender_asian_gambling_offenses_betting_wagering,offender_asian_larceny_theft_offenses_purse_snatching,offender_asian_embezzlement,offender_asian_larceny_theft_offenses_pocket_picking,offender_asian_gambling_offenses_operating_promoting_assisting_gambling,offender_asian_fraud_offenses_credit_card_atm_fraud,offender_asian_pornography_obscene_material,offender_black_sex_offenses_sexual_assault_with_an_object,offender_asian_fraud_offenses_impersonation,offender_asian_extortion_blackmail,offender_asian_gambling_offenses_gambling_equipment_violations,offender_asian_fraud_offenses_wire_fraud,offender_asian_prostitution_offenses_assisting_or_promoting_prostitution,offender_unknown_race_fraud_offenses_wire_f