ass_of_real_property,arrestee_american_indian_larceny_theft_offenses_shoplifting,arrestee_black_drug_narcotic_offenses_drug_equipment_violations,arrestee_black_sex_offenses_rape,arrestee_black_larceny_theft_offenses_purse_snatching,arrestee_asian_bad_checks,arrestee_black_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,arrestee_black_fraud_offenses_credit_card_atm_fraud,arrestee_white_counterfeiting_forgery,arrestee_american_indian_bad_checks,arrestee_white_peeping_tom,arrestee_black_runaway,arrestee_white_larceny_theft_offenses_purse_snatching,arrestee_black_destruction_damage_vandalism_of_property,arrestee_white_destruction_damage_vandalism_of_property,arrestee_white_runaway,arrestee_black_stolen_property_offenses_receiving_selling_etc,arrestee_white_weapon_law_violations_weapon_law_violations,arrestee_white_fraud_offenses_credit_card_atm_fraud,arrestee_asian_larceny_theft_offenses_shoplifting,arrestee_black_prostitution_offenses_prostitution,arrestee_black_weapon_law_violations_weapon_law_violations,arrestee_white_drug_narcotic_offenses_drug_equipment_violations,arrestee_black_peeping_tom,arrestee_asian_curfew_loitering_vagrancy_violations,arrestee_black_gambling_offenses_betting_wagering,arrestee_asian_runaway,arrestee_white_stolen_property_offenses_receiving_selling_etc,arrestee_white_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,arrestee_white_sex_offenses_rape,arrestee_black_counterfeiting_forgery,arrestee_asian_assault_offenses_simple_assault,arrestee_american_indian_family_offenses_nonviolent,arrestee_black_kidnapping_abduction,arrestee_black_arson,arrestee_white_assault_offenses_intimidation,arrestee_american_indian_liquor_law_violations,arrestee_asian_larceny_theft_offenses_theft_from_motor_vehicle,arrestee_white_kidnapping_abduction,arrestee_asian_family_offenses_nonviolent,arrestee_asian_larceny_theft_offenses_purse_snatching,arrestee_asian_peeping_tom,arrestee_american_indian_trespass_of_real_property,arrestee_black_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,arrestee_black_assault_offenses_intimidation,arrestee_white_gambling_offenses_operating_promoting_assisting_gambling,arrestee_american_indian_burglary_breaking_and_entering,arrestee_american_indian_assault_offenses_simple_assault,arrestee_american_indian_drug_narcotic_offenses_drug_narcotic_violations,arrestee_white_sex_offenses_incest,arrestee_white_gambling_offenses_betting_wagering,arrestee_white_sex_offenses_sexual_assault_with_an_object,arrestee_white_arson,arrestee_american_indian_destruction_damage_vandalism_of_property,arrestee_white_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_american_indian_larceny_theft_offenses_all_other_larceny,arrestee_american_indian_assault_offenses_intimidation,arrestee_american_indian_counterfeiting_forgery,arrestee_american_indian_larceny_theft_offenses_theft_from_building,arrestee_american_indian_motor_vehicle_theft,arrestee_american_indian_assault_offenses_aggravated_assault,arrestee_american_indian_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,arrestee_black_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_white_fraud_offenses_impersonation,arrestee_american_indian_stolen_property_offenses_receiving_selling_etc,arrestee_american_indian_weapon_law_violations_weapon_law_violations,arrestee_american_indian_larceny_theft_offenses_theft_from_motor_vehicle,arrestee_american_indian_robbery,arrestee_american_indian_sex_offenses_rape,arrestee_white_sex_offenses_statutory_rape,arrestee_white_larceny_theft_offenses_pocket_picking,arrestee_unknown_race_driving_under_the_influence,arrestee_unknown_race_bad_checks,arrestee_american_indian_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,arrestee_unknown_race_all_other_offenses,arrestee_unknown_race_larceny_theft_offenses_all_other_larceny,arrestee_unknown_race_larceny_theft_offenses_theft_from_building,arrestee_asian_counterfeiting_forgery,arrestee_asian_larceny_theft_offenses_all_other_larceny,arrestee_unknown_race_larceny_theft_offenses_shoplifting,arrestee_unknown_race_motor_vehicle_theft,arrestee_american_indian_curfew_loitering_vagrancy_violations,arrestee_unknown_race_disorderly_conduct,arrestee_unknown_race_larceny_theft_offenses_theft_from_motor_vehicle,arrestee_american_indian_runaway,arrestee_unknown_race_runaway,arrestee_american_indian_drug_narcotic_offenses_drug_equipment_violations,arrestee_asian_stolen_property_offenses_receiving_selling_etc,arrestee_unknown_race_liquor_law_violations,arrestee_asian_burglary_breaking_and_entering,arrestee_white_negligent_manslaughter,arrestee_asian_assault_offenses_intimidation,arrestee_asian_motor_vehicle_theft,arrestee_american_indian_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_american_indian_murder_nonnegligent_manslaughter,arrestee_asian_prostitution_offenses_prostitution,arrestee_asian_drug_narcotic_offenses_drug_narcotic_violations,arrestee_asian_weapon_law_violations_weapon_law_violations,arrestee_white_extortion_blackmail,arrestee_asian_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_black_fraud_offenses_welfare_fraud,arrestee_white_embezzlement,arrestee_asian_larceny_theft_offenses_theft_from_building,arrestee_black_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,arrestee_unknown_race_drunkenness,arrestee_white_prostitution_offenses_prostitution,arrestee_black_sex_offenses_statutory_rape,arrestee_unknown_race_drug_narcotic_offenses_drug_narcotic_violations,arrestee_white_fraud_offenses_wire_fraud,arrestee_unknown_race_counterfeiting_forgery,arrestee_white_sex_offenses_sodomy,arrestee_black_fraud_offenses_impersonation,arrestee_unknown_race_burglary_breaking_and_entering,arrestee_black_gambling_offenses_gambling_equipment_violations,arrestee_black_gambling_offenses_operating_promoting_assisting_gambling,arrestee_black_sex_offenses_sodomy,arrestee_unknown_race_peeping_tom,arrestee_unknown_race_trespass_of_real_property,arrestee_unknown_race_assault_offenses_simple_assault,arrestee_white_gambling_offenses_gambling_equipment_violations,arrestee_white_prostitution_offenses_assisting_or_promoting_prostitution,arrestee_white_pornography_obscene_material,arrestee_black_embezzlement,arrestee_black_sex_offenses_sexual_assault_with_an_object,arrestee_unknown_race_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_unknown_race_robbery,arrestee_unknown_race_destruction_damage_vandalism_of_property,arrestee_unknown_race_arson,arrestee_asian_assault_offenses_aggravated_assault,arrestee_unknown_race_gambling_offenses_operating_promoting_assisting_gambling,arrestee_unknown_race_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,arrestee_black_pornography_obscene_material,arrestee_unknown_race_stolen_property_offenses_receiving_selling_etc,arrestee_black_extortion_blackmail,arrestee_white_bribery,arrestee_asian_embezzlement,arrestee_black_sex_offenses_incest,arrestee_black_prostitution_offenses_assisting_or_promoting_prostitution,arrestee_unknown_race_embezzlement,arrestee_asian_gambling_offenses_betting_wagering,arrestee_asian_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,arrestee_asian_robbery,arrestee_unknown_ethnicity_all_other_offenses,arrestee_unknown_ethnicity_bad_checks,arrestee_unknown_ethnicity_burglary_breaking_and_entering,arrestee_unknown_ethnicity_disorderly_conduct,arrestee_unknown_ethnicity_driving_under_the_influence,arrestee_unknown_ethnicity_drug_narcotic_offenses_drug_narcotic_violations,arrestee_unknown_ethnicity_drunkenness,arrestee_unknown_ethnicity_family_offenses_nonviolent,arrestee_unknown_ethnicity_larceny_theft_offenses_all_other_larceny,arrestee_unknown_ethnicity_larceny_theft_offenses_shoplifting,arrestee_unknown_ethnicity_liquor_law_violations,arrestee_unknown_ethnicity_trespass_of_real_property,arrestee_unknown_ethnicity_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,arrestee_unknown_ethnicity_assault_offenses_aggravated_assault,arrestee_unknown_ethnicity_assault_offenses_simple_assault,arrestee_unknown_ethnicity_larceny_theft_offenses_theft_from_building,arrestee_unknown_ethnicity_robbery,arrestee_unknown_ethnicity_larceny_theft_offenses_theft_from_motor_vehicle,arrestee_unknown_ethnicity_motor_vehicle_theft,arrestee_unknown_ethnicity_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,arrestee_unknown_ethnicity_curfew_loitering_vagrancy_violations,arrestee_unknown_ethnicity_murder_nonnegligent_manslaughter,arrestee_unknown_ethnicity_drug_narcotic_offenses_drug_equipment_violations,arrestee_unknown_ethnicity_sex_offenses_rape,arrestee_unknown_ethnicity_larceny_theft_offenses_purse_snatching,arrestee_unknown_ethnicity_fraud_offenses_credit_card_atm_fraud,arrestee_unknown_ethnicity_counterfeiting_forgery,arrestee_unknown_ethnicity_peeping_tom,arrestee_unknown_ethnicity_runaway,arrestee_unknown_ethnicity_destruction_damage_vandalism_of_property,arrestee_unknown_ethnicity_stolen_property_offenses_receiving_selling_etc,arrestee_unknown_ethnicity_weapon_law_violations_weapon_law_violations,arrestee_unknown_ethnicity_prostitution_offenses_prostitution,arrestee_unknown_ethnicity_gambling_offenses_betting_wagering,arrestee_unknown_ethnicity_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,arrestee_unknown_ethnicity_kidnapping_abduction,arrestee_unknown_ethnicity_arson,arrestee_unknown_ethnicity_assault_offenses_intimidation,arrestee_not_hispanic_all_other_offenses,arrestee_not_hispanic_assault_offenses_simple_assault,arrestee_not_hispanic_burglary_breaking_and_entering,arrestee_not_hispanic_driving_under_the_influence,arrestee_not_hispanic_liquor_law_violations,arrestee_not_hispanic_assault_offenses_intimidation,arrestee_not_hispanic_assault_offenses_aggravated_assault,arrestee_not_hispanic_drug_narcotic_offenses_drug_narcotic_violations,arrestee_not_hispanic_family_offenses_nonviolent,arrestee_not_hispanic_larceny_theft_offenses_theft_from_building,arrestee_not_hispanic_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,arrestee_not_hispanic_disorderly_conduct,arrestee_not_hispanic_bad_checks,arrestee_not_hispanic_gambling_offenses_operating_promoting_assisting_gambling,arrestee_not_hispanic_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,arrestee_not_hispanic_motor_vehicle_theft,arrestee_not_hispanic_trespass_of_real_property,arrestee_hispanic_driving_under_the_influence,arrestee_not_hispanic_weapon_law_violations_weapon_law_violations,arrestee_not_hispanic_larceny_theft_offenses_all_other_larceny,arrestee_not_hispanic_larceny_theft_offenses_shoplifting,arrestee_not_hispanic_destruction_damage_vandalism_of_property,arrestee_not_hispanic_counterfeiting_forgery,arrestee_not_hispanic_stolen_property_offenses_receiving_selling_etc,arrestee_not_hispanic_drug_narcotic_offenses_drug_equipment_violations,arrestee_not_hispanic_kidnapping_abduction,arrestee_hispanic_bad_checks,arrestee_unknown_ethnicity_sex_offenses_incest,arrestee_hispanic_disorderly_conduct,arrestee_not_hispanic_gambling_offenses_betting_wagering,arrestee_not_hispanic_sex_offenses_sexual_assault_with_an_object,arrestee_not_hispanic_sex_offenses_rape,arrestee_not_hispanic_sex_offenses_incest,arrestee_hispanic_burglary_breaking_and_entering,arrestee_unknown_ethnicity_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_hispanic_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,arrestee_hispanic_larceny_theft_offenses_shoplifting,arrestee_hispanic_motor_vehicle_theft,arrestee_hispanic_assault_offenses_aggravated_assault,arrestee_unknown_ethnicity_fraud_offenses_impersonation,arrestee_hispanic_family_offenses_nonviolent,arrestee_unknown_ethnicity_sex_offenses_statutory_rape,arrestee_not_hispanic_drunkenness,arrestee_not_hispanic_larceny_theft_offenses_theft_from_motor_vehicle,arrestee_not_hispanic_larceny_theft_offenses_pocket_picking,arrestee_not_hispanic_arson,arrestee_not_hispanic_peeping_tom,arrestee_not_hispanic_runaway,arrestee_not_hispanic_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,arrestee_hispanic_all_other_offenses,arrestee_hispanic_drug_narcotic_offenses_drug_narcotic_violations,arrestee_hispanic_liquor_law_violations,arrestee_hispanic_runaway,arrestee_hispanic_trespass_of_real_property,arrestee_hispanic_larceny_theft_offenses_all_other_larceny,arrestee_hispanic_stolen_property_offenses_receiving_selling_etc,arrestee_hispanic_weapon_law_violations_weapon_law_violations,arrestee_hispanic_assault_offenses_intimidation,arrestee_hispanic_destruction_damage_vandalism_of_property,arrestee_not_hispanic_sex_offenses_statutory_rape,arrestee_hispanic_sex_offenses_rape,arrestee_not_hispanic_curfew_loitering_vagrancy_violations,arrestee_hispanic_assault_offenses_simple_assault,arrestee_not_hispanic_larceny_theft_offenses_purse_snatching,arrestee_not_hispanic_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_hispanic_larceny_theft_offenses_theft_from_motor_vehicle,arrestee_not_hispanic_robbery,arrestee_not_hispanic_fraud_offenses_credit_card_atm_fraud,arrestee_not_hispanic_negligent_manslaughter,arrestee_not_hispanic_murder_nonnegligent_manslaughter,arrestee_not_hispanic_prostitution_offenses_prostitution,arrestee_not_hispanic_extortion_blackmail,arrestee_hispanic_curfew_loitering_vagrancy_violations,arrestee_unknown_ethnicity_fraud_offenses_welfare_fraud,arrestee_hispanic_larceny_theft_offenses_purse_snatching,arrestee_unknown_ethnicity_embezzlement,arrestee_hispanic_drunkenness,arrestee_not_hispanic_fraud_offenses_wire_fraud,arrestee_hispanic_robbery,arrestee_hispanic_sex_offenses_sodomy,arrestee_not_hispanic_sex_offenses_sodomy,arrestee_unknown_ethnicity_sex_offenses_sexual_assault_with_an_object,arrestee_not_hispanic_fraud_offenses_impersonation,arrestee_not_hispanic_fraud_offenses_welfare_fraud,arrestee_not_hispanic_gambling_offenses_gambling_equipment_violations,arrestee_unknown_ethnicity_prostitution_offenses_assisting_or_promoting_prostitution,arrestee_unknown_ethnicity_sex_offenses_sodomy,arrestee_not_hispanic_pornography_obscene_material,arrestee_not_hispanic_embezzlement,arrestee_unknown_ethnicity_gambling_offenses_gambling_equipment_violations,arrestee_unknown_ethnicity_gambling_offenses_operating_promoting_assisting_gambling,arrestee_unknown_ethnicity_pornography_obscene_material,arrestee_unknown_ethnicity_fraud_offenses_wire_fraud,arrestee_unknown_ethnicity_larceny_theft_offenses_pocket_picking,arrestee_unknown_ethnicity_extortion_blackmail,arrestee_unknown_ethnicity_bribery,arrestee_hispanic_fraud_offenses_credit_card_atm_fraud,arrestee_hispanic_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_hispanic_murder_nonnegligent_manslaughter,arrestee_not_hispanic_prostitution_offenses_assisting_or_promoting_prostitution,arrestee_hispanic_prostitution_offenses_assisting_or_promoting_prostitution,arrestee_hispanic_counterfeiting_forgery,arrestee_adult_all_other_offenses,arrestee_adult_bad_checks,arrestee_juvenile_burglary_breaking_and_entering,arrestee_adult_disorderly_conduct,arrestee_adult_driving_under_the_influence,arrestee_adult_drug_narcotic_offenses_drug_narcotic_violations,arrestee_adult_drunkenness,arrestee_adult_family_offenses_nonviolent,arrestee_adult_larceny_theft_offenses_all_other_larceny,arrestee_juvenile_larceny_theft_offenses_shoplifting,arrestee_adult_liquor_law_violations,arrestee_adult_trespass_of_real_property,arrestee_adult_burglary_breaking_and_entering,arrestee_adult_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,arrestee_adult_assault_offenses_aggravated_assault,arrestee_adult_assault_offenses_simple_assault,arrestee_juvenile_drug_narcotic_offenses_drug_narcotic_violations,arrestee_juvenile_larceny_theft_offenses_all_other_larceny,arrestee_adult_larceny_theft_offenses_theft_from_building,arrestee_adult_robbery,arrestee_juvenile_robbery,arrestee_juvenile_larceny_theft_offenses_theft_from_motor_vehicle,arrestee_adult_larceny_theft_offenses_shoplifting,arrestee_adult_larceny_theft_offenses_theft_from_motor_vehicle,arrestee_juvenile_assault_offenses_aggravated_assault,arrestee_juvenile_motor_vehicle_theft,arrestee_adult_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,arrestee_adult_curfew_loitering_vagrancy_violations,arrestee_adult_motor_vehicle_theft,arrestee_juvenile_murder_nonnegligent_manslaughter,arrestee_juvenile_assault_offenses_simpl