ntity_theft,arrestee_adult_animal_cruelty,arrestee_adult_fraud_offenses_identity_theft,arrestee_adult_fraud_offenses_hacking_computer_invasion,arrestee_taken_into_custody_animal_cruelty,arrestee_taken_into_custody_fraud_offenses_identity_theft,arrestee_on_view_arrest_fraud_offenses_identity_theft,arrestee_taken_into_custody_fraud_offenses_hacking_computer_invasion,arrestee_summoned_cited_fraud_offenses_identity_theft,arrestee_summoned_cited_animal_cruelty,victim_fraud_offenses_identity_theft,victim_animal_cruelty,victim_fraud_offenses_hacking_computer_invasion,victim_male_fraud_offenses_identity_theft,victim_unknown_sex_human_trafficking_involuntary_servitude,victim_female_fraud_offenses_identity_theft,victim_unknown_sex_fraud_offenses_identity_theft,victim_female_fraud_offenses_hacking_computer_invasion,victim_male_fraud_offenses_hacking_computer_invasion,victim_male_human_trafficking_commercial_sex_acts,victim_white_fraud_offenses_identity_theft,victim_unknown_race_human_trafficking_involuntary_servitude,victim_unknown_race_fraud_offenses_identity_theft,victim_black_fraud_offenses_identity_theft,victim_white_fraud_offenses_hacking_computer_invasion,victim_american_indian_fraud_offenses_identity_theft,victim_asian_fraud_offenses_identity_theft,victim_asian_human_trafficking_commercial_sex_acts,victim_asian_human_trafficking_involuntary_servitude,victim_not_hispanic_fraud_offenses_identity_theft,victim_unknown_ethnicity_human_trafficking_involuntary_servitude,victim_hispanic_fraud_offenses_identity_theft,victim_unknown_ethnicity_fraud_offenses_identity_theft,victim_not_hispanic_fraud_offenses_hacking_computer_invasion,victim_adult_fraud_offenses_identity_theft,victim_unknown_age_fraud_offenses_identity_theft,victim_adult_fraud_offenses_hacking_computer_invasion,victim_juvenile_fraud_offenses_identity_theft,victim_juvenile_fraud_offenses_hacking_computer_invasion,victim_serious_injury_human_trafficking_involuntary_servitude,victim_unknown_relationship_fraud_offenses_identity_theft,victim_stranger_human_trafficking_involuntary_servitude,victim_unknown_relationship_fraud_offenses_hacking_computer_invasion,victim_other_family_fraud_offenses_identity_theft,victim_unknown_relationship_human_trafficking_involuntary_servitude,victim_other_family_human_trafficking_commercial_sex_acts,victim_other_relationship_fraud_offenses_identity_theft,offense_victim_refused_to_cooperate_fraud_offenses_identity_theft,offense_death_of_suspect_fraud_offenses_identity_theft,offense_prosecution_declined_animal_cruelty,offense_victim_refused_to_cooperate_animal_cruelty,offense_prosecution_declined_fraud_offenses_hacking_computer_invasion,offense_victim_refused_to_cooperate_fraud_offenses_hacking_computer_invasion,offense_extradition_denied_fraud_offenses_hacking_computer_invasion,offense_juvenile_no_custody_animal_cruelty,offense_victim_refused_to_cooperate_human_trafficking_involuntary_servitude,offense_other_unknown_location_animal_cruelty,offense_outside_animal_cruelty,offense_school_animal_cruelty,offense_outside_fraud_offenses_hacking_computer_invasion,offense_school_fraud_offenses_hacking_computer_invasion,offense_bar_nightclub_prostitution_offenses_purchasing_prostitution,offense_bar_nightclub_human_trafficking_involuntary_servitude,offense_neglect_animal_cruelty,offense_animal_fighting_animal_cruelty,offense_bestiality_animal_cruelty,offender_american_indian_human_trafficking_involuntary_servitude,offender_black_animal_cruelty,offender_asian_animal_cruelty,offender_american_indian_animal_cruelty,offender_asian_gambling_offenses_sports_tampering,offender_american_indian_fraud_offenses_hacking_computer_invasion,offender_juvenile_animal_cruelty,offender_juvenile_human_trafficking_involuntary_servitude,arrestee_american_indian_human_trafficking_involuntary_servitude,arrestee_black_animal_cruelty,arrestee_unknown_race_animal_cruelty,arrestee_asian_fraud_offenses_identity_theft,arrestee_black_fraud_offenses_hacking_computer_invasion,arrestee_american_indian_prostitution_offenses_purchasing_prostitution,arrestee_unknown_race_fraud_offenses_hacking_computer_invasion,arrestee_american_indian_animal_cruelty,arrestee_hispanic_fraud_offenses_hacking_computer_invasion,arrestee_unknown_ethnicity_animal_cruelty,arrestee_hispanic_animal_cruelty,arrestee_unknown_ethnicity_fraud_offenses_hacking_computer_invasion,arrestee_juvenile_animal_cruelty,arrestee_juvenile_fraud_offenses_identity_theft,arrestee_unknown_age_fraud_offenses_identity_theft,arrestee_juvenile_fraud_offenses_hacking_computer_invasion,arrestee_juvenile_human_trafficking_commercial_sex_acts,arrestee_summoned_cited_fraud_offenses_hacking_computer_invasion,arrestee_on_view_arrest_animal_cruelty,arrestee_on_view_arrest_fraud_offenses_hacking_computer_invasion,arrestee_summoned_cited_human_trafficking_commercial_sex_acts,victim_male_human_trafficking_involuntary_servitude,victim_male_animal_cruelty,victim_unknown_sex_fraud_offenses_hacking_computer_invasion,victim_unknown_race_animal_cruelty,victim_black_fraud_offenses_hacking_computer_invasion,victim_unknown_race_fraud_offenses_hacking_computer_invasion,victim_asian_fraud_offenses_hacking_computer_invasion,victim_american_indian_fraud_offenses_hacking_computer_invasion,victim_american_indian_human_trafficking_commercial_sex_acts,victim_hispanic_human_trafficking_involuntary_servitude,victim_hispanic_fraud_offenses_hacking_computer_invasion,victim_unknown_ethnicity_animal_cruelty,victim_unknown_ethnicity_fraud_offenses_hacking_computer_invasion,victim_juvenile_animal_cruelty,victim_unknown_age_fraud_offenses_hacking_computer_invasion,victim_stranger_fraud_offenses_identity_theft,victim_unknown_relationship_animal_cruelty,victim_intimate_partner_fraud_offenses_identity_theft,victim_stranger_fraud_offenses_hacking_computer_invasion,victim_other_relationship_fraud_offenses_hacking_computer_invasion,victim_other_family_human_trafficking_involuntary_servitude,victim_intimate_partner_fraud_offenses_hacking_computer_invasion,offense_other_unknown_gun_human_trafficking_involuntary_servitude,offense_extradition_denied_animal_cruelty,offense_prosecution_declined_human_trafficking_involuntary_servitude,offense_death_of_suspect_bribery,offense_juvenile_no_custody_fraud_offenses_identity_theft,offense_death_of_suspect_animal_cruelty,offense_bar_nightclub_animal_cruelty,offense_bar_nightclub_fraud_offenses_hacking_computer_invasion,offender_unknown_sex_justifiable_homicide_not_a_crime,offender_american_indian_human_trafficking_commercial_sex_acts,offender_unknown_race_justifiable_homicide_not_a_crime,arrestee_asian_animal_cruelty,arrestee_asian_fraud_offenses_hacking_computer_invasion,arrestee_american_indian_human_trafficking_commercial_sex_acts,arrestee_unknown_ethnicity_human_trafficking_involuntary_servitude,arrestee_juvenile_human_trafficking_involuntary_servitude,arrestee_juvenile_prostitution_offenses_purchasing_prostitution,arrestee_summoned_cited_human_trafficking_involuntary_servitude,victim_unknown_age_human_trafficking_involuntary_servitude,victim_other_family_fraud_offenses_hacking_computer_invasion,offense_juvenile_no_custody_fraud_offenses_hacking_computer_invasion,offense_school_human_trafficking_involuntary_servitude,arrestee_american_indian_fraud_offenses_hacking_computer_invasion,victim_american_indian_human_trafficking_involuntary_servitude,offense_death_of_suspect_fraud_offenses_hacking_computer_invasion,offense_juvenile_no_custody_bribery,offense_extradition_denied_human_trafficking_involuntary_servitude,offense_victim_refused_to_cooperate_justifiable_homicide_not_a_crime,offense_death_of_suspect_human_trafficking_involuntary_servitude,arrestee_asian_human_trafficking_involuntary_servitude,arrestee_unknown_race_human_trafficking_involuntary_servitude,offense_juvenile_no_custody_justifiable_homicide_not_a_crime,offense_extradition_denied_prostitution_offenses_purchasing_prostitution,offense_death_of_suspect_human_trafficking_commercial_sex_acts,arrestee_bond_default_failure_to_appear,arrestee_female_bond_default_failure_to_appear,arrestee_american_indian_bond_default_failure_to_appear,arrestee_not_hispanic_bond_default_failure_to_appear,arrestee_unknown_age_prostitution_offenses_purchasing_prostitution,arrestee_unknown_age_animal_cruelty,arrestee_adult_bond_default_failure_to_appear,arrestee_taken_into_custody_bond_default_failure_to_appear,offense_commerce_violations_federal_liquor_offenses,offense_weapon_law_violations_explosives,offense_sex_offenses_failure_to_register_as_a_sex_offender,offense_fugitive_offenses_harboring_escapee_concealing_from_arrest,offense_fugitive_offenses_flight_to_avoid_prosecution,offense_fugitive_offenses_flight_to_avoid_deportation,offense_immigration_violations_illegal_entry_into_the_united_states,offense_weapon_law_violations_violation_of_national_firearm_act_of_1934,offense_commerce_violations_federal_tobacco_offenses,offense_no_gun_weapon_law_violations_explosives,offense_cleared_by_arrest_commerce_violations_federal_liquor_offenses,not_cleared_commerce_violations_federal_liquor_offenses,not_cleared_weapon_law_violations_explosives,not_cleared_sex_offenses_failure_to_register_as_a_sex_offender,offense_cleared_by_arrest_fugitive_offenses_harboring_escapee_concealing_from_arrest,offense_cleared_by_arrest_fugitive_offenses_flight_to_avoid_prosecution,offense_juvenile_no_custody_human_trafficking_commercial_sex_acts,offense_cleared_by_arrest_sex_offenses_failure_to_register_as_a_sex_offender,offense_juvenile_no_custody_prostitution_offenses_purchasing_prostitution,offense_juvenile_no_custody_gambling_offenses_gambling_equipment_violations,offense_extradition_denied_fugitive_offenses_flight_to_avoid_prosecution,offense_juvenile_no_custody_fugitive_offenses_flight_to_avoid_deportation,not_cleared_fugitive_offenses_flight_to_avoid_prosecution,not_cleared_immigration_violations_illegal_entry_into_the_united_states,offense_extradition_denied_commerce_violations_federal_liquor_offenses,offense_juvenile_no_custody_commerce_violations_federal_liquor_offenses,offense_juvenile_no_custody_fugitive_offenses_flight_to_avoid_prosecution,not_cleared_weapon_law_violations_violation_of_national_firearm_act_of_1934,offense_juvenile_no_custody_commerce_violations_federal_tobacco_offenses,offense_home_commerce_violations_federal_liquor_offenses,offense_outside_commerce_violations_federal_liquor_offenses,offense_other_unknown_location_commerce_violations_federal_liquor_offenses,offense_outside_weapon_law_violations_explosives,offense_other_unknown_location_sex_offenses_failure_to_register_as_a_sex_offender,offense_other_unknown_location_fugitive_offenses_harboring_escapee_concealing_from_arrest,offense_other_unknown_location_fugitive_offenses_flight_to_avoid_prosecution,offense_outside_fugitive_offenses_flight_to_avoid_prosecution,offense_home_sex_offenses_failure_to_register_as_a_sex_offender,offense_school_sex_offenses_failure_to_register_as_a_sex_offender,offense_outside_fugitive_offenses_flight_to_avoid_deportation,offense_other_unknown_location_immigration_violations_illegal_entry_into_the_united_states,offense_school_commerce_violations_federal_liquor_offenses,offense_other_unknown_location_weapon_law_violations_explosives,offense_bar_nightclub_commerce_violations_federal_liquor_offenses,offense_home_fugitive_offenses_flight_to_avoid_prosecution,offense_school_fugitive_offenses_flight_to_avoid_prosecution,offense_home_weapon_law_violations_violation_of_national_firearm_act_of_1934,offense_school_commerce_violations_federal_tobacco_offenses,offense_buy_possess_consume_commerce_violations_federal_liquor_offenses,offense_sell_create_assist_commerce_violations_federal_liquor_offenses,offense_buy_possess_consume_weapon_law_violations_explosives,offense_sell_create_assist_weapon_law_violations_explosives,offense_buy_possess_consume_commerce_violations_federal_tobacco_offenses,offender_commerce_violations_federal_liquor_offenses,offender_weapon_law_violations_explosives,offender_sex_offenses_failure_to_register_as_a_sex_offender,offender_fugitive_offenses_harboring_escapee_concealing_from_arrest,offender_fugitive_offenses_flight_to_avoid_prosecution,offender_fugitive_offenses_flight_to_avoid_deportation,offender_immigration_violations_illegal_entry_into_the_united_states,offender_weapon_law_violations_violation_of_national_firearm_act_of_1934,offender_commerce_violations_federal_tobacco_offenses,offender_male_commerce_violations_federal_liquor_offenses,offender_unknown_sex_commerce_violations_federal_liquor_offenses,offender_unknown_sex_weapon_law_violations_explosives,offender_male_sex_offenses_failure_to_register_as_a_sex_offender,offender_female_fugitive_offenses_harboring_escapee_concealing_from_arrest,offender_male_fugitive_offenses_flight_to_avoid_prosecution,offender_female_fugitive_offenses_flight_to_avoid_prosecution,offender_female_sex_offenses_failure_to_register_as_a_sex_offender,offender_male_fugitive_offenses_flight_to_avoid_deportation,offender_unknown_sex_fugitive_offenses_flight_to_avoid_prosecution,offender_female_commerce_violations_federal_liquor_offenses,offender_male_immigration_violations_illegal_entry_into_the_united_states,offender_female_immigration_violations_illegal_entry_into_the_united_states,offender_unknown_sex_immigration_violations_illegal_entry_into_the_united_states,offender_female_weapon_law_violations_explosives,offender_unknown_sex_weapon_law_violations_violation_of_national_firearm_act_of_1934,offender_male_commerce_violations_federal_tobacco_offenses,offender_american_indian_commerce_violations_federal_liquor_offenses,offender_unknown_race_commerce_violations_federal_liquor_offenses,offender_unknown_race_weapon_law_violations_explosives,offender_american_indian_sex_offenses_failure_to_register_as_a_sex_offender,offender_white_fugitive_offenses_harboring_escapee_concealing_from_arrest,offender_white_fugitive_offenses_flight_to_avoid_prosecution,offender_asian_fugitive_offenses_flight_to_avoid_prosecution,offender_black_fugitive_offenses_flight_to_avoid_prosecution,offender_american_indian_fugitive_offenses_flight_to_avoid_prosecution,offender_unknown_race_sex_offenses_failure_to_register_as_a_sex_offender,offender_white_fugitive_offenses_flight_to_avoid_deportation,offender_unknown_race_fugitive_offenses_flight_to_avoid_prosecution,offender_white_commerce_violations_federal_liquor_offenses,offender_white_immigration_violations_illegal_entry_into_the_united_states,offender_unknown_race_immigration_violations_illegal_entry_into_the_united_states,offender_american_indian_weapon_law_violations_explosives,offender_black_commerce_violations_federal_liquor_offenses,offender_unknown_race_weapon_law_violations_violation_of_national_firearm_act_of_1934,offender_american_indian_commerce_violations_federal_tobacco_offenses,offender_adult_commerce_violations_federal_liquor_offenses,offender_unknown_age_commerce_violations_federal_liquor_offenses,offender_unknown_age_weapon_law_violations_explosives,offender_adult_sex_offenses_failure_to_register_as_a_sex_offender,offender_adult_fugitive_offenses_harboring_escapee_concealing_from_arrest,offender_adult_fugitive_offenses_flight_to_avoid_prosecution,offender_juvenile_fugitive_offenses_flight_to_avoid_deportation,offender_unknown_age_fugitive_offenses_flight_to_avoid_prosecution,offender_juvenile_commerce_violations_federal_liquor_offenses,offender_adult_immigration_violations_illegal_entry_into_the_united_states,offender_unknown_age_immigration_violations_illegal_entry_into_the_united_states,offender_adult_weapon_law_violations_explosives,offender_juvenile_fugitive_offenses_flight_to_avoid_prosecution,offender_unknown_age_weapon_law_violations_violation_of_national_firearm_act_of_1934,offender_juvenile_commerce_violations_federal_tobacco_offenses,arrestee_commerce_violations_federal_liquor_offenses,arrestee_federal_resource_violations,arrestee_fugitive_offenses_harboring_escapee_concealing_from_arrest,arrestee_fugitive_offenses_flight_to_avoid_prosecution,arrestee_sex_offenses_failure_to_register_as_a_sex_offender,arrestee_male_commerce_violations_federal_liquor_offenses,arrestee_male_bond_default_failure_to_appear,arrestee_male_federal_resource_violations,arrestee_female_fugitive_offenses_harboring_escapee_concealing_from_arrest,arrestee_male_fugitive_offenses_flight_to_avoid_prosecution,arrestee_female_fugitive_offenses_flight_to_avoid_prosecution,arrestee_male_sex_offenses_failure_to_register_as_a_sex_offender,arrestee_female_sex_offenses_failure_to_register_as_a_sex_offender,arres