IN0100300,2024-06-01,Jeffersonville Police,Indiana,51804,11,19,34,11,8,21,33,19,7,1,7,2,12,0,1,2,0,1,1,9,0,0,0,1,9,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,34,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,18,25,0,0,1,10,0,0,8,0,20,1,0,5,28,0,0,5,14,0,7,0,1,7,0,2,10,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,4,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,9,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,4,2,5,6,18,6,10,0,7,4,0,0,2,2,0,1,10,13,16,4,0,18,3,0,0,0,3,1,3,1,1,0,3,5,4,0,0,0,1,2,0,0,0,0,1,0,4,0,0,0,0,0,0,10,0,0,0,1,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,8,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,4,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,19,34,21,0,0,1,2,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,20,43,14,9,25,34,21,8,1,7,2,12,0,1,2,0,1,1,11,0,0,0,1,9,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,2,13,16,25,2,1,8,5,3,4,2,11,14,0,5,12,17,4,5,12,2,4,2,1,1,1,5,1,1,1,7,0,0,1,0,1,0,0,0,0,4,0,1,1,1,0,4,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,0,2,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,7,4,16,2,24,4,5,5,3,2,4,5,0,20,4,17,13,4,12,5,1,2,5,1,0,5,2,1,1,1,7,4,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,9,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,1,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,2,15,39,2,2,7,2,5,7,0,2,24,0,13,3,18,8,1,12,6,0,2,1,2,0,5,1,1,5,0,7,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,8,2,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,,1,4,3,21,,1,6,1,0,6,0,4,7,1,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,,,1,2,2,0,3,10,11,,,1,5,0,0,0,4,0,0,0,3,1,1,2,6,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,,1,1,3,2,1,3,18,,,1,4,0,0,0,4,0,0,0,2,,1,2,2,0,0,0,0,0,1,0,2,0,1,2,0,0,0,5,0,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,0,0,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,14,7,1,3,0,0,3,19,1,1,0,4,,0,1,1,6,0,0,5,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,,0,0,9,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,,0,4,3,21,,1,3,0,0,6,1,0,2,5,0,3,1,0,0,0,1,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,,,0,0,0,0,18,,,1,4,0,0,0,3,0,0,0,3,6,7,4,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,44,13,8,21,34,19,8,1,7,2,12,0,1,2,0,1,1,9,0,0,0,1,9,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,13,28,16,0,6,5,0,0,16,15,0,0,0,3,4,0,1,1,0,3,0,0,0,0,1,0,2,0,0,3,3,0,0,6,0,1,0,1,4,1,0,0,0,0,0,0,0,0,1,4,5,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,4,1,11,0,32,0,8,0,9,1,20,0,0,0,6,0,0,0,2,0,8,0,0,0,1,1,1,0,3,2,4,0,0,1,0,0,0,1,0,1,0,5,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,1,1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,41,5,10,11,6,7,30,8,12,2,9,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,22,39,5,0,11,0,0,28,1,0,0,7,0,0,0,0,1,0,0,2,0,0,6,0,0,2,9,0,0,0,0,0,2,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,9,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,23,27,17,5,8,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,3,1,3,1,3,1,12,8,16,2,6,5,1,20,0,4,5,1,7,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,13,0,0,0,0,0,0,1,8,0,2,0,0,0,0,2,6,0,0,0,0,3,1,7,0,2,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,5,0,1,0,0,4,3,0,1,1,0,1,0,0,0,1,1,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,,,,,0,0,,0,0,,0,,0,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,,,,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,0,,,0,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,,,0,0,0,,0,,,0,0,,,0,0,0,,,,,,0,0,,0,,0,0,0,,0,,0,,,0,,,0,,0,0,0,,0,0,0,,,,,,0,,,0,,0,,,0,,,0,,0,,,,,,0,0,,0,,0,,0,0,,0,0,,,,0,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,,,,,,0,0,,0,,,0,0,0,,,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,,0,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,0,0,0,,,,,,,,,,0,0,,,0,0,0,,,,0,,,,0,,,,,0,,,,0,,0,,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,