,arrestee_juvenile_arson,arrestee_juvenile_drug_narcotic_offenses_drug_equipment_violations,arrestee_adult_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_juvenile_counterfeiting_forgery,arrestee_unknown_age_motor_vehicle_theft,arrestee_unknown_age_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_juvenile_assault_offenses_intimidation,arrestee_unknown_age_larceny_theft_offenses_theft_from_building,arrestee_unknown_age_burglary_breaking_and_entering,arrestee_adult_fraud_offenses_impersonation,arrestee_unknown_age_counterfeiting_forgery,arrestee_unknown_age_robbery,arrestee_adult_sex_offenses_statutory_rape,arrestee_adult_larceny_theft_offenses_pocket_picking,arrestee_unknown_age_driving_under_the_influence,arrestee_unknown_age_bad_checks,arrestee_juvenile_peeping_tom,arrestee_unknown_age_disorderly_conduct,arrestee_unknown_age_larceny_theft_offenses_theft_from_motor_vehicle,arrestee_unknown_age_assault_offenses_aggravated_assault,arrestee_juvenile_larceny_theft_offenses_pocket_picking,arrestee_unknown_age_larceny_theft_offenses_shoplifting,arrestee_unknown_age_destruction_damage_vandalism_of_property,arrestee_juvenile_negligent_manslaughter,arrestee_unknown_age_drug_narcotic_offenses_drug_narcotic_violations,arrestee_juvenile_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_unknown_age_assault_offenses_intimidation,arrestee_adult_extortion_blackmail,arrestee_unknown_age_drunkenness,arrestee_adult_fraud_offenses_welfare_fraud,arrestee_adult_embezzlement,arrestee_adult_fraud_offenses_wire_fraud,arrestee_juvenile_sex_offenses_sodomy,arrestee_juvenile_sex_offenses_sexual_assault_with_an_object,arrestee_adult_sex_offenses_sodomy,arrestee_juvenile_kidnapping_abduction,arrestee_adult_gambling_offenses_gambling_equipment_violations,arrestee_juvenile_gambling_offenses_betting_wagering,arrestee_adult_prostitution_offenses_assisting_or_promoting_prostitution,arrestee_adult_pornography_obscene_material,arrestee_juvenile_sex_offenses_statutory_rape,arrestee_juvenile_extortion_blackmail,arrestee_adult_bribery,arrestee_juvenile_prostitution_offenses_prostitution,arrestee_on_view_arrest_all_other_offenses,arrestee_taken_into_custody_all_other_offenses,arrestee_on_view_arrest_bad_checks,arrestee_taken_into_custody_bad_checks,arrestee_on_view_arrest_burglary_breaking_and_entering,arrestee_on_view_arrest_disorderly_conduct,arrestee_on_view_arrest_driving_under_the_influence,arrestee_on_view_arrest_drug_narcotic_offenses_drug_narcotic_violations,arrestee_taken_into_custody_drug_narcotic_offenses_drug_narcotic_violations,arrestee_on_view_arrest_drunkenness,arrestee_taken_into_custody_drunkenness,arrestee_taken_into_custody_family_offenses_nonviolent,arrestee_taken_into_custody_larceny_theft_offenses_all_other_larceny,arrestee_on_view_arrest_larceny_theft_offenses_shoplifting,arrestee_on_view_arrest_liquor_law_violations,arrestee_on_view_arrest_trespass_of_real_property,arrestee_taken_into_custody_driving_under_the_influence,arrestee_on_view_arrest_family_offenses_nonviolent,arrestee_on_view_arrest_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,arrestee_taken_into_custody_liquor_law_violations,arrestee_taken_into_custody_assault_offenses_aggravated_assault,arrestee_taken_into_custody_trespass_of_real_property,arrestee_taken_into_custody_assault_offenses_simple_assault,arrestee_taken_into_custody_disorderly_conduct,arrestee_on_view_arrest_larceny_theft_offenses_all_other_larceny,arrestee_on_view_arrest_larceny_theft_offenses_theft_from_building,arrestee_on_view_arrest_assault_offenses_simple_assault,arrestee_on_view_arrest_robbery,arrestee_taken_into_custody_robbery,arrestee_on_view_arrest_larceny_theft_offenses_theft_from_motor_vehicle,arrestee_taken_into_custody_burglary_breaking_and_entering,arrestee_on_view_arrest_assault_offenses_aggravated_assault,arrestee_on_view_arrest_motor_vehicle_theft,arrestee_on_view_arrest_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,arrestee_on_view_arrest_curfew_loitering_vagrancy_violations,arrestee_taken_into_custody_larceny_theft_offenses_shoplifting,arrestee_on_view_arrest_murder_nonnegligent_manslaughter,arrestee_taken_into_custody_curfew_loitering_vagrancy_violations,arrestee_taken_into_custody_murder_nonnegligent_manslaughter,arrestee_on_view_arrest_drug_narcotic_offenses_drug_equipment_violations,arrestee_on_view_arrest_sex_offenses_rape,arrestee_on_view_arrest_larceny_theft_offenses_purse_snatching,arrestee_on_view_arrest_fraud_offenses_credit_card_atm_fraud,arrestee_on_view_arrest_counterfeiting_forgery,arrestee_taken_into_custody_peeping_tom,arrestee_on_view_arrest_runaway,arrestee_on_view_arrest_peeping_tom,arrestee_on_view_arrest_destruction_damage_vandalism_of_property,arrestee_on_view_arrest_stolen_property_offenses_receiving_selling_etc,arrestee_on_view_arrest_weapon_law_violations_weapon_law_violations,arrestee_taken_into_custody_destruction_damage_vandalism_of_property,arrestee_taken_into_custody_prostitution_offenses_prostitution,arrestee_on_view_arrest_gambling_offenses_betting_wagering,arrestee_on_view_arrest_prostitution_offenses_prostitution,arrestee_taken_into_custody_stolen_property_offenses_receiving_selling_etc,arrestee_taken_into_custody_larceny_theft_offenses_theft_from_motor_vehicle,arrestee_on_view_arrest_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,arrestee_taken_into_custody_larceny_theft_offenses_theft_from_building,arrestee_taken_into_custody_motor_vehicle_theft,arrestee_taken_into_custody_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,arrestee_taken_into_custody_larceny_theft_offenses_purse_snatching,arrestee_taken_into_custody_kidnapping_abduction,arrestee_taken_into_custody_arson,arrestee_taken_into_custody_assault_offenses_intimidation,arrestee_on_view_arrest_assault_offenses_intimidation,arrestee_taken_into_custody_sex_offenses_rape,arrestee_taken_into_custody_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,arrestee_taken_into_custody_drug_narcotic_offenses_drug_equipment_violations,arrestee_taken_into_custody_runaway,arrestee_on_view_arrest_kidnapping_abduction,arrestee_taken_into_custody_counterfeiting_forgery,arrestee_summoned_cited_larceny_theft_offenses_theft_from_building,arrestee_summoned_cited_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,arrestee_summoned_cited_all_other_offenses,arrestee_summoned_cited_disorderly_conduct,arrestee_summoned_cited_liquor_law_violations,arrestee_summoned_cited_assault_offenses_simple_assault,arrestee_summoned_cited_bad_checks,arrestee_summoned_cited_driving_under_the_influence,arrestee_summoned_cited_gambling_offenses_operating_promoting_assisting_gambling,arrestee_summoned_cited_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,arrestee_summoned_cited_assault_offenses_intimidation,arrestee_summoned_cited_motor_vehicle_theft,arrestee_summoned_cited_burglary_breaking_and_entering,arrestee_summoned_cited_trespass_of_real_property,arrestee_taken_into_custody_weapon_law_violations_weapon_law_violations,arrestee_summoned_cited_larceny_theft_offenses_all_other_larceny,arrestee_summoned_cited_larceny_theft_offenses_shoplifting,arrestee_summoned_cited_destruction_damage_vandalism_of_property,arrestee_summoned_cited_stolen_property_offenses_receiving_selling_etc,arrestee_taken_into_custody_sex_offenses_incest,arrestee_on_view_arrest_sex_offenses_sexual_assault_with_an_object,arrestee_summoned_cited_counterfeiting_forgery,arrestee_summoned_cited_family_offenses_nonviolent,arrestee_summoned_cited_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_summoned_cited_larceny_theft_offenses_theft_from_motor_vehicle,arrestee_summoned_cited_drug_narcotic_offenses_drug_narcotic_violations,arrestee_summoned_cited_sex_offenses_rape,arrestee_summoned_cited_drug_narcotic_offenses_drug_equipment_violations,arrestee_summoned_cited_arson,arrestee_summoned_cited_robbery,arrestee_summoned_cited_fraud_offenses_impersonation,arrestee_on_view_arrest_arson,arrestee_summoned_cited_assault_offenses_aggravated_assault,arrestee_summoned_cited_sex_offenses_statutory_rape,arrestee_summoned_cited_larceny_theft_offenses_pocket_picking,arrestee_summoned_cited_peeping_tom,arrestee_summoned_cited_runaway,arrestee_summoned_cited_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,arrestee_summoned_cited_weapon_law_violations_weapon_law_violations,arrestee_taken_into_custody_sex_offenses_statutory_rape,arrestee_summoned_cited_curfew_loitering_vagrancy_violations,arrestee_taken_into_custody_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_taken_into_custody_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,arrestee_taken_into_custody_larceny_theft_offenses_pocket_picking,arrestee_summoned_cited_fraud_offenses_credit_card_atm_fraud,arrestee_taken_into_custody_negligent_manslaughter,arrestee_taken_into_custody_extortion_blackmail,arrestee_taken_into_custody_fraud_offenses_welfare_fraud,arrestee_taken_into_custody_embezzlement,arrestee_summoned_cited_drunkenness,arrestee_summoned_cited_gambling_offenses_betting_wagering,arrestee_taken_into_custody_gambling_offenses_betting_wagering,arrestee_taken_into_custody_fraud_offenses_credit_card_atm_fraud,arrestee_on_view_arrest_fraud_offenses_false_pretenses_swindle_confidence_game,arrestee_summoned_cited_murder_nonnegligent_manslaughter,arrestee_taken_into_custody_fraud_offenses_wire_fraud,arrestee_on_view_arrest_extortion_blackmail,arrestee_taken_into_custody_sex_offenses_sodomy,arrestee_taken_into_custody_sex_offenses_sexual_assault_with_an_object,arrestee_on_view_arrest_gambling_offenses_operating_promoting_assisting_gambling,arrestee_on_view_arrest_fraud_offenses_impersonation,arrestee_summoned_cited_fraud_offenses_welfare_fraud,arrestee_on_view_arrest_gambling_offenses_gambling_equipment_violations,arrestee_taken_into_custody_gambling_offenses_gambling_equipment_violations,arrestee_taken_into_custody_prostitution_offenses_assisting_or_promoting_prostitution,arrestee_summoned_cited_kidnapping_abduction,arrestee_on_view_arrest_sex_offenses_sodomy,arrestee_taken_into_custody_pornography_obscene_material,arrestee_summoned_cited_larceny_theft_offenses_purse_snatching,arrestee_summoned_cited_embezzlement,arrestee_summoned_cited_sex_offenses_sexual_assault_with_an_object,arrestee_on_view_arrest_embezzlement,arrestee_on_view_arrest_sex_offenses_statutory_rape,arrestee_taken_into_custody_gambling_offenses_operating_promoting_assisting_gambling,arrestee_summoned_cited_gambling_offenses_gambling_equipment_violations,arrestee_on_view_arrest_larceny_theft_offenses_pocket_picking,arrestee_summoned_cited_extortion_blackmail,arrestee_taken_into_custody_bribery,arrestee_taken_into_custody_fraud_offenses_impersonation,arrestee_summoned_cited_prostitution_offenses_prostitution,arrestee_on_view_arrest_pornography_obscene_material,arrestee_on_view_arrest_sex_offenses_incest,arrestee_on_view_arrest_prostitution_offenses_assisting_or_promoting_prostitution,arrestee_summoned_cited_sex_offenses_sodomy,victim_assault_offenses_aggravated_assault,victim_assault_offenses_intimidation,victim_assault_offenses_simple_assault,victim_burglary_breaking_and_entering,victim_destruction_damage_vandalism_of_property,victim_drug_narcotic_offenses_drug_narcotic_violations,victim_larceny_theft_offenses_all_other_larceny,victim_larceny_theft_offenses_shoplifting,victim_larceny_theft_offenses_theft_from_building,victim_larceny_theft_offenses_theft_from_coin_operated_machine_or_device,victim_larceny_theft_offenses_theft_from_motor_vehicle,victim_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_motor_vehicle_theft,victim_murder_nonnegligent_manslaughter,victim_robbery,victim_sex_offenses_rape,victim_sex_offenses_sodomy,victim_larceny_theft_offenses_purse_snatching,victim_larceny_theft_offenses_pocket_picking,victim_drug_narcotic_offenses_drug_equipment_violations,victim_arson,victim_counterfeiting_forgery,victim_embezzlement,victim_fraud_offenses_credit_card_atm_fraud,victim_fraud_offenses_false_pretenses_swindle_confidence_game,victim_kidnapping_abduction,victim_sex_offenses_criminal_sexual_contact_formerly_fondling_indecent_liberties_child_molest,victim_stolen_property_offenses_receiving_selling_etc,victim_weapon_law_violations_weapon_law_violations,victim_fraud_offenses_impersonation,victim_pornography_obscene_material,victim_prostitution_offenses_assisting_or_promoting_prostitution,victim_sex_offenses_incest,victim_extortion_blackmail,victim_gambling_offenses_operating_promoting_assisting_gambling,victim_prostitution_offenses_prostitution,victim_gambling_offenses_betting_wagering,victim_gambling_offenses_gambling_equipment_violations,victim_sex_offenses_statutory_rape,victim_negligent_manslaughter,victim_fraud_offenses_welfare_fraud,victim_sex_offenses_sexual_assault_with_an_object,victim_fraud_offenses_wire_fraud,victim_bribery,victim_justifiable_homicide_not_a_crime,victim_female_assault_offenses_aggravated_assault,victim_male_assault_offenses_aggravated_assault,victim_unknown_sex_assault_offenses_aggravated_assault,victim_female_assault_offenses_intimidation,victim_female_assault_offenses_simple_assault,victim_male_assault_offenses_simple_assault,victim_unknown_sex_assault_offenses_simple_assault,victim_female_burglary_breaking_and_entering,victim_male_burglary_breaking_and_entering,victim_unknown_sex_burglary_breaking_and_entering,victim_unknown_sex_destruction_damage_vandalism_of_property,victim_female_larceny_theft_offenses_all_other_larceny,victim_male_larceny_theft_offenses_all_other_larceny,victim_unknown_sex_larceny_theft_offenses_all_other_larceny,victim_unknown_sex_larceny_theft_offenses_shoplifting,victim_unknown_sex_larceny_theft_offenses_theft_from_building,victim_female_larceny_theft_offenses_theft_from_motor_vehicle,victim_male_larceny_theft_offenses_theft_from_motor_vehicle,victim_unknown_sex_larceny_theft_offenses_theft_from_motor_vehicle,victim_female_larceny_theft_offenses_theft_of_motor_vehicle_parts_accessories,victim_male_larceny_theft_offenses_thef