ender_male_immigration_violations_re_entry_into_the_united_states_after_deportation,offender_unknown_sex_immigration_violations_re_entry_into_the_united_states_after_deportation,offender_black_immigration_violations_re_entry_into_the_united_states_after_deportation,offender_unknown_race_immigration_violations_re_entry_into_the_united_states_after_deportation,offender_white_immigration_violations_re_entry_into_the_united_states_after_deportation,offender_asian_immigration_violations_re_entry_into_the_united_states_after_deportation,offender_american_indian_immigration_violations_re_entry_into_the_united_states_after_deportation,offender_adult_immigration_violations_re_entry_into_the_united_states_after_deportation,offender_unknown_age_immigration_violations_re_entry_into_the_united_states_after_deportation,offender_juvenile_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_male_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_female_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_white_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_black_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_american_indian_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_asian_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_unknown_race_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_unknown_ethnicity_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_not_hispanic_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_hispanic_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_adult_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_juvenile_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_unknown_age_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_on_view_arrest_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_taken_into_custody_immigration_violations_re_entry_into_the_united_states_after_deportation,arrestee_summoned_cited_immigration_violations_re_entry_into_the_united_states_after_deportation,offense_treason,not_cleared_treason,offense_victim_refused_to_cooperate_treason,offense_extradition_denied_treason,offense_prosecution_declined_treason,offense_cleared_by_arrest_treason,offense_juvenile_no_custody_treason,offense_death_of_suspect_treason,offense_home_treason,offense_other_unknown_location_treason,offense_outside_treason,offense_school_treason,offense_bar_nightclub_treason,offender_treason,offender_female_treason,offender_male_treason,offender_unknown_sex_treason,offender_black_treason,offender_unknown_race_treason,offender_white_treason,offender_asian_treason,offender_american_indian_treason,offender_adult_treason,offender_unknown_age_treason,offender_juvenile_treason,arrestee_treason,arrestee_male_treason,arrestee_female_treason,arrestee_white_treason,arrestee_black_treason,arrestee_american_indian_treason,arrestee_asian_treason,arrestee_unknown_race_treason,arrestee_unknown_ethnicity_treason,arrestee_not_hispanic_treason,arrestee_hispanic_treason,arrestee_adult_treason,arrestee_juvenile_treason,arrestee_unknown_age_treason,arrestee_on_view_arrest_treason,arrestee_taken_into_custody_treason,arrestee_summoned_cited_treason,offense_bond_default_failure_to_appear,not_cleared_bond_default_failure_to_appear,offense_victim_refused_to_cooperate_bond_default_failure_to_appear,offense_extradition_denied_bond_default_failure_to_appear,offense_prosecution_declined_bond_default_failure_to_appear,offense_cleared_by_arrest_bond_default_failure_to_appear,offense_juvenile_no_custody_bond_default_failure_to_appear,offense_death_of_suspect_bond_default_failure_to_appear,offense_home_bond_default_failure_to_appear,offense_other_unknown_location_bond_default_failure_to_appear,offense_outside_bond_default_failure_to_appear,offense_school_bond_default_failure_to_appear,offense_bar_nightclub_bond_default_failure_to_appear,offender_bond_default_failure_to_appear,offender_female_bond_default_failure_to_appear,offender_male_bond_default_failure_to_appear,offender_unknown_sex_bond_default_failure_to_appear,offender_black_bond_default_failure_to_appear,offender_unknown_race_bond_default_failure_to_appear,offender_white_bond_default_failure_to_appear,offender_asian_bond_default_failure_to_appear,offender_american_indian_bond_default_failure_to_appear,offender_adult_bond_default_failure_to_appear,offender_unknown_age_bond_default_failure_to_appear,offender_juvenile_bond_default_failure_to_appear,offense_federal_resource_violations,not_cleared_federal_resource_violations,offense_victim_refused_to_cooperate_federal_resource_violations,offense_extradition_denied_federal_resource_violations,offense_prosecution_declined_federal_resource_violations,offense_cleared_by_arrest_federal_resource_violations,offense_juvenile_no_custody_federal_resource_violations,offense_death_of_suspect_federal_resource_violations,offense_home_federal_resource_violations,offense_other_unknown_location_federal_resource_violations,offense_outside_federal_resource_violations,offense_school_federal_resource_violations,offense_bar_nightclub_federal_resource_violations,offender_federal_resource_violations,offender_female_federal_resource_violations,offender_male_federal_resource_violations,offender_unknown_sex_federal_resource_violations,offender_black_federal_resource_violations,offender_unknown_race_federal_resource_violations,offender_white_federal_resource_violations,offender_asian_federal_resource_violations,offender_american_indian_federal_resource_violations,offender_adult_federal_resource_violations,offender_unknown_age_federal_resource_violations,offender_juvenile_federal_resource_violations,arrestee_black_federal_resource_violations,arrestee_asian_federal_resource_violations,arrestee_hispanic_federal_resource_violations,arrestee_juvenile_federal_resource_violations,arrestee_unknown_age_federal_resource_violations,offense_perjury,not_cleared_perjury,offense_victim_refused_to_cooperate_perjury,offense_extradition_denied_perjury,offense_prosecution_declined_perjury,offense_cleared_by_arrest_perjury,offense_juvenile_no_custody_perjury,offense_death_of_suspect_perjury,offense_home_perjury,offense_other_unknown_location_perjury,offense_outside_perjury,offense_school_perjury,offense_bar_nightclub_perjury,offender_perjury,offender_female_perjury,offender_male_perjury,offender_unknown_sex_perjury,offender_black_perjury,offender_unknown_race_perjury,offender_white_perjury,offender_asian_perjury,offender_american_indian_perjury,offender_adult_perjury,offender_unknown_age_perjury,offender_juvenile_perjury,arrestee_black_perjury,arrestee_asian_perjury,arrestee_unknown_race_perjury,arrestee_hispanic_perjury,arrestee_juvenile_perjury,arrestee_unknown_age_perjury,arrestee_on_view_arrest_perjury,offense_espionage,not_cleared_espionage,offense_victim_refused_to_cooperate_espionage,offense_extradition_denied_espionage,offense_prosecution_declined_espionage,offense_cleared_by_arrest_espionage,offense_juvenile_no_custody_espionage,offense_death_of_suspect_espionage,offense_home_espionage,offense_other_unknown_location_espionage,offense_outside_espionage,offense_school_espionage,offense_bar_nightclub_espionage,offender_espionage,offender_female_espionage,offender_male_espionage,offender_unknown_sex_espionage,offender_black_espionage,offender_unknown_race_espionage,offender_white_espionage,offender_asian_espionage,offender_american_indian_espionage,offender_adult_espionage,offender_unknown_age_espionage,offender_juvenile_espionage,arrestee_espionage,arrestee_male_espionage,arrestee_female_espionage,arrestee_white_espionage,arrestee_black_espionage,arrestee_american_indian_espionage,arrestee_asian_espionage,arrestee_unknown_race_espionage,arrestee_unknown_ethnicity_espionage,arrestee_not_hispanic_espionage,arrestee_hispanic_espionage,arrestee_adult_espionage,arrestee_juvenile_espionage,arrestee_unknown_age_espionage,arrestee_on_view_arrest_espionage,arrestee_taken_into_custody_espionage,arrestee_summoned_cited_espionage
