s,property_counterfeited_median_value_pets,property_burned_aircraft_parts_accessories,property_burned_mean_value_aircraft_parts_accessories,property_burned_median_value_aircraft_parts_accessories
MO1110300,2020,Potosi Police Department,Missouri,2568,15,17,37,6,25,5,0,31,9,52,0,8,6,5,2,23,18,29,0,9,5,2,0,5,3,1,0,0,0,0,3,0,0,5,0,0,0,1,0,0,0,0,9065,217,44,459,344,214,0,2058,173,197,0,474,13,1084,8536,1329,184,437,0,525,0,6,0,35,0,20014,0,0,0,0,1239,0,0,35,0,0,0,0,0,0,0,0,3414,235,19,412,71,24,0,238,71,41,0,382,12,482,8536,164,24,97,0,294,0,6,0,41,0,20014,0,0,0,0,596,0,0,29,0,0,0,0,0,0,0,0,14,0,0,7,1,1,0,11,0,0,0,0,0,5,5,0,4,3,4,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3339,0,0,190,171,115,0,119,0,0,0,0,0,141,389,0,400,235,177,0,318,0,1177,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,0,0,71,171,115,0,118,0,0,0,0,0,118,118,0,400,235,177,0,71,0,1177,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,10,0,8,2,0,6,11,0,0,0,2,7,2,0,8,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10529,148,32,0,93,56,0,76,129,0,0,0,24,646,11,0,165,0,0,0,0,453,2943,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,2943,105,21,0,53,56,0,59,19,0,0,0,24,118,11,0,94,0,0,0,0,453,2943,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,3,165,0,8,0,0,122,0,10,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,2,0,0,3,0,2,0,0,2,0,0,5,0,375,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,2,0,0,2,0,0,4,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1509,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,24,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,82,37085,0,0,0,0,11773,0,0,0,0,0,0,0,0,0,0,0,0,0,1413,0,0,0,0,0,0,0,0,0,0,0,82,4709,0,0,0,0,11773,0,0,0,0,0,0,0,0,0,0,0,0,0,1413,0,0,0,0,0,0,0,0,0,12,0,67,0,88,0,1,0,0,11,4,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,2,5,0,0,0,1,1,3,8,3,1,0,2,0,7,0,1,0,0,1,1,4424,125,649,235,220,0,0,0,706,35,0,29,0,0,0,1472,0,505,0,259,0,0,24,71,4424,41,180,235,177,0,0,0,706,35,0,14,0,0,0,1472,0,77,0,259,0,0,24,71,0,0,0,0,0,0,0,0,0,10,1,0,171,194,0,118,194,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,8830,0,0,0,0,0,0,177,0,172,0,0,0,0,0,8830,0,0,0,0,0,0,177,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
MO1110300,2021,Potosi Police Department,Missouri,2538,16,28,23,4,12,2,0,20,0,43,0,7,1,0,0,22,33,25,0,8,6,0,0,6,0,0,0,0,1,0,3,0,0,5,0,0,0,0,1,0,0,0,3443,206,25,2356,2449,118,0,573,0,252,0,1150,0,0,0,1544,1028,617,0,441,0,0,0,43,0,0,0,0,5622,0,36555,0,0,79,0,0,0,0,101,0,0,0,2446,83,12,337,360,118,0,242,0,63,0,246,0,0,0,213,247,101,0,312,0,0,0,34,0,0,0,0,5622,0,28674,0,0,51,0,0,0,0,101,0,0,0,23,0,1,3,0,0,1,26,2,0,0,0,0,5,3,0,2,3,1,0,5,0,0,0,3,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2833,0,89,51,0,0,815,414,323,0,0,0,0,83,96,0,2249,290,34,0,164,0,0,0,112,759,0,14618,0,13448,0,0,0,0,0,0,0,0,0,0,0,0,984,0,89,52,0,0,815,183,323,0,0,0,0,56,112,0,2249,281,34,0,168,0,0,0,112,500,0,14618,0,13448,0,0,0,0,0,0,0,0,0,0,0,0,8,9,7,0,4,0,4,0,6,0,0,0,7,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6483,103,34,0,627,0,295,0,246,0,0,0,513,7291,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5088,90,13,0,193,0,298,0,60,0,0,0,224,7291,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,198,0,14,2,0,169,0,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,124,57,0,5,0,553,0,0,0,0,0,0,731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,57,0,3,0,735,0,0,0,0,0,0,731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3149,0,0,0,0,0,0,0,0,0,10,0,112,0,78,0,0,0,0,22,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,8,4,0,2,0,2,1,0,2,2,8,0,6,0,0,0,11,0,2,0,1,4,1,753,688,281,0,1160,0,1124,55,0,24,0,53,0,0,0,0,0,423,0,121,0,0,223,49,753,534,239,0,1160,0,1124,55,0,24,0,43,0,0,0,0,0,235,0,121,0,0,124,49,0,0,1,0,0,0,0,0,0,6,0,2,324,0,225,197,0,225,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1196,0,256,0,0,0,0,0,0,0,0,0,0,0,0,1196,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,0,396,0,281,219,0,0,49,0,0,0,0,396,0,281,219,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0
MO1110300,2022,Potosi Police Department,Missouri,2519,8,10,23,5,8,4,0,27,3,43,0,0,7,1,2,12,12,38,4,1,8,1,0,6,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,7431,79,104,494,1317,2764,0,1201,252,120,0,0,32,2603,5466,344,629,421,221,416,0,515,0,44,0,0,0,0,0,322,1651,0,0,10,0,0,0,0,0,0,0,0,2082,61,8,312,245,476,0,123,208,52,0,0,21,2603,5466,135,651,115,234,416,0,515,0,33,0,0,0,0,0,322,1651,0,0,10,0,0,0,0,0,0,0,0,17,0,0,4,0,0,0,15,2,0,0,0,0,7,0,0,2,1,0,0,5,0,0,0,1,5,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3124,0,0,184,0,0,0,196,390,0,0,0,0,2152,0,0,125,260,0,0,119,0,0,0,42,729,0,0,0,312,1041,0,0,0,0,0,0,0,0,0,0,0,521,0,0,156,0,0,0,203,390,0,0,0,0,469,0,0,125,260,0,0,104,0,0,0,42,208,0,0,0,312,1041,0,0,0,0,0,0,0,0,0,0,0,7,3,5,0,1,0,2,0,5,0,0,1,1,1,0,2,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4626,80,87,0,5206,0,60,0,49,0,0,521,0,20,0,182,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2082,41,94,0,5206,0,60,0,33,0,0,521,0,20,0,182,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,233,1,7,0,0,174,2,6,1,0,0,0,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,2,0,0,730,0,0,3,0,1134,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,730,0,0,2,0,1144,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,4387,0,0,0,0,0,0,3169,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,4387,0,0,0,0,0,0,1312,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,110,0,109,2,1,0,0,30,0,2,0,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,2,0,1,1,1,0,2,11,2,3,0,0,0,1,0,1,0,0,1,0,0,1296,227,0,265,0,104,1260,5,0,0,77,0,0,0,0,0,125,0,27,0,0,109,0,0,375,227,0,265,0,104,1260,5,0,0,83,0,0,0,0,0,125,0,27,0,0,109,0,0,0,2,0,0,0,0,0,0,3,0,0,330,0,0,416,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,104,1260,0,0,0,0,0,5,0,0,0,0,0,0,0,104,1260,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1774,0,0,0,0,0,0,0,0,0,0,1774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MO1110300,2023,Potosi Police Department,Missouri,2532,12,32,41,7,21,7,0,35,3,58,0,4,14,0,0,18,14,48,1,3,5,1,0,2,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4640,97,25,533,64,2929,0,2078,151,237,0,836,25,0,0,140,748,234,125,646,0,96,0,33,30,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,3750,46,12,300,30,126,0,163,50,50,0,725,19,0,0,64,278,45,125,500,0,96,0,33,30,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,14,1,0,8,0,0,3,15,1,0,0,0,0,2,4,0,3,4,1,0,6,0,0,0,0,4,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1351,200,0,902,0,0,255,367,800,0,0,0,0,200,61,0,425,252,0,0,153,0,0,0,0,228,0,0,0,0,2567,0,0,0,0,0,0,0,0,0,0,0,400,200,0,400,0,0,255,100,800,0,0,0,0,200,55,0,300,200,0,0,25,0,0,0,0,45,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,9,12,14,1,10,1,3,2,18,1,0,0,2,3,5,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3250,43,41,2,45,0,32,28,166,1100,0,0,900,42,17,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2250,30,26,2,35,0,32,28,30,1100,0,0,900,41,14,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,6,0,1,96,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,8,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,3,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,17,1800,0,0,0,0,0,0,294,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,20,1800,0,0,0,0,0,0,294,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,17,0,84,2,0,1,0,12,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,2,1,0,0,0,1,0,2,2,3,1,1,0,0,0,1,1,3,0,2,3,0,333,509,83,400,0,0,0,146,0,9,0,59,0,0,0,0,0,20,18,243,0,1003,807,0,60,150,83,400,0,0,0,146,0,9,0,30,0,0,0,0,0,20,18,200,0,1003,180,0,0,1,1,0,0,0,0,0,0,6,0,0,379,0,0,270,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,1,0,13,0,13,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,1,1,0,0,0,9,0,753,0,0,0,18,2000,0,0,0,9,0,572,0,0,0,18,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0
