eited_median_value_drugs_narcotics,property_counterfeited_median_value_farm_equipment,property_counterfeited_median_value_vehicle_parts_accessories,property_counterfeited_median_value_household_goods,property_counterfeited_median_value_recordings_audio_visual,property_counterfeited_median_value_tools_power_hand,property_counterfeited_median_value_alcohol,property_counterfeited_median_value_recreational_vehicles,property_counterfeited_median_value_structures_industrial_manufacturing,property_counterfeited_median_value_structures_single_occupancy_dwellings,property_counterfeited_median_value_drug_narcotic_equipment,property_counterfeited_median_value_merchandise,property_counterfeited_median_value_computer_hardware_software,property_counterfeited_median_value_firearms,property_burned_pending_inventory_of_property,property_burned_automobile,property_burned_other,property_burned_structures_single_occupancy_dwellings,property_burned_household_goods,property_burned_special_category,property_burned_structures_other,property_burned_structures_other_dwellings,property_burned_structures_storage,property_burned_vehicle_parts_accessories,property_burned_structures_public_community,property_burned_bicycles,property_burned_structures_other_commercial_business,property_burned_clothes_furs,property_burned_farm_equipment,property_burned_buses,property_burned_trucks,property_burned_heavy_construction_industrial_equipment,property_burned_money,property_burned_watercraft,property_burned_computer_hardware_software,property_burned_consumable_goods,property_burned_other_motor_vehicles,property_burned_recreational_vehicles,property_burned_radios_tv_vcr_dvd_players,property_burned_structures_industrial_manufacturing,property_burned_tools_power_hand,property_burned_purses_handbags_wallets,property_burned_jewelry_precious_metals_gems,property_burned_recordings_audio_visual,property_burned_credit_debit_cards,property_burned_firearms,property_burned_mean_value_pending_inventory_of_property,property_burned_mean_value_automobile,property_burned_mean_value_other,property_burned_mean_value_structures_single_occupancy_dwellings,property_burned_mean_value_household_goods,property_burned_mean_value_special_category,property_burned_mean_value_structures_other,property_burned_mean_value_structures_other_dwellings,property_burned_mean_value_structures_storage,property_burned_mean_value_vehicle_parts_accessories,property_burned_mean_value_structures_public_community,property_burned_mean_value_bicycles,property_burned_mean_value_structures_other_commercial_business,property_burned_mean_value_clothes_furs,property_burned_mean_value_farm_equipment,property_burned_mean_value_buses,property_burned_mean_value_trucks,property_burned_mean_value_heavy_construction_industrial_equipment,property_burned_mean_value_money,property_burned_mean_value_watercraft,property_burned_mean_value_computer_hardware_software,property_burned_mean_value_consumable_goods,property_burned_mean_value_other_motor_vehicles,property_burned_mean_value_recreational_vehicles,property_burned_mean_value_radios_tv_vcr_dvd_players,property_burned_mean_value_structures_industrial_manufacturing,property_burned_mean_value_tools_power_hand,property_burned_mean_value_purses_handbags_wallets,property_burned_mean_value_jewelry_precious_metals_gems,property_burned_mean_value_recordings_audio_visual,property_burned_mean_value_credit_debit_cards,property_burned_mean_value_firearms,property_burned_median_value_pending_inventory_of_property,property_burned_median_value_automobile,property_burned_median_value_other,property_burned_median_value_structures_single_occupancy_dwellings,property_burned_median_value_household_goods,property_burned_median_value_special_category,property_burned_median_value_structures_other,property_burned_median_value_structures_other_dwellings,property_burned_median_value_structures_storage,property_burned_median_value_vehicle_parts_accessories,property_burned_median_value_structures_public_community,property_burned_median_value_bicycles,property_burned_median_value_structures_other_commercial_business,property_burned_median_value_clothes_furs,property_burned_median_value_farm_equipment,property_burned_median_value_buses,property_burned_median_value_trucks,property_burned_median_value_heavy_construction_industrial_equipment,property_burned_median_value_money,property_burned_median_value_watercraft,property_burned_median_value_computer_hardware_software,property_burned_median_value_consumable_goods,property_burned_median_value_other_motor_vehicles,property_burned_median_value_recreational_vehicles,property_burned_median_value_radios_tv_vcr_dvd_players,property_burned_median_value_structures_industrial_manufacturing,property_burned_median_value_tools_power_hand,property_burned_median_value_purses_handbags_wallets,property_burned_median_value_jewelry_precious_metals_gems,property_burned_median_value_recordings_audio_visual,property_burned_median_value_credit_debit_cards,property_burned_median_value_firearms,drugs_unknown_type_drug,drugs_cocaine,drugs_marijuana,drugs_hashish,drugs_amphetamines_methamphetamines,drugs_other_hallucinogens,drugs_other_stimulants,drugs_crack_cocaine,drugs_lsd,drugs_other_narcotics,drugs_barbiturates,drugs_heroin,drugs_morphine,drugs_other_depressants,drugs_pcp,property_seized_merchandise,property_seized_watercraft,property_seized_structures_other_dwellings,property_seized_recreational_vehicles,property_seized_structures_other,property_seized_mean_value_merchandise,property_seized_mean_value_watercraft,property_seized_mean_value_structures_other_dwellings,property_seized_mean_value_recreational_vehicles,property_seized_mean_value_structures_other,property_seized_median_value_merchandise,property_seized_median_value_watercraft,property_seized_median_value_structures_other_dwellings,property_seized_median_value_recreational_vehicles,property_seized_median_value_structures_other,property_recovered_structures_other_commercial_business,property_recovered_structures_industrial_manufacturing,property_recovered_structures_single_occupancy_dwellings,property_recovered_structures_public_community,property_recovered_mean_value_structures_other_commercial_business,property_recovered_mean_value_structures_industrial_manufacturing,property_recovered_mean_value_structures_single_occupancy_dwellings,property_recovered_mean_value_structures_public_community,property_recovered_median_value_structures_other_commercial_business,property_recovered_median_value_structures_industrial_manufacturing,property_recovered_median_value_structures_single_occupancy_dwellings,property_recovered_median_value_structures_public_community,property_counterfeited_livestock,property_counterfeited_gambling_equipment,property_counterfeited_purses_handbags_wallets,property_counterfeited_mean_value_livestock,property_counterfeited_mean_value_gambling_equipment,property_counterfeited_mean_value_purses_handbags_wallets,property_counterfeited_median_value_livestock,property_counterfeited_median_value_gambling_equipment,property_counterfeited_median_value_purses_handbags_wallets,property_burned_livestock,property_burned_office_type_equipment,property_burned_gambling_equipment,property_burned_drugs_narcotics,property_burned_mean_value_livestock,property_burned_mean_value_office_type_equipment,property_burned_mean_value_gambling_equipment,property_burned_mean_value_drugs_narcotics,property_burned_median_value_livestock,property_burned_median_value_office_type_equipment,property_burned_median_value_gambling_equipment,property_burned_median_value_drugs_narcotics,drugs_opium,property_counterfeited_trucks,property_counterfeited_heavy_construction_industrial_equipment,property_counterfeited_other_motor_vehicles,property_counterfeited_mean_value_trucks,property_counterfeited_mean_value_heavy_construction_industrial_equipment,property_counterfeited_mean_value_other_motor_vehicles,property_counterfeited_median_value_trucks,property_counterfeited_median_value_heavy_construction_industrial_equipment,property_counterfeited_median_value_other_motor_vehicles,property_burned_alcohol,property_burned_merchandise,property_burned_nonnegotiable_instruments,property_burned_aircraft,property_burned_mean_value_alcohol,property_burned_mean_value_merchandise,property_burned_mean_value_nonnegotiable_instruments,property_burned_mean_value_aircraft,property_burned_median_value_alcohol,property_burned_median_value_merchandise,property_burned_median_value_nonnegotiable_instruments,property_burned_median_value_aircraft,property_seized_heavy_construction_industrial_equipment,property_seized_mean_value_heavy_construction_industrial_equipment,property_seized_median_value_heavy_construction_industrial_equipment,property_burned_drug_narcotic_equipment,property_burned_mean_value_drug_narcotic_equipment,property_burned_median_value_drug_narcotic_equipment,property_seized_buses,property_seized_mean_value_buses,property_seized_median_value_buses,property_counterfeited_structures_other_commercial_business,property_counterfeited_aircraft,property_counterfeited_mean_value_structures_other_commercial_business,property_counterfeited_mean_value_aircraft,property_counterfeited_median_value_structures_other_commercial_business,property_counterfeited_median_value_aircraft,property_burned_negotiable_instruments,property_burned_mean_value_negotiable_instruments,property_burned_median_value_negotiable_instruments,property_counterfeited_structures_other_dwellings,property_counterfeited_mean_value_structures_other_dwellings,property_counterfeited_median_value_structures_other_dwellings,property_seized_livestock,property_seized_mean_value_livestock,property_seized_median_value_livestock,property_counterfeited_bicycles,property_counterfeited_mean_value_bicycles,property_counterfeited_median_value_bicycles,property_counterfeited_buses,property_counterfeited_watercraft,property_counterfeited_structures_other,property_counterfeited_mean_value_buses,property_counterfeited_mean_value_watercraft,property_counterfeited_mean_value_structures_other,property_counterfeited_median_value_buses,property_counterfeited_median_value_watercraft,property_counterfeited_median_value_structures_other,property_seized_structures_industrial_manufacturing,property_seized_mean_value_structures_industrial_manufacturing,property_seized_median_value_structures_industrial_manufacturing,property_seized_structures_public_community,property_seized_mean_value_structures_public_community,property_seized_median_value_structures_public_community,property_seized_structures_other_commercial_business,property_seized_structures_storage,property_seized_mean_value_structures_other_commercial_business,property_seized_mean_value_structures_storage,property_seized_median_value_structures_other_commercial_business,property_seized_median_value_structures_storage,property_counterfeited_structures_storage,property_counterfeited_mean_value_structures_storage,property_counterfeited_median_value_structures_storage,property_stolen_recreational_sports_equipment,property_stolen_portible_electronic_communications,property_stolen_lawn_yard_garden_equipment,property_stolen_musical_instruments,property_stolen_building_materials,property_stolen_logging_equipment,property_stolen_pets,property_stolen_photographic_optical_equipment,property_stolen_weapons_other,property_stolen_chemicals,property_stolen_documents_personal_or_business,property_stolen_fuel,property_stolen_identity_intangible,property_stolen_identity_documents,property_stolen_metals_non_precious,property_stolen_trailers,property_stolen_aircraft_parts_accessories,property_stolen_camping_hunting_fishing_equipment_supplies,property_stolen_law_enforcement_equipment,property_stolen_firearm_accessories,property_stolen_watercraft_equipment_parts_accessories,property_stolen_medical_medical_lab_equipment,property_stolen_collections_collectibles,property_stolen_artistic_supplies_accessories,property_stolen_mean_value_recreational_sports_equipment,property_stolen_mean_value_portible_electronic_communications,property_stolen_mean_value_lawn_yard_garden_equipment,property_stolen_mean_value_musical_instruments,property_stolen_mean_value_building_materials,property_stolen_mean_value_logging_equipment,property_stolen_mean_value_pets,property_stolen_mean_value_photographic_optical_equipment,property_stolen_mean_value_weapons_other,property_stolen_mean_value_chemicals,property_stolen_mean_value_documents_personal_or_business,property_stolen_mean_value_fuel,property_stolen_mean_value_identity_intangible,property_stolen_mean_value_identity_documents,property_stolen_mean_value_metals_non_precious,property_stolen_mean_value_trailers,property_stolen_mean_value_aircraft_parts_accessories,property_stolen_mean_value_camping_hunting_fishing_equipment_supplies,property_stolen_mean_value_law_enforcement_equipment,property_stolen_mean_value_firearm_accessories,property_stolen_mean_value_watercraft_equipment_parts_accessories,property_stolen_mean_value_medical_medical_lab_equipment,property_stolen_mean_value_collections_collectibles,property_stolen_mean_value_artistic_supplies_accessories,property_stolen_median_value_recreational_sports_equipment,property_stolen_median_value_portible_electronic_communications,property_stolen_median_value_lawn_yard_garden_equipment,property_stolen_median_value_musical_instruments,property_stolen_median_value_building_materials,property_stolen_median_value_logging_equipment,property_stolen_median_value_pets,property_stolen_median_value_photographic_optical_equipment,property_stolen_median_value_weapons_other,property_stolen_median_value_chemicals,property_stolen_median_value_documents_personal_or_business,property_stolen_median_value_fuel,property_stolen_median_value_identity_intangible,property_stolen_median_value_identity_documents,property_stolen_median_value_metals_non_precious,property_stolen_median_value_trailers,property_stolen_median_value_aircraft_parts_accessories,property_stolen_median_value_camping_hunting_fishing_equipment_supplies,property_stolen_median_value_law_enforcement_equipment,property_stolen_median_value_firearm_accessories,property_stolen_median_value_watercraft_equipment_parts_accessories,property_stolen_median_value_medical_medical_lab_equipment,property_stolen_median_value_collections_collectibles,property_stolen_median_value_artistic_supplies_accessories,property_counterfeited_identity_intangible,property_counterfeited_identity_documents,property_counterfeited_documents_personal_or_business,property_counterfeited_mean_value_identity_intangible,property_counterfeited_mean_value_identity_documents,property_counterfeited_mean_value_documents_personal_or_business,property_counterfeited_median_value_identity_intangible,property_counterfeited_median_value_identity_documents,property_counterfeited_median_value_documents_personal_or_business,property_destroyed_building_materials,property_destroyed_metals_non_precious,property_destroyed_photographic_optical_equipment,property_destroyed_mean_value_building_materials,property_destroyed_mean_value_metals_non_precious,property_destroyed_mean_value_photographic_optical_equipment,property_destroyed_median_value_building_materials,property_destroyed_median_value_metals_non_precious,property_destroyed_median_value_photographic_optical_equipment,property_seized_identity_intangible,property_seized_photographic_optical_equipment,property_seized_weapons_other,property_seized_mean_value_identity_intangible,property_seized_mean_value_photographic_optical_equipment,property_seized_mean_value_weapons_other,property_seized_median_value_identity_intangible,property_seized_median_value_photographic_optical_equipment,property_seized_median_value_weapons_other,property_recovered_recreational_sports_equipment,property_recovered_documents_personal_or_business,property_recovered_identity_documents,property_recovered_logging_equipment,property_recovered_metals_non_precious,property_recovered_pets,property_recovered_photographic_optical_equipment,property_recovered_building_materials,property_recovered_musical_instruments,property_recovered_camping_hunting_fishing_equipment_supplies,property_recovered_fuel,property_recovered_identity_intangible,property_recovered_weapons_other,property_recovered_trailers,property_recovered_collections_collectibles,property_recovered_mean_value_recreational_sports_equipment,property_recovered_mean_value_documents_personal_or_business,property_recovered_mean_value_identity_documents,property_recovered_mean_value_logging_equipment,property_recovered_mean_value_metals_non_precious,property_recovered_mean_value_pets,property_recovered_mean_value_photographic_optical_equipment,property_recovered_mean_value_building_materials,property_recovered_mean_value_musical_instruments,property_recovered_mean_value_camping_hunting_fishing_equipment_supplies,property_recovered_mean_value_fuel,property_recovered_mean_value_identity_intangible,property_recovered_mean_value_weapons_other,property_recovered_mean_value_trailers,property_recovered_mean_value_collections_collectibles,property_recovered_median_value_recreational_sports_equipment,property_recovered_median_value_documents_personal_or_business,property_recovered_median_value_identity_documents,property_recovered_median_value_logging_equipment,property_recovered_median_value_metals_non_precious,property_recovered_median_value_pets,property_recovered_median_value_photographic_optical_equipment,property_recovered_median_value_building_materials,property_recovered_median_value_musical_instruments,property_recovered_median_value_camping_hunting_fishing_equipment_supplies,property_recovered_median_value_fuel,property_recovered_median_value_identity_intangible,property_recovered_median_value_weapons_other,property_recovered_median_value_trailers,property_recovered_median_value_collections_collectibles,property_burned_recreational_sports_equipment,property_burned_mean_value_recreational_sports_equipment,property_burned_median_value_recreational_sports_equipment,property_stolen_crops,property_stolen_explosives,property_stolen_mean_value_crops,property_stolen_mean_value_explosives,property_stolen_median_value_crops,property_stolen_median_value_explosives,property_destroyed_lawn_yard_garden_equipment,property_destroyed_medical_medical_lab_equipment,property_destroyed_portible_electronic_communications,property_destroyed_trailers,property_destroyed_law_enforcement_equipment,property_destroyed_recreational_sports_equipment,property_destroyed_artistic_supplies_accessories,property_destroyed_collections_collectibles,property_destroyed_watercraft_equipment_parts_accessories,property_destroyed_crops,property_destroyed_camping_hunting_fishing_equipment_supplies,property_destroyed_musical_instruments,property_destroyed_identity_documents,property_destroyed_pets,property_destroyed_weapons_other,property_destroyed_chemicals,property_destroyed_firearm_accessories,property_destroyed_fuel,property_destroyed_aircraft_parts_accessories,property_destroyed_logging_equipment,property_destroyed_documents_personal_or_business,property_destroyed_mean_value_lawn_yard_garden_equipment,property_destroyed_mean_value_medical_medical_lab_equipment,property_destroyed_mean_value_portible_electronic_communications,property_destroyed_mean_value_trailers,property_destroyed_mean_value_law_enforcement_equipment,property_destroyed_mean_value_recreational_sports_equipment,property_destroyed_mean_value_artistic_supplies_accessories,property_destroyed_mean_value_collections_collectibles,property_destroyed_mean_value_watercraft_equipment_parts_accessories,property_destroyed_mean_value_crops,property_destroyed_mean_value_camping_hunting_fishing_equipment_supplies,property_destroyed_mean_value_musical_instruments,property_destroyed_mean_value_identity_documents,property_destroyed_mean_value_pets,property_destroyed_mean_value_weapons_other,property_destroyed_mean_value_chemicals,property_destroyed_mean_value_firearm_accessories,property_destroyed_mean_value_fuel,property_destroyed_mean_value_aircraft_parts_accessories,property_destroyed_mean_value_logging_equipment,property_destroyed_mean_value_documents_personal_or_business,property_destroyed_median_value_lawn_yard_garden_equipment,property_destroyed_median_value_medical_medical_lab_equipment,property_destroyed_median_value_portible_electronic_communications,property_destroyed_median_value_trailers,property_destroyed_median_value_law_enforcement_equipment,property_destroyed_median_value_recreational_sports_equipment,property_destroyed_median_value_artistic_supplies_accessories,property_destroyed_median_value_collections_collectibles,property_destroyed_median_value_watercraft_equipment_parts_accessories,property_destroyed_median_value_crops,property_destroyed_median_value_camping_hunting_fishing_equipment_supplies,property_destroyed_median_value_musical_instruments,property_destroyed_median_value_identity_documents,property_destroyed_median_value_pets,property_destroyed_median_value_weapons_other,property_destroyed_median_value_chemicals,property_destroyed_median_value_firearm_accessories,property_destroyed_median_value_fuel,property_destroyed_median_value_aircraft_parts_accessories,property_destroyed_median_value_logging_equipment,property_destroyed_median_value_documents_personal_or_business,property_seized_chemicals,property_seized_documents_personal_or_business,property_seized_identity_documents,property_seized_recreational_sports_equipment,property_seized_portible_electronic_communications,property_seized_explosives,property_seized_firearm_accessories,property_seized_law_enforcement_equipment,property_seized_collections_collectibles,property_seized_trailers,property_seized_mean_value_chemicals,property_seized_mean_value_documents_personal_or_business,property_seized_mean_value_identity_documents,property_seized_mean_value_recreational_sports_equipment,property_seized_mean_value_portible_electronic_communications,property_seized_mean_value_explosives,property_seized_mean_value_firearm_accessories,property_seized_mean_value_law_enforcement_equipment,property_seized_mean_value_collections_collectibles,property_seized_mean_value_trailers,property_seized_median_value_chemicals,property_seized_median_value_documents_personal_or_business,property_seized_median_value_identity_documents,property_seized_median_value_recreational_sports_equipment,property_seized_median_value_portible_electronic_communications,property_seized_median_value_explosives,property_seized_median_value_firearm_accessories,property_seized_median_value_law_enforcement_equipment,property_seized_median_value_collections_collectibles,property_seized_median_value_trailers,property_counterfeited_collections_collectibles,property_counterfeited_medical_medical_lab_equipment,property_counterfeited_fuel,property_counterfeited_mean_value_collections_collectibles,property_counterfeited_mean_value_medical_medical_lab_equipment,property_counterfeited_mean_value_fuel,property_counterfeited_median_value_collections_collectibles,property_counterfeited_median_value_medical_medical_lab_equipment,property_counterfeited_median_value_fuel,property_recovered_chemicals,property_recovered_crops,property_recovered_portible_electronic_communications,property_recovered_explosives,property_recovered_lawn_yard_garden_equipment,property_recovered_firearm_accessories,property_recovered_law_enforcement_equipment,property_recovered_medical_medical_lab_equipment,property_recovered_artistic_supplies_accessories,property_recovered_watercraft_equipment_parts_accessories,property_recovered_aircraft_parts_accessories,property_recovered_mean_value_chemicals,property_recovered_mean_value_crops,property_recovered_mean_value_portible_electronic_communications,property_recovere