d_mean_value_explosives,property_recovered_mean_value_lawn_yard_garden_equipment,property_recovered_mean_value_firearm_accessories,property_recovered_mean_value_law_enforcement_equipment,property_recovered_mean_value_medical_medical_lab_equipment,property_recovered_mean_value_artistic_supplies_accessories,property_recovered_mean_value_watercraft_equipment_parts_accessories,property_recovered_mean_value_aircraft_parts_accessories,property_recovered_median_value_chemicals,property_recovered_median_value_crops,property_recovered_median_value_portible_electronic_communications,property_recovered_median_value_explosives,property_recovered_median_value_lawn_yard_garden_equipment,property_recovered_median_value_firearm_accessories,property_recovered_median_value_law_enforcement_equipment,property_recovered_median_value_medical_medical_lab_equipment,property_recovered_median_value_artistic_supplies_accessories,property_recovered_median_value_watercraft_equipment_parts_accessories,property_recovered_median_value_aircraft_parts_accessories,property_burned_building_materials,property_burned_crops,property_burned_lawn_yard_garden_equipment,property_burned_metals_non_precious,property_burned_camping_hunting_fishing_equipment_supplies,property_burned_photographic_optical_equipment,property_burned_trailers,property_burned_pets,property_burned_mean_value_building_materials,property_burned_mean_value_crops,property_burned_mean_value_lawn_yard_garden_equipment,property_burned_mean_value_metals_non_precious,property_burned_mean_value_camping_hunting_fishing_equipment_supplies,property_burned_mean_value_photographic_optical_equipment,property_burned_mean_value_trailers,property_burned_mean_value_pets,property_burned_median_value_building_materials,property_burned_median_value_crops,property_burned_median_value_lawn_yard_garden_equipment,property_burned_median_value_metals_non_precious,property_burned_median_value_camping_hunting_fishing_equipment_supplies,property_burned_median_value_photographic_optical_equipment,property_burned_median_value_trailers,property_burned_median_value_pets,property_counterfeited_crops,property_counterfeited_metals_non_precious,property_counterfeited_logging_equipment,property_counterfeited_photographic_optical_equipment,property_counterfeited_recreational_sports_equipment,property_counterfeited_trailers,property_counterfeited_musical_instruments,property_counterfeited_portible_electronic_communications,property_counterfeited_artistic_supplies_accessories,property_counterfeited_mean_value_crops,property_counterfeited_mean_value_metals_non_precious,property_counterfeited_mean_value_logging_equipment,property_counterfeited_mean_value_photographic_optical_equipment,property_counterfeited_mean_value_recreational_sports_equipment,property_counterfeited_mean_value_trailers,property_counterfeited_mean_value_musical_instruments,property_counterfeited_mean_value_portible_electronic_communications,property_counterfeited_mean_value_artistic_supplies_accessories,property_counterfeited_median_value_crops,property_counterfeited_median_value_metals_non_precious,property_counterfeited_median_value_logging_equipment,property_counterfeited_median_value_photographic_optical_equipment,property_counterfeited_median_value_recreational_sports_equipment,property_counterfeited_median_value_trailers,property_counterfeited_median_value_musical_instruments,property_counterfeited_median_value_portible_electronic_communications,property_counterfeited_median_value_artistic_supplies_accessories,property_destroyed_identity_intangible,property_destroyed_explosives,property_destroyed_mean_value_identity_intangible,property_destroyed_mean_value_explosives,property_destroyed_median_value_identity_intangible,property_destroyed_median_value_explosives,property_seized_camping_hunting_fishing_equipment_supplies,property_seized_lawn_yard_garden_equipment,property_seized_fuel,property_seized_medical_medical_lab_equipment,property_seized_artistic_supplies_accessories,property_seized_metals_non_precious,property_seized_musical_instruments,property_seized_watercraft_equipment_parts_accessories,property_seized_mean_value_camping_hunting_fishing_equipment_supplies,property_seized_mean_value_lawn_yard_garden_equipment,property_seized_mean_value_fuel,property_seized_mean_value_medical_medical_lab_equipment,property_seized_mean_value_artistic_supplies_accessories,property_seized_mean_value_metals_non_precious,property_seized_mean_value_musical_instruments,property_seized_mean_value_watercraft_equipment_parts_accessories,property_seized_median_value_camping_hunting_fishing_equipment_supplies,property_seized_median_value_lawn_yard_garden_equipment,property_seized_median_value_fuel,property_seized_median_value_medical_medical_lab_equipment,property_seized_median_value_artistic_supplies_accessories,property_seized_median_value_metals_non_precious,property_seized_median_value_musical_instruments,property_seized_median_value_watercraft_equipment_parts_accessories,property_burned_fuel,property_burned_explosives,property_burned_collections_collectibles,property_burned_logging_equipment,property_burned_medical_medical_lab_equipment,property_burned_identity_documents,property_burned_musical_instruments,property_burned_firearm_accessories,property_burned_weapons_other,property_burned_documents_personal_or_business,property_burned_artistic_supplies_accessories,property_burned_mean_value_fuel,property_burned_mean_value_explosives,property_burned_mean_value_collections_collectibles,property_burned_mean_value_logging_equipment,property_burned_mean_value_medical_medical_lab_equipment,property_burned_mean_value_identity_documents,property_burned_mean_value_musical_instruments,property_burned_mean_value_firearm_accessories,property_burned_mean_value_weapons_other,property_burned_mean_value_documents_personal_or_business,property_burned_mean_value_artistic_supplies_accessories,property_burned_median_value_fuel,property_burned_median_value_explosives,property_burned_median_value_collections_collectibles,property_burned_median_value_logging_equipment,property_burned_median_value_medical_medical_lab_equipment,property_burned_median_value_identity_documents,property_burned_median_value_musical_instruments,property_burned_median_value_firearm_accessories,property_burned_median_value_weapons_other,property_burned_median_value_documents_personal_or_business,property_burned_median_value_artistic_supplies_accessories,property_seized_pets,property_seized_crops,property_seized_building_materials,property_seized_mean_value_pets,property_seized_mean_value_crops,property_seized_mean_value_building_materials,property_seized_median_value_pets,property_seized_median_value_crops,property_seized_median_value_building_materials,property_counterfeited_aircraft_parts_accessories,property_counterfeited_lawn_yard_garden_equipment,property_counterfeited_chemicals,property_counterfeited_mean_value_aircraft_parts_accessories,property_counterfeited_mean_value_lawn_yard_garden_equipment,property_counterfeited_mean_value_chemicals,property_counterfeited_median_value_aircraft_parts_accessories,property_counterfeited_median_value_lawn_yard_garden_equipment,property_counterfeited_median_value_chemicals,property_burned_portible_electronic_communications,property_burned_chemicals,property_burned_watercraft_equipment_parts_accessories,property_burned_mean_value_portible_electronic_communications,property_burned_mean_value_chemicals,property_burned_mean_value_watercraft_equipment_parts_accessories,property_burned_median_value_portible_electronic_communications,property_burned_median_value_chemicals,property_burned_median_value_watercraft_equipment_parts_accessories,property_seized_aircraft_parts_accessories,property_seized_logging_equipment,property_seized_mean_value_aircraft_parts_accessories,property_seized_mean_value_logging_equipment,property_seized_median_value_aircraft_parts_accessories,property_seized_median_value_logging_equipment,property_counterfeited_building_materials,property_counterfeited_explosives,property_counterfeited_weapons_other,property_counterfeited_camping_hunting_fishing_equipment_supplies,property_counterfeited_law_enforcement_equipment,property_counterfeited_mean_value_building_materials,property_counterfeited_mean_value_explosives,property_counterfeited_mean_value_weapons_other,property_counterfeited_mean_value_camping_hunting_fishing_equipment_supplies,property_counterfeited_mean_value_law_enforcement_equipment,property_counterfeited_median_value_building_materials,property_counterfeited_median_value_explosives,property_counterfeited_median_value_weapons_other,property_counterfeited_median_value_camping_hunting_fishing_equipment_supplies,property_counterfeited_median_value_law_enforcement_equipment,property_counterfeited_firearm_accessories,property_counterfeited_mean_value_firearm_accessories,property_counterfeited_median_value_firearm_accessories,property_burned_law_enforcement_equipment,property_burned_mean_value_law_enforcement_equipment,property_burned_median_value_law_enforcement_equipment,property_counterfeited_watercraft_equipment_parts_accessories,property_counterfeited_mean_value_watercraft_equipment_parts_accessories,property_counterfeited_median_value_watercraft_equipment_parts_accessories,property_burned_identity_intangible,property_burned_mean_value_identity_intangible,property_burned_median_value_identity_intangible,property_counterfeited_pets,property_counterfeited_mean_value_pets,property_counterfeited_median_value_pets,property_burned_aircraft_parts_accessories,property_burned_mean_value_aircraft_parts_accessories,property_burned_median_value_aircraft_parts_accessories
