OH0571500,2019,West Carrollton Police Department,Ohio,12886,14,10,8,8,9,7,0,42,1,33,0,12,3,0,1,7,8,13,4,5,20,6,0,12,0,0,0,0,2,0,0,0,0,9,0,0,0,2,0,0,0,0,8556,158,59,646,304,2412,0,7143,1430,1389,0,593,35,0,4171,9426,111,85,411,563,0,5758,0,96,0,0,0,0,26220,0,0,0,0,56,0,0,0,12,0,0,0,0,5959,80,15,658,107,1192,0,238,1430,179,0,257,35,0,4171,715,92,30,166,238,0,2831,0,60,0,0,0,0,26220,0,0,0,0,27,0,0,0,12,0,0,0,0,19,0,1,1,0,0,0,11,1,0,0,0,0,2,0,0,4,3,0,0,0,0,0,0,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3725,0,6,8,0,0,0,431,179,0,0,0,0,298,0,0,507,679,0,0,0,0,0,0,179,541,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,6,8,0,0,0,119,179,0,0,0,0,298,0,0,417,596,0,0,0,0,0,0,179,507,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,2,5,1,1,3,1,7,2,0,0,3,0,1,0,4,0,0,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,5712,54,9,433,6,5959,7942,1430,227,210,0,0,85,0,5,0,18,0,0,0,0,0,0,0,0,107,0,0,10727,0,0,0,0,0,0,0,0,0,2384,54,9,319,6,5959,7942,1430,48,210,0,0,89,0,5,0,17,0,0,0,0,0,0,0,0,107,0,0,10727,0,0,0,0,0,0,0,0,0,0,78,1,0,0,0,46,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,0,0,0,18,0,3730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,0,0,0,6,0,3730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,358,0,0,0,0,0,0,0,1635,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,358,0,0,0,0,0,0,0,1173,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123951,0,0,0,0,0,0,0,0,0,0,0,0,47673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123951,0,0,0,0,0,0,0,0,0,0,0,0,47673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,42,0,13,0,0,0,1,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,1,1,0,1,1,2,1,5,0,17,5,0,0,0,1,0,0,0,1,0,0,0,749,146,2860,60,0,358,1132,66,143,0,0,0,0,0,0,0,8,0,0,0,4171,0,0,0,804,60,2860,60,0,358,1132,66,143,0,0,0,0,0,0,0,8,0,0,0,4171,0,0,0,0,0,0,0,0,0,0,0,1,0,0,358,0,0,358,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1132,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1132,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1311,0,0,0,0,0,0,0,0,0,1311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,1043,0,48,0,0,0,0,0,0,0,0,1043,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OH0571500,2020,West Carrollton Police Department,Ohio,12833,11,9,8,10,5,7,0,38,0,36,1,8,2,0,2,7,19,12,13,6,23,10,1,19,0,2,0,0,1,0,1,0,0,10,0,0,0,0,0,0,0,0,9204,730,70,634,77,5688,0,3021,0,512,0,397,95,0,5004,903,721,82,187,1081,0,300,0,247,0,1472,0,0,35319,0,706,0,0,298,0,0,0,0,0,0,0,0,3885,171,14,589,36,4827,0,503,0,119,0,206,95,0,5004,235,188,92,177,824,0,118,0,44,0,1472,0,0,35319,0,706,0,0,94,0,0,0,0,0,0,0,0,17,2,0,6,0,0,0,9,0,0,1,0,0,0,1,0,7,2,0,0,0,0,0,0,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,871,1118,0,265,0,0,0,306,0,0,589,0,0,0,59,0,168,706,0,0,0,0,0,0,353,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,1118,0,200,0,0,0,106,0,0,589,0,0,0,59,0,177,706,0,0,0,0,0,0,353,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,1,2,0,0,2,0,4,1,0,1,1,1,1,2,6,0,1,0,3,0,0,1,1,3,0,0,1,0,0,0,1,0,0,0,0,0,8830,38,312,589,0,0,1655,0,38,118,0,2943,59,600,20,250,63,0,1766,0,0,0,0,29,0,37,0,0,35319,0,0,0,350,0,0,0,0,0,3885,38,312,589,0,0,1655,0,21,118,0,2943,59,600,20,250,59,0,1766,0,0,0,0,29,0,29,0,0,35319,0,0,0,350,0,0,0,0,0,0,102,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,118,0,0,0,0,0,0,0,3432,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,118,0,0,0,0,0,0,0,3432,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2060,0,1178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2060,0,1178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,48,1,36,1,1,1,2,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2,1,0,0,0,0,1,0,4,2,35,18,0,3,0,0,0,2,0,2,0,0,336,530,130,3179,0,0,0,0,18,0,0,44,0,0,0,2257,0,0,0,79,0,297,0,0,336,412,130,3179,0,0,0,0,18,0,0,44,0,0,0,2119,0,0,0,79,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,177,0,0,177,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,404,0,706,0,0,0,0,118,0,0,0,187,0,0,0,0,0,0,0,0,0,24,0,706,0,0,0,0,118,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,549,0,0,0,0,235,0,0,0,0,0,471,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
OH0571500,2021,West Carrollton Police Department,Ohio,12821,25,10,16,2,10,5,0,52,2,38,2,11,7,0,1,10,44,13,2,8,30,6,0,21,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,13651,190,1985,826,998,681,0,1847,17,674,0,1363,17,0,2249,1218,960,63,292,607,0,738,0,114,0,2249,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8434,96,10,826,228,213,0,287,17,106,0,629,17,0,2249,450,489,21,292,562,0,498,0,56,0,2249,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,23,0,0,10,0,0,0,14,3,0,0,0,0,1,0,0,7,5,1,0,0,0,0,0,4,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2096,0,0,175,0,0,0,2571,390,0,0,0,0,281,0,0,414,260,22,0,0,0,0,0,309,713,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,562,0,0,197,0,0,0,337,157,0,0,0,0,281,0,0,281,225,22,0,0,0,0,0,253,337,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,28,2,4,0,2,1,1,2,8,0,0,1,9,3,0,1,4,0,0,0,3,1,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,12319,76,8,0,177,213,157,17,294,0,0,2249,306,129,0,365,92,0,0,0,0,169,0,0,0,15,0,0,0,0,0,0,6,0,0,0,0,0,8715,76,4,0,177,213,157,17,115,0,0,2249,309,84,0,365,19,0,0,0,0,169,0,0,0,11,0,0,0,0,0,0,6,0,0,0,0,0,0,132,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,50,2,39,3,0,0,1,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,1,0,6,0,6,,,,2,19,3,0,2,0,2,1,1,0,2,3,73,18,3,1,0,2,0,0,0,2,0,1,57,1617,594,0,394,0,118,45,34,0,0,30,0,0,2195,3373,0,4906,0,0,0,25,0,6,57,337,394,0,394,0,118,45,34,0,0,30,0,0,739,3373,0,4906,0,0,0,25,0,6,0,0,0,0,0,0,0,0,0,1,0,1,112,0,111,112,0,111,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0,2,0,112,0,0,0,0,0,0,0,0,6513,0,0,0,7309,0,112,0,0,0,0,0,0,0,0,9727,0,0,0,7309,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,2,1,0,0,0,0,202,0,669,0,0,25,6,0,0,0,0,202,0,394,0,0,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,765,0,0,0,0,0,0,0,0,765,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0
OH0571500,2022,West Carrollton Police Department,Ohio,12951,28,9,9,4,9,7,0,34,1,29,1,2,5,0,0,9,35,4,9,5,16,5,4,22,0,1,0,0,1,0,0,0,0,7,0,0,0,2,0,0,0,0,13613,427,59,1340,294,2705,0,3418,42,491,0,957,41,0,0,628,784,30,312,4892,0,702,0,140,0,2082,0,0,2603,0,0,0,0,88,0,0,0,0,0,0,0,0,7340,260,55,1197,143,1864,0,390,42,213,0,957,24,0,0,156,312,26,104,729,0,259,0,31,0,2082,0,0,2603,0,0,0,0,97,0,0,0,0,0,0,0,0,12,0,0,6,0,0,0,8,1,0,0,0,1,1,0,0,1,5,0,0,0,0,0,0,2,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727,0,0,252,0,0,0,137,521,0,0,0,1041,625,0,0,312,302,0,0,0,0,0,0,2087,305,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,0,0,260,0,0,0,88,521,0,0,0,1041,625,0,0,312,312,0,0,0,0,0,0,2087,299,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2,2,2,1,1,1,0,3,0,0,0,5,1,0,0,0,0,0,0,3,0,0,1,1,6,0,0,2,0,0,1,2,0,0,0,0,0,9425,21,84,495,0,0,10,0,341,0,0,0,52,271,0,0,0,0,0,0,0,0,0,0,0,59,0,0,2863,0,0,0,52,0,0,0,0,0,7392,21,84,495,0,0,10,0,341,0,0,0,52,271,0,0,0,0,0,0,0,0,0,0,0,31,0,0,2863,0,0,0,52,0,0,0,0,0,0,125,2,1,0,0,91,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,4,0,1701,26029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,1701,26029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,3,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,2062,0,0,0,0,0,0,610,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,2062,0,0,0,0,0,0,610,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,60,0,36,1,2,0,0,7,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,5,0,1,0,1,1,1,0,1,1,51,16,1,3,0,2,1,1,1,0,0,0,208,2154,610,0,5206,0,52,0,587,0,0,21,0,0,521,2950,0,489,57,29,10308,0,0,0,208,833,625,0,5206,0,52,0,587,0,0,21,0,0,521,1562,0,489,57,29,10308,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2863,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,3123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,3123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3540,0,0,0,0,0,0,0,0,0,0,3540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OH0571500,2023,West Carrollton Police Department,Ohio,12843,48,11,19,14,7,3,0,43,0,35,2,4,7,0,1,14,35,11,8,4,22,14,0,16,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,12186,831,75,518,33,1754,0,3022,0,547,0,192,67,0,1200,2448,552,237,238,750,0,1286,0,116,0,0,0,0,0,0,1900,0,0,88,0,0,0,0,0,0,0,0,11000,190,36,500,22,1754,0,400,0,200,0,75,28,0,1200,2077,350,103,160,700,0,1000,0,52,0,0,0,0,0,0,1900,0,0,24,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1,8,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1472,0,0,0,0,0,500,579,500,0,0,0,0,0,0,0,800,500,0,0,0,0,0,0,400,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,500,225,500,0,0,0,0,0,0,0,800,500,0,0,0,0,0,0,400,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1,5,6,1,0,1,0,6,2,0,0,9,1,0,5,2,0,0,0,4,1,1,0,0,5,0,0,1,0,0,0,1,0,0,0,0,0,10606,160,25,446,20,0,800,0,1709,60,0,0,135,500,0,282,370,0,0,0,0,1200,300,0,0,75,0,0,10000,0,0,0,43,0,0,0,0,0,8250,160,10,400,20,0,800,0,72,60,0,0,100,500,0,200,370,0,0,0,0,1200,300,0,0,60,0,0,10000,0,0,0,43,0,0,0,0,0,0,109,4,2,0,0,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,300,0,0,0,16,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,16,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,1,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,20,0,0,0,0,0,0,0,2500,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,20,0,0,0,0,0,0,0,2500,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,15,55,0,22,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,3,1,1,0,0,0,0,0,1,2,33,12,1,8,0,0,0,0,0,1,2,0,700,907,400,1599,5000,0,0,0,0,0,0,46,0,0,100,4500,0,0,0,0,0,200,256,0,700,700,450,1599,5000,0,0,0,0,0,0,46,0,0,100,4750,0,0,0,0,0,200,256,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,2,0,0,0,0,0,0,0,0,1599,0,0,0,0,3000,256,0,0,0,0,0,0,0,0,1599,0,0,0,0,2000,256,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0
