OK0440800,2015,Newcastle Police Department,Oklahoma,9542,27,9,8,13,6,10,0,28,1,124,0,9,0,0,3,25,12,24,3,17,21,17,2,15,15,0,0,0,3,1,2,0,0,2,0,1,0,0,0,0,0,0,11434,144,697,720,1027,2704,0,1048,257,1416,0,1176,0,0,10499,2303,297,977,116,948,0,13182,0,12065,439,0,0,0,12856,23783,17034,0,0,154,0,2571,0,0,0,0,0,0,6428,129,59,643,1170,514,0,359,257,365,0,257,0,0,10285,784,103,377,116,771,0,141,0,141,257,0,0,0,7713,23783,17034,0,0,154,0,2571,0,0,0,0,0,0,4,0,0,0,0,0,0,13,0,0,0,0,0,3,0,0,3,1,1,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,482,0,0,0,0,0,0,2709,0,0,0,0,0,279,0,0,1071,418,386,0,0,3857,0,0,61,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,0,0,0,0,0,0,321,0,0,0,0,0,257,0,0,1028,418,386,0,0,3857,0,0,61,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,0,0,1,2,0,17,0,0,1,1,1,0,0,3,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11596,0,38,0,0,129,4829,0,1202,0,0,10285,28,257,0,0,252,63,0,0,0,257,32139,179980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3214,0,38,0,0,129,4829,0,246,0,0,10285,28,257,0,0,257,63,0,0,0,257,32139,179980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,15,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,,0,0,0,,0,0,,0,,0,0,0,,0,0,,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,
OK0440800,2016,Newcastle Police Department,Oklahoma,9816,24,8,3,10,2,7,0,18,1,82,0,17,0,3,3,23,19,14,2,15,20,19,9,17,10,0,0,0,3,0,1,0,0,6,0,0,0,0,0,0,0,0,14892,508,68,948,463,4056,0,1201,0,5637,0,998,0,36578,16081,1399,971,232,140,791,0,867,0,208,481,0,0,0,6771,0,14,0,0,115,0,0,0,0,0,0,0,0,9522,69,63,825,463,1270,0,335,0,508,0,546,0,54464,12696,413,317,95,140,658,0,551,0,89,317,0,0,0,7617,0,14,0,0,102,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,2,10,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,8633,0,0,0,0,0,0,2463,0,0,0,0,0,0,0,50782,381,0,0,0,0,381,0,0,1270,468,0,5078,0,63,5078,0,0,0,0,0,0,0,0,0,0,0,635,0,0,0,0,0,0,3174,0,0,0,0,0,0,0,50782,381,0,0,0,0,381,0,0,1270,444,0,5078,0,63,5078,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,1,0,3,1,0,1,2,0,0,0,4,0,0,0,1,1,0,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5713,0,0,1523,0,0,0,0,152,889,0,3809,508,0,0,0,51,0,0,0,0,198,0,1051,0,0,0,0,1904,0,0,0,0,0,0,0,0,0,5078,0,0,1523,0,0,0,0,152,889,0,3809,508,0,0,0,42,0,0,0,0,198,0,1016,0,0,0,0,1904,0,0,0,0,0,0,0,0,0,0,64,0,2,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,0,1,,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,7203,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1281,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,22,0,32,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,508,0,0,0,0,0,0,0,0,0,0,0,0,0,1227,0,0,0,0,0,0,0,0,0,508,0,0,0,0,0,0,0,0,0,0,0,0,0,1270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,190,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,,,,,,
OK0440800,2017,Newcastle Police Department,Oklahoma,10011,20,8,1,8,5,10,1,24,3,61,1,10,1,0,1,28,8,18,4,8,16,20,0,15,1,0,0,0,4,0,1,0,0,2,0,0,0,1,0,0,0,0,14809,161,311,801,377,3365,47858,4126,3253,1158,0,1112,124,0,6215,987,844,526,121,878,0,465,0,339,373,0,0,0,3522,0,2486,0,0,63,0,0,0,116,0,0,0,0,6215,56,311,640,249,311,47858,242,2113,272,0,746,124,0,6215,571,684,251,109,715,0,211,0,186,373,0,0,0,3108,0,2486,0,0,63,0,0,0,116,0,0,0,0,5,0,0,3,0,0,1,11,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2312,0,0,829,0,0,497,435,0,0,0,0,0,0,0,0,824,0,7458,0,0,0,0,0,2486,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559,0,0,497,0,0,497,249,0,0,0,0,0,0,0,0,528,0,7458,0,0,0,0,0,2486,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,1,0,2,1,0,1,0,0,0,0,4,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7148,56,0,459,0,155,0,0,259,0,0,0,0,1297,0,155,404,0,0,0,0,0,0,810,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6215,56,0,459,0,155,0,0,259,0,0,0,0,373,0,155,404,0,0,0,0,0,0,810,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,2,0,0,34,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,23,0,25,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,1,5,0,0,1,2,1,14,0,3,3,2,11,0,1,1,2,0,0,0,0,0,827,1590,497,1979,0,0,235,84,5,0,0,0,0,37,2038,0,62,746,26,0,0,0,0,0,746,577,497,994,0,0,235,84,5,0,0,0,0,37,1672,0,62,746,26,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,497,0,0,0,0,0,0,0,0,0,0,0,0,0,12,497,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,0,0,0,,,
OK0440800,2018,Newcastle Police Department,Oklahoma,10266,38,5,1,11,4,9,0,26,2,64,0,8,2,0,3,29,8,10,2,13,44,11,0,17,2,1,0,0,7,0,2,0,0,2,0,0,0,0,0,0,0,0,15360,456,19,1078,862,6146,0,3831,728,2615,0,999,24,0,6472,3310,1547,3108,78,2006,0,802,0,182,38,13348,0,0,136916,0,53039,0,0,31,0,0,0,0,0,0,0,0,7281,546,19,607,728,1215,0,582,728,364,0,394,24,0,3640,1077,955,194,78,1244,0,106,0,91,38,13348,0,0,13348,0,53039,0,0,31,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,16,0,0,0,0,0,1,0,0,2,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,913,0,0,303,0,0,0,580,0,0,0,0,0,607,0,0,425,15249,0,0,0,0,0,0,1213,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,971,0,0,303,0,0,0,243,0,0,0,0,0,607,0,0,425,3034,0,0,0,0,0,0,1213,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,2,1,0,0,0,7,0,0,0,2,2,1,1,1,0,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,16899,0,19,1183,0,0,0,0,246,0,0,0,0,698,18,121,79,0,13348,0,0,85,0,0,0,0,0,0,364637,0,0,0,0,0,0,0,0,0,7281,0,19,1183,0,0,0,0,364,0,0,0,0,698,18,121,79,0,13348,0,0,85,0,0,0,0,0,0,364637,0,0,0,0,0,0,0,0,0,0,36,0,1,0,0,41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,17,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1213,0,0,0,1213,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,4,1,9,0,0,2,1,1,7,0,1,2,2,13,0,0,0,2,0,0,0,0,849,1006,3610,3034,3906,0,0,758,485,133,0,0,0,0,485,5325,0,0,0,291,0,0,0,0,849,1107,1092,3034,1062,0,0,758,485,133,0,0,0,0,485,2063,0,0,0,291,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,6067,0,0,6067,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3034,0,0,0,0,667,0,0,0,0,0,0,0,0,0,3034,0,0,0,0,576,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1030,0,0,425,0,0,0,0,0,0,0,1030,0,0,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
