OK0440800,2019,Newcastle Police Department,Oklahoma,10649,35,9,4,12,5,11,0,32,2,60,1,7,0,0,1,26,11,11,0,9,24,10,1,20,1,1,0,0,11,0,1,0,0,5,0,0,0,0,0,0,0,0,11298,488,35,872,57,3935,0,1040,1445,1407,0,449,0,0,5482,3854,506,868,0,986,0,794,0,715,1788,5363,0,0,31038,0,1192,0,0,101,0,0,0,0,0,0,0,0,7747,48,26,596,32,715,0,477,1445,458,0,386,0,0,5482,715,447,131,0,894,0,596,0,119,1788,5363,0,0,32775,0,1192,0,0,74,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,11,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11471,0,0,0,0,0,0,806,0,0,0,0,0,1788,0,0,477,1579,0,0,0,0,0,0,119,119,0,2980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7151,0,0,0,0,0,0,161,0,0,0,0,0,1788,0,0,477,1579,0,0,0,0,0,0,119,119,0,2980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,1,1,1,0,0,0,2,0,0,1,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,16306,36,13,715,31,0,0,0,477,0,0,5482,45,12008,0,0,244,0,0,0,0,0,0,107,0,0,0,0,24135,0,0,0,0,0,0,0,0,0,17878,36,13,715,31,0,0,0,477,0,0,5482,45,12008,0,0,244,0,0,0,0,0,0,107,0,0,0,0,21453,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,5363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,5363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,23,0,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,2,3,0,1,2,2,0,13,2,1,8,1,14,0,1,0,0,1,3,1,0,953,637,6406,3665,1271,0,358,358,209,0,0,66,0,0,596,4608,0,67,0,0,238,386,30,0,953,625,6406,3665,1192,0,358,358,209,0,0,66,0,0,596,1788,0,67,0,0,238,386,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,67,0,0,0,2846,0,0,0,0,0,0,0,0,0,0,67,0,0,0,2503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK0440800,2020,Newcastle Police Department,Oklahoma,11038,34,4,3,7,2,4,0,18,2,31,0,9,1,2,1,32,12,11,0,8,15,5,3,5,2,0,0,0,8,0,1,0,0,3,0,0,0,0,0,0,0,0,10798,184,196,1677,2145,529,0,8716,1491,1600,0,719,27,8830,4121,2866,3052,312,0,2079,0,4009,0,130,7309,0,0,0,19089,0,294,0,0,850,0,0,0,0,0,0,0,0,5887,185,131,471,2145,441,0,471,1491,294,0,353,27,8830,4121,798,235,78,0,1177,0,4009,0,141,7309,0,0,0,21192,0,294,0,0,118,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,942,0,0,275,0,0,0,5725,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,589,0,0,0,0,0,2949,0,0,0,0,0,0,0,0,0,0,0,471,0,0,294,0,0,0,1972,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,589,0,0,0,0,0,2949,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,1,1,2,0,0,0,5,1,0,0,2,0,0,0,1,1,0,1,0,1,0,0,4,1,0,0,0,0,0,0,0,0,10652,0,0,0,0,0,0,628,7388,0,0,0,64,41,0,0,320,0,0,0,0,4792,0,0,0,212,0,0,4121,1766,0,0,0,0,0,0,0,0,5887,0,0,0,0,0,0,628,7388,0,0,0,45,41,0,0,320,0,0,0,0,4792,0,0,0,212,0,0,3532,1766,0,0,0,0,0,0,0,0,0,64,0,0,0,0,51,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,27,0,35,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,,0,0,0,,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,2,2,0,0,0,0,0,18,0,13,4,1,13,0,0,1,1,0,0,1,0,0,1009,3982,14673,3320,0,0,0,0,0,0,0,0,0,3532,4748,0,0,659,530,0,0,4709,0,0,1177,2355,14673,3320,0,0,0,0,0,0,0,0,0,3532,2943,0,0,659,530,0,0,4709,0,0,0,0,0,0,0,0,0,0,1,0,0,182,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2255,0,0,0,0,0,0,0,0,0,0,2255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
OK0440800,2021,Newcastle Police Department,Oklahoma,11788,21,6,7,9,10,6,0,19,3,25,0,6,1,3,3,30,11,4,3,6,17,6,3,17,0,2,0,0,8,0,1,0,0,3,0,0,0,0,0,0,0,0,12151,239,146,1282,2343,5877,0,3474,600,418,0,200,415,33744,5997,4940,1058,393,1858,1124,0,1775,0,249,0,14154,0,0,24551,0,1563,0,0,20174,0,0,0,0,0,0,0,0,10683,139,43,675,843,4671,0,900,562,155,0,225,415,10148,5622,787,675,374,225,1124,0,1851,0,169,0,14154,0,0,19678,0,1563,0,0,562,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,8,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12573,0,0,62,0,0,0,689,0,0,0,0,0,0,1124,0,1507,0,0,0,0,562,0,0,1349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5622,4835,0,0,62,0,0,0,450,0,0,0,0,0,0,1124,0,1349,0,0,0,0,562,0,0,1349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5622,10,1,0,0,0,1,2,0,3,0,0,0,1,6,0,1,1,0,2,0,0,1,0,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,8855,90,0,0,0,5622,12650,0,0,0,0,0,1124,1351,0,112,333,0,14154,0,0,562,0,1237,0,0,0,0,29799,0,0,0,0,0,0,0,0,0,5622,90,0,0,0,5622,12650,0,0,0,0,0,1124,590,0,112,333,0,14154,0,0,562,0,1237,0,0,0,0,25301,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,19,0,18,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,9,6,2,9,0,1,1,1,0,8,0,5,11,3,11,0,1,1,1,0,0,2,0,28580,1781,918,1654,3236,0,135,562,0,0,0,0,0,0,1124,22205,0,11,2643,0,0,0,282246,0,28580,1124,787,1654,2294,0,135,562,0,0,0,0,0,0,1124,4610,0,11,2643,0,0,0,282246,0,0,0,1,0,0,0,0,0,0,1,0,1,56,0,562,56,0,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,562,0,698,0,0,0,0,33735,0,0,0,0,0,0,0,562,0,698,0,0,0,0,33735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,843,0,225,0,2643,0,0,0,0,0,0,843,0,225,0,2643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0
OK0440800,2022,Newcastle Police Department,Oklahoma,13290,14,6,4,14,12,3,0,40,1,44,0,1,1,0,2,24,17,9,1,6,20,2,6,18,2,0,0,0,6,1,1,0,0,3,0,0,0,0,0,1,0,0,51978,1685,83,599,2138,6049,0,15343,260,1027,0,42,469,0,15136,3165,1559,299,1562,781,0,100,0,82,87,0,0,0,16519,625,521,0,0,20902,0,0,0,0,0,1145,0,0,8329,338,30,521,2239,2082,0,303,260,260,0,42,469,0,15136,1383,1041,208,1562,729,0,100,0,52,87,0,0,0,8850,625,521,0,0,20902,0,0,0,0,0,1145,0,0,7,0,0,1,0,0,0,7,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3768,0,0,1041,0,0,0,2189,0,0,0,0,0,10412,0,521,0,1041,0,0,0,1041,0,0,0,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,885,0,0,1041,0,0,0,208,0,0,0,0,0,10412,0,521,0,1041,0,0,0,1041,0,0,0,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,74756,0,0,469,0,0,20823,0,729,0,0,0,0,9006,0,1562,0,0,0,0,0,1041,0,0,0,0,0,0,9370,0,0,0,0,0,0,0,0,0,7809,0,0,469,0,0,20823,0,729,0,0,0,0,9006,0,1562,0,0,0,0,0,1041,0,0,0,0,0,0,9370,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,56,0,23,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,16,0,0,2,0,0,3,2,21,17,0,6,0,1,1,7,0,1,2,0,0,694,208,0,4556,0,0,1171,0,0,0,83,0,0,0,11765,0,260,213,283,0,1666,42,0,0,833,208,0,1855,0,0,1171,0,0,0,83,0,0,0,2082,0,260,213,364,0,1666,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,867,0,0,0,0,0,2082,0,0,0,0,0,0,0,0,867,0,0,0,0,0,2082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OK0440800,2023,Newcastle Police Department,Oklahoma,14115,23,6,1,11,7,5,1,42,2,17,1,3,1,1,2,18,10,4,2,5,8,2,2,7,1,0,0,0,4,0,1,0,0,8,0,0,0,1,0,0,0,0,17732,744,50,955,497,25972,8500,10285,900,14279,0,1000,30,149917,20000,1621,1557,1031,2025,967,0,1071,0,308,100,0,0,0,62000,0,1300,0,0,5921,0,0,0,90,0,0,0,0,10000,275,50,650,60,30000,8500,899,900,662,0,500,30,149917,20000,475,500,113,2025,800,0,1071,0,102,100,0,0,0,65000,0,1300,0,0,1785,0,0,0,90,0,0,0,0,7,0,0,0,0,0,0,7,0,0,0,0,0,8,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,5043,0,0,0,0,0,0,973,0,0,0,0,0,1206,0,0,1500,2,0,0,0,0,0,0,2500,0,0,0,500,0,10,0,250,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,200,0,0,0,0,0,1125,0,0,1500,2,0,0,0,0,0,0,2500,0,0,0,500,0,10,0,250,0,0,0,0,0,0,0,0,0,5,2,0,0,1,1,2,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,26333,260,0,0,10,60,2,0,200000,0,0,0,0,1248,0,0,50,0,0,0,0,0,0,0,0,0,0,0,110000,149917,0,0,0,0,0,0,0,0,30000,260,0,0,10,60,2,0,200000,0,0,0,0,1248,0,0,50,0,0,0,0,0,0,0,0,0,0,0,110000,149917,0,0,0,0,0,0,0,0,0,75,0,0,0,0,61,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,15326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,15326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,35,0,0,0,0,0,0,0,350,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,35,0,0,0,0,0,0,0,350,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,42,1,29,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,13,0,0,4,3,1,7,0,12,7,0,13,0,4,0,2,0,0,2,1,3225,100,10000,0,5012,0,0,2582,93,2000,0,0,0,0,0,3862,0,45,0,175,0,0,3258,2000,3225,100,10000,0,1058,0,0,450,40,2000,0,0,0,0,0,3000,0,20,0,175,0,0,3258,2000,0,0,1,0,0,0,0,0,0,2,0,0,775,0,0,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,7,0,0,0,0,0,0,0,6895,80,0,0,0,0,0,4416,0,0,0,0,0,0,0,6895,80,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0
