ORI,year,agency,state,population,stolen_automobile,stolen_clothes_furs,stolen_consumable_goods,stolen_firearms,stolen_household_goods,stolen_jewelry_precious_metals_gems,stolen_money,stolen_office_type_equipment,stolen_other,stolen_pending_inventory_of_property,stolen_radios_tv_vcr_dvd_players,stolen_livestock,stolen_other_motor_vehicles,stolen_tools_power_hand,stolen_vehicle_parts_accessories,stolen_farm_equipment,stolen_alcohol,stolen_merchandise,stolen_recreational_vehicles,stolen_special_category,stolen_bicycles,stolen_structures_single_occupancy_dwellings,stolen_trucks,stolen_nonnegotiable_instruments,stolen_recordings_audio_visual,stolen_negotiable_instruments,stolen_watercraft,stolen_computer_hardware_software,stolen_credit_debit_cards,stolen_purses_handbags_wallets,stolen_structures_other,stolen_structures_other_commercial_business,stolen_heavy_construction_industrial_equipment,stolen_drugs_narcotics,stolen_structures_storage,stolen_structures_public_community,stolen_structures_other_dwellings,stolen_gambling_equipment,stolen_drug_narcotic_equipment,stolen_aircraft,stolen_structures_industrial_manufacturing,stolen_buses,stolen_mean_value_automobile,stolen_mean_value_clothes_furs,stolen_mean_value_consumable_goods,stolen_mean_value_firearms,stolen_mean_value_household_goods,stolen_mean_value_jewelry_precious_metals_gems,stolen_mean_value_money,stolen_mean_value_office_type_equipment,stolen_mean_value_other,stolen_mean_value_pending_inventory_of_property,stolen_mean_value_radios_tv_vcr_dvd_players,stolen_mean_value_livestock,stolen_mean_value_other_motor_vehicles,stolen_mean_value_tools_power_hand,stolen_mean_value_vehicle_parts_accessories,stolen_mean_value_farm_equipment,stolen_mean_value_alcohol,stolen_mean_value_merchandise,stolen_mean_value_recreational_vehicles,stolen_mean_value_special_category,stolen_mean_value_bicycles,stolen_mean_value_structures_single_occupancy_dwellings,stolen_mean_value_trucks,stolen_mean_value_nonnegotiable_instruments,stolen_mean_value_recordings_audio_visual,stolen_mean_value_negotiable_instruments,stolen_mean_value_watercraft,stolen_mean_value_computer_hardware_software,stolen_mean_value_credit_debit_cards,stolen_mean_value_purses_handbags_wallets,stolen_mean_value_structures_other,stolen_mean_value_structures_other_commercial_business,stolen_mean_value_heavy_construction_industrial_equipment,stolen_mean_value_drugs_narcotics,stolen_mean_value_structures_storage,stolen_mean_value_structures_public_community,stolen_mean_value_structures_other_dwellings,stolen_mean_value_gambling_equipment,stolen_mean_value_drug_narcotic_equipment,stolen_mean_value_aircraft,stolen_mean_value_structures_industrial_manufacturing,stolen_mean_value_buses,stolen_median_value_automobile,stolen_median_value_clothes_furs,stolen_median_value_consumable_goods,stolen_median_value_firearms,stolen_median_value_household_goods,stolen_median_value_jewelry_precious_metals_gems,stolen_median_value_money,stolen_median_value_office_type_equipment,stolen_median_value_other,stolen_median_value_pending_inventory_of_property,stolen_median_value_radios_tv_vcr_dvd_players,stolen_median_value_livestock,stolen_median_value_other_motor_vehicles,stolen_median_value_tools_power_hand,stolen_median_value_vehicle_parts_accessories,stolen_median_value_farm_equipment,stolen_median_value_alcohol,stolen_median_value_merchandise,stolen_median_value_recreational_vehicles,stolen_median_value_special_category,stolen_median_value_bicycles,stolen_median_value_structures_single_occupancy_dwellings,stolen_median_value_trucks,stolen_median_value_nonnegotiable_instruments,stolen_median_value_recordings_audio_visual,stolen_median_value_negotiable_instruments,stolen_median_value_watercraft,stolen_median_value_computer_hardware_software,stolen_median_value_credit_debit_cards,stolen_median_value_purses_handbags_wallets,stolen_median_value_structures_other,stolen_median_value_structures_other_commercial_business,stolen_median_value_heavy_construction_industrial_equipment,stolen_median_value_drugs_narcotics,stolen_median_value_structures_storage,stolen_median_value_structures_public_community,stolen_median_value_structures_other_dwellings,stolen_median_value_gambling_equipment,stolen_median_value_drug_narcotic_equipment,stolen_median_value_aircraft,stolen_median_value_structures_industrial_manufacturing,stolen_median_value_buses,destroyed_automobile,destroyed_consumable_goods,destroyed_household_goods,destroyed_other,destroyed_clothes_furs,destroyed_radios_tv_vcr_dvd_players,destroyed_office_type_equipment,destroyed_livestock,destroyed_money,destroyed_jewelry_precious_metals_gems,destroyed_pending_inventory_of_property,destroyed_firearms,destroyed_buses,destroyed_structures_single_occupancy_dwellings,destroyed_structures_storage,destroyed_farm_equipment,destroyed_structures_other_dwellings,destroyed_structures_other,destroyed_structures_public_community,destroyed_recreational_vehicles,destroyed_special_category,destroyed_vehicle_parts_accessories,destroyed_watercraft,destroyed_bicycles,destroyed_merchandise,destroyed_other_motor_vehicles,destroyed_structures_other_commercial_business,destroyed_heavy_construction_industrial_equipment,destroyed_trucks,destroyed_computer_hardware_software,destroyed_tools_power_hand,destroyed_alcohol,destroyed_recordings_audio_visual,destroyed_structures_industrial_manufacturing,destroyed_negotiable_instruments,destroyed_aircraft,destroyed_drugs_narcotics,destroyed_nonnegotiable_instruments,destroyed_gambling_equipment,destroyed_purses_handbags_wallets,destroyed_credit_debit_cards,destroyed_drug_narcotic_equipment,destroyed_mean_value_automobile,destroyed_mean_value_consumable_goods,destroyed_mean_value_household_goods,destroyed_mean_value_other,destroyed_mean_value_clothes_furs,destroyed_mean_value_radios_tv_vcr_dvd_players,destroyed_mean_value_office_type_equipment,destroyed_mean_value_livestock,destroyed_mean_value_money,destroyed_mean_value_jewelry_precious_metals_gems,destroyed_mean_value_pending_inventory_of_property,destroyed_mean_value_firearms,destroyed_mean_value_buses,destroyed_mean_value_structures_single_occupancy_dwellings,destroyed_mean_value_structures_storage,destroyed_mean_value_farm_equipment,destroyed_mean_value_structures_other_dwellings,destroyed_mean_value_structures_other,destroyed_mean_value_structures_public_community,destroyed_mean_value_recreational_vehicles,destroyed_mean_value_special_category,destroyed_mean_value_vehicle_parts_accessories,destroyed_mean_value_watercraft,destroyed_mean_value_bicycles,destroyed_mean_value_merchandise,destroyed_mean_value_other_motor_vehicles,destroyed_mean_value_structures_other_commercial_business,destroyed_mean_value_heavy_construction_industrial_equipment,destroyed_mean_value_trucks,destroyed_mean_value_computer_hardware_software,destroyed_mean_value_tools_power_hand,destroyed_mean_value_alcohol,destroyed_mean_value_recordings_audio_visual,destroyed_mean_value_structures_industrial_manufacturing,destroyed_mean_value_negotiable_instruments,destroyed_mean_value_aircraft,destroyed_mean_value_drugs_narcotics,destroyed_mean_value_nonnegotiable_instruments,destroyed_mean_value_gambling_equipment,destroyed_mean_value_purses_handbags_wallets,destroyed_mean_value_credit_debit_cards,destroyed_mean_value_drug_narcotic_equipment,destroyed_median_value_automobile,destroyed_median_value_consumable_goods,destroyed_median_value_household_goods,destroyed_median_value_other,destroyed_median_value_clothes_furs,destroyed_median_value_radios_tv_vcr_dvd_players,destroyed_median_value_office_type_equipment,destroyed_median_value_livestock,destroyed_median_value_money,destroyed_median_value_jewelry_precious_metals_gems,destroyed_median_value_pending_inventory_of_property,destroyed_median_value_firearms,destroyed_median_value_buses,destroyed_median_value_structures_single_occupancy_dwellings,destroyed_median_value_structures_storage,destroyed_median_value_farm_equipment,destroyed_median_value_structures_other_dwellings,destroyed_median_value_structures_other,destroyed_median_value_structures_public_community,destroyed_median_value_recreational_vehicles,destroyed_median_value_special_category,destroyed_median_value_vehicle_parts_accessories,destroyed_median_value_watercraft,destroyed_median_value_bicycles,destroyed_median_value_merchandise,destroyed_median_value_other_motor_vehicles,destroyed_median_value_structures_other_commercial_business,destroyed_median_value_heavy_construction_industrial_equipment,destroyed_median_value_trucks,destroyed_median_value_computer_hardware_software,destroyed_median_value_tools_power_hand,destroyed_median_value_alcohol,destroyed_median_value_recordings_audio_visual,destroyed_median_value_structures_industrial_manufacturing,destroyed_median_value_negotiable_instruments,destroyed_median_value_aircraft,destroyed_median_value_drugs_narcotics,destroyed_median_value_nonnegotiable_instruments,destroyed_median_value_gambling_equipment,destroyed_median_value_purses_handbags_wallets,destroyed_median_value_credit_debit_cards,destroyed_median_value_drug_narcotic_equipment,recovered_automobile,recovered_clothes_furs,recovered_consumable_goods,recovered_firearms,recovered_household_goods,recovered_jewelry_precious_metals_gems,recovered_money,recovered_other,recovered_radios_tv_vcr_dvd_players,recovered_office_type_equipment,recovered_livestock,recovered_other_motor_vehicles,recovered_vehicle_parts_accessories,recovered_tools_power_hand,recovered_alcohol,recovered_bicycles,recovered_merchandise,recovered_recordings_audio_visual,recovered_recreational_vehicles,recovered_watercraft,recovered_credit_debit_cards,recovered_computer_hardware_software,recovered_negotiable_instruments,recovered_nonnegotiable_instruments,recovered_heavy_construction_industrial_equipment,recovered_purses_handbags_wallets,recovered_special_category,recovered_trucks,recovered_structures_storage,recovered_farm_equipment,recovered_structures_other_dwellings,recovered_drug_narcotic_equipment,recovered_drugs_narcotics,recovered_gambling_equipment,recovered_buses,recovered_aircraft,recovered_pending_inventory_of_property,recovered_structures_other,recovered_mean_value_automobile,recovered_mean_value_clothes_furs,recovered_mean_value_consumable_goods,recovered_mean_value_firearms,recovered_mean_value_household_goods,recovered_mean_value_jewelry_precious_metals_gems,recovered_mean_value_money,recovered_mean_value_other,recovered_mean_value_radios_tv_vcr_dvd_players,recovered_mean_value_office_type_equipment,recovered_mean_value_livestock,recovered_mean_value_other_motor_vehicles,recovered_mean_value_vehicle_parts_accessories,recovered_mean_value_tools_power_hand,recovered_mean_value_alcohol,recovered_mean_value_bicycles,recovered_mean_value_merchandise,recovered_mean_value_recordings_audio_visual,recovered_mean_value_recreational_vehicles,recovered_mean_value_watercraft,recovered_mean_value_credit_debit_cards,recovered_mean_value_computer_hardware_software,recovered_mean_value_negotiable_instruments,recovered_mean_value_nonnegotiable_instruments,recovered_mean_value_heavy_construction_industrial_equipment,recovered_mean_value_purses_handbags_wallets,recovered_mean_value_special_category,recovered_mean_value_trucks,recovered_mean_value_structures_storage,recovered_mean_value_farm_equipment,recovered_mean_value_structures_other_dwellings,recovered_mean_value_drug_narcotic_equipment,recovered_mean_value_drugs_narcotics,recovered_mean_value_gambling_equipment,recovered_mean_value_buses,recovered_mean_value_aircraft,recovered_mean_value_pending_inventory_of_property,recovered_mean_value_structures_other,recovered_median_value_automobile,recovered_median_value_clothes_furs,recovered_median_value_consumable_goods,recovered_median_value_firearms,recovered_median_value_household_goods,recovered_median_value_jewelry_precious_metals_gems,recovered_median_value_money,recovered_median_value_other,recovered_median_value_radios_tv_vcr_dvd_players,recovered_median_value_office_type_equipment,recovered_median_value_livestock,recovered_median_value_other_motor_vehicles,recovered_median_value_vehicle_parts_accessories,recovered_median_value_tools_power_hand,recovered_median_value_alcohol,recovered_median_value_bicycles,recovered_median_value_merchandise,recovered_median_value_recordings_audio_visual,recovered_median_value_recreational_vehicles,recovered_median_value_watercraft,recovered_median_value_credit_debit_cards,recovered_median_value_computer_hardware_software,recovered_median_value_negotiable_instruments,recovered_median_value_nonnegotiable_instruments,recovered_median_value_heavy_construction_industrial_equipment,recovered_median_value_purses_handbags_wallets,recovered_median_value_special_category,recovered_median_value_trucks,recovered_median_value_structures_storage,recovered_median_value_farm_equipment,recovered_median_value_structures_other_dwellings,recovered_median_value_drug_narcotic_equipment,recovered_median_value_drugs_narcotics,recovered_median_value_gambling_equipment,recovered_median_value_buses,recovered_median_value_aircraft,recovered_median_value_pending_inventory_of_property,recovered_median_value_structures_other,seized_drugs_narcotics,seized_consumable_goods,seized_firearms,seized_other,seized_radios_tv_vcr_dvd_players,seized_pending_inventory_of_property,seized_drug_narcotic_equipment,seized_gambling_equipment,seized_money,seized_negotiable_instruments,seized_vehicle_parts_accessories,seized_alcohol,seized_special_category,seized_nonnegotiable_instruments,seized_purses_handbags_wallets,seized_automobile,seized_jewelry_precious_metals_gems,seized_aircraft,seized_trucks,seized_clothes_furs,seized_office_type_equipment,seized_farm_equipment,seized_computer_hardware_software,seized_bicycles,seized_credit_debit_cards,seized_household_goods,seized_other_motor_vehicles,seized_tools_power_hand,seized_recordings_audio_visual,seiz